Version 4
SHEET 1 4624 2852
FLAG 1408 1888 0
FLAG 1200 1776 0
FLAG 1648 1680 VCC
FLAG 1840 1856 0
FLAG 1984 1696 OUT_DIFF_TX
FLAG 3488 1968 0
FLAG 3280 1856 0
FLAG 3728 1760 VCC
FLAG 3920 1936 0
FLAG 4064 1776 OUT_DIFF_RX
FLAG 784 1968 TX_LNA
FLAG 3040 1776 0
FLAG 3056 2048 RX_LNA
FLAG 1136 1008 0
FLAG 1136 816 VCC
FLAG 848 1536 0
SYMBOL SMATR400H99XDA 48 160 R0
SYMATTR InstName X1
SYMBOL e 784 144 R0
SYMATTR InstName E1
SYMATTR Value 500µ
SYMBOL tline 1168 -112 R0
SYMATTR InstName T1
SYMATTR Value Td=320u Z0=50
SYMBOL res 880 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50.0
SYMBOL res 1664 128 R0
SYMATTR InstName R3
SYMATTR Value 50.0
SYMBOL voltage -1520 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res 544 144 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -720 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 65.0
SYMBOL nmos -768 -288 R0
SYMATTR InstName Q9
SYMATTR Value IRF7468
SYMBOL nmos -768 -128 R0
SYMATTR InstName Q10
SYMATTR Value IRF7468
SYMBOL cap -816 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -1056 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -336 96 R0
SYMATTR InstName C1
SYMATTR Value 1000pF
SYMBOL ind -480 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 150µH
SYMBOL voltage -1536 48 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1500u 10n 10n 1.25u 2.5u {PWM_CYCLES})
SYMBOL voltage -1424 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 1501.25u 10n 10n 1.25u 2.5u {PWM_CYCLES})
SYMBOL voltage -1456 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4444-5 -944 -128 R0
SYMATTR InstName U1
SYMBOL cap 1536 144 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL ind 1360 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100n
SYMBOL SMATR400H99XDA 2320 48 R0
SYMATTR InstName X2
SYMBOL res -592 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 200m
SYMBOL cap -192 96 R0
SYMATTR InstName C4
SYMATTR Value 56pF
SYMBOL ind -336 -128 R0
SYMATTR InstName L3
SYMATTR Value 5n
SYMBOL ind -192 -128 R0
SYMATTR InstName L4
SYMATTR Value 1n
SYMBOL res -192 -32 R0
SYMATTR InstName R4
SYMATTR Value 100m
SYMBOL res -336 -32 R0
SYMATTR InstName R6
SYMATTR Value 50m
SYMBOL res 304 960 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 304 768 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap 544 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.01µF
SYMBOL res 672 960 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 672 768 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1152 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 1024 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 960 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µF
SYMBOL e 1520 880 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL voltage 1424 976 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.65
SYMBOL e 2000 -160 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL voltage 1904 -64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.6m
SYMBOL res 2080 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 2752 848 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2752 400 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 3248 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.01µF
SYMBOL res 3376 848 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 3376 656 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 3840 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 3712 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 3680 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL e 4448 768 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL voltage 4352 864 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65
SYMBOL diode 3008 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAV99HM
SYMBOL diode 3040 880 R0
SYMATTR InstName D3
SYMATTR Value BAV99HM
SYMBOL LTC6362 1440 1776 R0
SYMATTR InstName U3
SYMBOL res 1472 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.99k
SYMBOL res 1488 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.99k
SYMBOL res 1312 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 1296 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL e 1840 1712 R0
SYMATTR InstName E5
SYMATTR Value 1.0
SYMBOL res 1280 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL LTC6362 3520 1856 R0
SYMATTR InstName U5
SYMBOL res 3552 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 3568 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 3392 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap 3376 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL e 3920 1792 R0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL res 3360 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL Opamps\\LTC6261 4064 800 R0
SYMATTR InstName U6
SYMBOL Opamps\\LTC6261 1136 912 R0
SYMATTR InstName U4
SYMBOL cap 1152 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µF
SYMBOL cap 1104 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µF
SYMBOL cap 3056 1712 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 0.1µF
SYMBOL cap 3200 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µF
TEXT -1536 680 Left 2 !.tran 0 3m 0
TEXT -1536 712 Left 2 !.model SW SW(Ron=0.1 Roff=100Meg Vt=0.5 Vh=-0.1)
TEXT -1544 776 Left 2 !.param PWM_CYCLES 5
TEXT -1536 824 Left 2 !.lib OPA354.LIB
