Version 4
SHEET 1 4624 2852
SYMATTR Value 100n
SYMBOL res -592 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 500m
SYMBOL cap -192 96 R0
SYMATTR InstName C4
SYMATTR Value 56pF
SYMBOL ind -336 -128 R0
SYMATTR InstName L3
SYMATTR Value 5n
SYMBOL ind -192 -128 R0
SYMATTR InstName L4
SYMATTR Value 1n
SYMBOL res -192 -32 R0
SYMATTR InstName R4
SYMATTR Value 100m
SYMBOL res -336 -32 R0
SYMATTR InstName R6
SYMATTR Value 50m
SYMBOL res 304 960 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 304 768 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL e 2000 -160 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL voltage 1904 -64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5m
SYMBOL LTC6362 848 1184 R0
SYMATTR InstName U4
SYMBOL res 880 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL res 896 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4k
SYMBOL res 720 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 704 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL ind 2768 448 M0
SYMATTR InstName L5
SYMATTR Value 150µ
SYMBOL cap 2864 480 M0
SYMATTR InstName C5
SYMATTR Value 1056pF
SYMBOL res 2768 336 M0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 2976 208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 2512 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 3152 448 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL LTC6362 3744 528 R0
SYMATTR InstName U2
SYMBOL res 3776 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 3792 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 3616 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 3600 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL e 4144 464 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL voltage 3168 784 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 50m 0 10n 10n 2u 10u)
SYMATTR InstName V2
TEXT -1536 680 Left 2 !.tran 0 3m 0
TEXT -1536 712 Left 2 !.model SW SW(Ron=0.1 Roff=100Meg Vt=0.5 Vh=-0.1)
TEXT -1544 776 Left 2 !.param PWM_CYCLES 4
