Version 4.1
SHEET 1 8304 5380
WIRE 3728 2048 3728 2016
WIRE 2576 2064 2576 2048
WIRE 3136 2064 3136 1968
WIRE 4640 2064 4640 1968
WIRE 112 2160 112 1680
WIRE 224 2160 224 2032
WIRE 224 2160 112 2160
WIRE 368 2160 368 2064
WIRE 368 2160 224 2160
WIRE 416 2160 416 2080
WIRE 416 2160 368 2160
WIRE 464 2160 464 2096
WIRE 464 2160 416 2160
WIRE 672 2160 672 1520
WIRE 672 2160 464 2160
WIRE 848 2160 848 1712
WIRE 848 2160 672 2160
WIRE 976 2160 976 2064
WIRE 976 2160 848 2160
WIRE 1184 2160 1184 2032
WIRE 1184 2160 976 2160
WIRE 1264 2160 1264 2048
WIRE 1264 2160 1184 2160
WIRE 2288 2160 2288 2112
WIRE 2288 2160 1264 2160
WIRE 2336 2160 2336 2096
WIRE 2336 2160 2288 2160
WIRE 2384 2160 2384 2112
WIRE 2384 2160 2336 2160
WIRE 2576 2160 2576 2144
WIRE 2576 2160 2384 2160
WIRE 2720 2160 2720 2096
WIRE 2720 2160 2576 2160
WIRE 3136 2160 3136 2144
WIRE 3136 2160 2720 2160
WIRE 3504 2160 3504 2128
WIRE 3504 2160 3136 2160
WIRE 3728 2160 3728 2128
WIRE 3728 2160 3504 2160
WIRE 4224 2160 4224 1584
WIRE 4224 2160 3728 2160
WIRE -304 2224 -304 1680
WIRE 112 2224 112 2160
WIRE 4640 2304 4640 2144
WIRE 4864 2320 4864 1216
WIRE 3344 2432 3168 2432
WIRE 3552 2432 3344 2432
WIRE 4864 2480 4864 2400
WIRE 3552 2496 3552 2432
WIRE 3552 2496 3408 2496
WIRE 5280 2496 4912 2496
WIRE 1952 2544 1952 1968
WIRE 1952 2544 896 2544
WIRE 3552 2576 3552 2496
WIRE 5280 2576 5280 2496
WIRE 3408 2608 3408 2496
WIRE 3872 2624 3680 2624
WIRE 896 2720 896 2544
WIRE 1008 2720 896 2720
WIRE 1184 2720 1104 2720
WIRE 1312 2720 1264 2720
WIRE 1504 2720 1360 2720
WIRE 1600 2720 1504 2720
WIRE 1648 2720 1600 2720
WIRE 1760 2720 1728 2720
WIRE 1920 2720 1808 2720
WIRE 2688 2720 1920 2720
WIRE 4864 2720 4864 2560
WIRE 4912 2720 4912 2544
WIRE 5280 2720 5280 2656
WIRE 3680 2736 3680 2624
WIRE 3808 2736 3680 2736
WIRE 3920 2736 3872 2736
WIRE 4080 2736 4080 2624
WIRE 4080 2736 4000 2736
WIRE 1600 2768 1600 2720
WIRE 4080 2768 4080 2736
WIRE 4176 2768 4080 2768
WIRE 4224 2768 4176 2768
WIRE 3408 2800 3408 2672
WIRE 3552 2800 3552 2656
WIRE 3552 2800 3408 2800
WIRE 2688 2816 2688 2720
WIRE 2688 2816 2592 2816
WIRE 3680 2816 3680 2736
WIRE 1920 2832 1920 2720
WIRE 3936 2832 3904 2832
WIRE 1760 2848 1760 2720
WIRE 2112 2848 1968 2848
WIRE 2208 2848 2112 2848
WIRE 1808 2864 1808 2720
WIRE 2640 2864 2592 2864
WIRE 2656 2864 2640 2864
WIRE 896 2896 896 2720
WIRE 2304 2896 1968 2896
WIRE 1312 2912 1312 2720
WIRE 2608 2912 2592 2912
WIRE 1008 2928 1008 2720
WIRE 1104 2928 1104 2720
WIRE 1360 2928 1360 2720
WIRE 1504 2928 1504 2720
WIRE 1600 2944 1600 2832
WIRE 3904 2944 3904 2832
WIRE 2640 2960 2592 2960
WIRE 4080 2960 4080 2768
WIRE 4080 2960 3936 2960
WIRE 4272 2960 4080 2960
WIRE 2944 2976 2864 2976
WIRE 3184 2976 2944 2976
WIRE 3248 2976 3184 2976
WIRE 3376 2976 3328 2976
WIRE 3472 2976 3440 2976
WIRE 3552 2976 3552 2800
WIRE 3552 2976 3536 2976
WIRE 3680 2976 3680 2816
WIRE 3680 2976 3552 2976
WIRE 3728 2976 3680 2976
WIRE 3872 2976 3792 2976
WIRE 3184 2992 3184 2976
WIRE 4016 2992 3936 2992
WIRE 4080 2992 4016 2992
WIRE 2640 3024 2640 2960
WIRE 4080 3088 4080 2992
WIRE 4224 3088 4080 3088
WIRE 4640 3136 4640 2304
WIRE 5792 3136 4640 3136
WIRE 896 3152 896 2976
WIRE 1008 3152 1008 2960
WIRE 1008 3152 896 3152
WIRE 1104 3152 1104 2960
WIRE 1104 3152 1008 3152
WIRE 1312 3152 1312 2992
WIRE 1312 3152 1104 3152
WIRE 1360 3152 1360 2976
WIRE 1360 3152 1312 3152
WIRE 1504 3152 1504 2992
WIRE 1504 3152 1360 3152
WIRE 1600 3152 1600 3024
WIRE 1600 3152 1504 3152
WIRE 1760 3152 1760 2928
WIRE 1760 3152 1600 3152
WIRE 1808 3152 1808 2912
WIRE 1808 3152 1760 3152
WIRE 1920 3152 1920 2912
WIRE 1920 3152 1808 3152
WIRE 2448 3152 2448 3008
WIRE 2448 3152 1920 3152
WIRE 2640 3152 2640 3104
WIRE 2640 3152 2448 3152
WIRE 3184 3152 3184 3072
WIRE 3184 3152 2640 3152
WIRE 3904 3152 3904 3008
WIRE 3904 3152 3184 3152
WIRE 4640 3168 4640 3136
WIRE 4640 3168 4336 3168
WIRE 4640 3184 4640 3168
WIRE 3904 3200 3904 3152
WIRE 5792 3248 5792 3136
WIRE 4272 3280 4272 2960
WIRE 4272 3280 3008 3280
WIRE 4640 3280 4640 3264
WIRE 4640 3280 4384 3280
WIRE 4640 3392 4640 3280
WIRE 4720 3392 4640 3392
WIRE 4640 3456 4640 3392
WIRE 3328 3472 3232 3472
WIRE 3360 3472 3328 3472
WIRE 3216 3520 3088 3520
WIRE 3360 3520 3360 3472
WIRE 3360 3520 3216 3520
WIRE 3216 3568 3216 3520
WIRE 3360 3568 3360 3520
WIRE 5792 3568 5792 3328
WIRE 3088 3584 3088 3520
WIRE 3760 3584 3408 3584
WIRE 3808 3584 3760 3584
WIRE 3920 3584 3888 3584
WIRE 3968 3584 3920 3584
WIRE 4096 3584 4048 3584
WIRE 3456 3632 3408 3632
WIRE 4640 3632 4640 3456
WIRE 4640 3632 4576 3632
WIRE 5168 3648 5168 3280
WIRE 5328 3648 5168 3648
WIRE 5680 3648 5392 3648
WIRE 3456 3680 3456 3632
WIRE 4096 3712 4096 3584
WIRE 3088 3728 3088 3664
WIRE 3216 3728 3216 3632
WIRE 3360 3728 3360 3648
WIRE 3360 3728 3216 3728
WIRE 3760 3728 3760 3584
WIRE 3920 3728 3920 3584
WIRE 4576 3728 4576 3632
WIRE 5168 3776 5168 3648
WIRE 5248 3776 5168 3776
WIRE 5376 3776 5312 3776
WIRE 5680 3776 5680 3648
WIRE 5680 3776 5456 3776
WIRE 3008 3792 3008 3280
WIRE 5024 3824 4912 3824
WIRE 5168 3824 5168 3776
WIRE 5168 3824 5024 3824
WIRE 3360 3840 3360 3728
WIRE 3472 3840 3360 3840
WIRE 5168 3888 5168 3824
WIRE 3360 3904 3360 3840
WIRE 3760 3920 3760 3792
WIRE 3920 3920 3920 3792
WIRE 4096 3920 4096 3792
WIRE 3472 3952 3472 3840
WIRE 3472 3952 3424 3952
WIRE 4576 3968 4576 3808
WIRE 5680 3984 5680 3776
WIRE 5680 3984 5344 3984
WIRE 2560 4032 2480 4032
WIRE 2784 4032 2560 4032
WIRE 3008 4032 3008 3872
WIRE 3008 4032 2832 4032
WIRE 3360 4048 3360 4000
WIRE 3568 4048 3360 4048
WIRE 3008 4096 3008 4032
WIRE 3136 4096 3008 4096
WIRE 3360 4096 3360 4048
WIRE 3360 4096 3136 4096
WIRE 4576 4112 4576 4032
WIRE 4912 4112 4912 3824
WIRE 4912 4112 4576 4112
WIRE 5680 4112 5680 3984
WIRE 5792 4112 5792 3568
WIRE 5792 4112 5680 4112
WIRE 2784 4144 2784 4032
WIRE 3008 4144 3008 4096
WIRE 2832 4160 2832 4032
WIRE 3360 4160 3360 4096
WIRE 4576 4160 4576 4112
WIRE 5792 4160 5792 4112
WIRE 3360 4288 3360 4240
WIRE 4576 4288 4576 4240
WIRE 5168 4288 5168 4080
WIRE 5792 4288 5792 4240
WIRE 5792 4288 5168 4288
WIRE 2784 4304 2784 4224
WIRE 2832 4304 2832 4208
WIRE 3008 4304 3008 4224
WIRE 5168 4304 5168 4288
WIRE 4112 4560 4032 4560
WIRE 4256 4560 4112 4560
WIRE 4256 4592 4256 4560
WIRE 4336 4608 4336 3168
WIRE 4336 4608 4304 4608
WIRE 4384 4656 4384 3280
WIRE 4384 4656 4304 4656
WIRE 4256 4720 4256 4672
FLAG 8016 1568 0
FLAG 8160 1216 OUT2
FLAG 2592 1104 0
FLAG 3728 1088 0
FLAG 2496 960 1_AVG_CUSTOM
FLAG 3824 944 2_AVG_CUSTOM
FLAG 4256 1136 0
FLAG 4384 944 Diode2
FLAG 2064 1968 5
FLAG 2800 1968 u
FLAG 3600 1792 4
FLAG 3600 1936 3
FLAG 1088 1504 VCC_AVG
FLAG 1520 1696 5VREF_PWM_AVG
FLAG 3936 2832 5VREF_PWM_AVG
FLAG 2944 2976 EA_OUT_AVG
FLAG 4864 2720 0
FLAG 4912 2720 0
FLAG 5280 2720 0
FLAG 3136 1680 2
FLAG 3136 1968 1
FLAG 112 2224 0
FLAG 128 1216 IN
FLAG 4016 2992 2V5_REF
FLAG 2640 2864 IN
FLAG 2112 2848 EA_OUT_AVG
FLAG 2608 2912 0
FLAG 4640 2304 INJ2
FLAG 4176 2768 FB
FLAG 5168 4304 0
FLAG 3008 4304 0
FLAG 3328 3472 5VREF_PWM_AVG
FLAG 5792 3568 FB_SEC
FLAG 5024 3824 IN_M_OPTO
FLAG 3904 3200 0
FLAG 4640 3456 IN_P_OPTO
FLAG 3136 4096 OPTO_EMITTER
FLAG 4544 1216 OUT
FLAG 464 1888 2V5_REF
FLAG 3360 4288 0
FLAG 3920 3920 0
FLAG 4096 3920 0
FLAG 4576 4288 0
FLAG -304 2224 0
FLAG 3680 2816 COMP
FLAG 3456 3680 0
FLAG 1632 1520 0
FLAG 2832 4304 0
FLAG 2784 4304 0
FLAG 2560 4032 OPTO_CURR_OUT
FLAG 4256 4720 0
FLAG 4112 4560 ISNS_OPTO_IN
FLAG 3344 2432 5VREF_PWM_AVG
FLAG 3760 3920 0
FLAG 3088 3728 0
DATAFLAG 4672 1216 ""
DATAFLAG 4144 2960 ""
DATAFLAG 2352 1216 ""
DATAFLAG 2720 1968 ""
DATAFLAG 1968 1968 ""
DATAFLAG 3168 2976 ""
DATAFLAG 4176 3088 ""
DATAFLAG 2128 2896 ""
DATAFLAG 5536 3776 ""
DATAFLAG 5728 4112 ""
DATAFLAG 3472 4048 ""
DATAFLAG 1408 1696 ""
DATAFLAG 1264 1504 ""
DATAFLAG 2096 2720 ""
DATAFLAG 5200 3136 ""
DATAFLAG 2384 1968 ""
DATAFLAG 3744 2624 ""
DATAFLAG 4576 3664 ""
DATAFLAG 4912 4000 ""
DATAFLAG 4224 2080 ""
SYMBOL res 4400 1280 R0
SYMATTR InstName RL2
SYMATTR Value {RL}
SYMBOL cap 5200 1504 R0
SYMATTR InstName C5
SYMATTR Value {Cout/7}
SYMBOL e 8016 1344 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 2704 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 75m
SYMBOL e 2592 1008 M0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL e 3728 992 R0
SYMATTR InstName E11
SYMATTR Value 1.0
SYMBOL diode 2560 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 2512 1264 M0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 2576 1232 R0
SYMATTR InstName R12
SYMATTR Value 174
SYMBOL e 4256 992 R0
SYMATTR InstName E12
SYMATTR Value 1.0
SYMBOL res 2656 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 3152 2048 M0
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL bv 2288 2016 M0
WINDOW 3 24 96 Left 0
SYMATTR Value V={MAX(v(5), v(5)*v(5)/(v(5)*v(5)+2*{L}*{n}*{Fsw}*i(Va)/v(3,4)))}
SYMATTR InstName Eu
SYMBOL bv 3136 1808 M0
SYMATTR InstName Et
SYMATTR Value V={(1-v(u))*v(3,4)/v(u)/{n}}
SYMBOL bi 3280 1824 R0
SYMATTR InstName Gd
SYMATTR Value I={(1-v(u))*i(Et)/v(u)/{n}}
SYMBOL bi 3504 2128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Ga
SYMATTR Value I={MAX(i(Et),0)}
SYMBOL voltage 3568 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value 0
SYMBOL res 3712 2032 R0
SYMATTR InstName Rdummy
SYMATTR Value 10
SYMBOL e 2384 2016 R0
SYMATTR InstName E13
SYMATTR Value 1.0
SYMBOL res 2544 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL diode 2560 1984 R0
SYMATTR InstName D5
SYMATTR Value Dideal
SYMBOL voltage 2576 2048 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL res 3200 2976 M0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res 3344 2992 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 3872 2720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 4016 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 30k
SYMBOL cap 3936 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL zener 656 1520 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value CDZV16B
SYMBOL res 688 1216 M0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL npn 784 1296 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL cap 832 1648 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL zener 960 2064 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value STZ5_6N
SYMBOL res 992 1520 M0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL npn 1120 1584 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL cap 1168 1968 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 1248 1952 R0
SYMATTR InstName R50
SYMATTR Value 50k
SYMBOL npn 912 1392 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL sw 4864 2576 R180
SYMATTR InstName S2
SYMBOL res 4880 2304 M0
SYMATTR InstName R52
SYMATTR Value {15/0.1}
SYMBOL voltage 5280 2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL voltage 3136 1504 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL_SNS
SYMATTR Value 0
SYMBOL ind 3152 1424 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp1
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 3344 1312 R0
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL Peak_Current_Sense 2448 2896 M0
WINDOW 39 7 -201 Bottom 2
SYMATTR SpiceLine L={Lm} Fsw={Fs} CS_Ratio={1} Rsense={RSNS}
SYMATTR InstName X1
SYMBOL e 1920 2816 M0
SYMATTR InstName E16
SYMATTR Value 10Meg
SYMBOL diode 2704 2096 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value Dideal
SYMBOL voltage 112 1584 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 {VIN} 0 10m)
SYMBOL OpAmps\\LT1498 3904 2912 M0
SYMATTR InstName U1
SYMBOL res 5776 3232 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 5776 4144 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 5152 3184 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 5312 3760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 5472 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL res 2992 4128 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 2992 3776 R0
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL bv 2640 3008 R0
SYMATTR InstName B1
SYMATTR Value V={I(IL_SNS)}
SYMBOL diode 1616 2768 M0
SYMATTR InstName D6
SYMATTR Value Dideal
SYMBOL voltage 1600 2928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.5
SYMBOL diode 1520 2992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value Dideal
SYMBOL e 1760 2832 M0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 1744 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 4624 3168 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 4624 2048 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL cap 5392 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL voltage 4640 1984 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL npn 400 1472 R0
SYMATTR InstName Q2
SYMBOL npn 432 1536 M0
SYMATTR InstName Q4
SYMBOL res 448 1568 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 352 1408 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL e 464 2000 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL References\\LT1009 368 2032 M0
SYMATTR InstName U3
SYMBOL cap 240 1968 M0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL TL431 5232 3984 M0
SYMATTR InstName X2
SYMBOL diode 4592 3968 M0
SYMATTR InstName DIN1
SYMATTR Value Din_Opto
SYMBOL res 3376 4144 M0
SYMATTR InstName R4
SYMATTR Value 10G
SYMBOL cap 3936 3728 M0
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL res 3952 3568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL npn 3424 3904 M0
SYMATTR InstName Q1
SYMATTR Value NPN_OPTO
SYMBOL bv 4096 3696 R0
SYMATTR InstName B2
SYMATTR Value V={I(SNS_OPTO_IN)}
SYMBOL voltage 4576 3712 M0
WINDOW 123 0 0 Left 0
