Version 4.1
SHEET 1 6480 7524
WIRE -416 2608 -1920 2608
WIRE 1328 2640 1328 2528
WIRE -5584 2672 -5584 2160
WIRE -5456 2672 -5456 2560
WIRE -5456 2672 -5584 2672
WIRE -5312 2672 -5312 2592
WIRE -5312 2672 -5456 2672
WIRE -5264 2672 -5264 2608
WIRE -5264 2672 -5312 2672
WIRE -5216 2672 -5216 2624
WIRE -5216 2672 -5264 2672
WIRE -5056 2672 -5056 2176
WIRE -5056 2672 -5216 2672
WIRE -4880 2672 -4880 2368
WIRE -4880 2672 -5056 2672
WIRE -4752 2672 -4752 2576
WIRE -4752 2672 -4880 2672
WIRE -4544 2672 -4544 2544
WIRE -4544 2672 -4752 2672
WIRE -4464 2672 -4464 2560
WIRE -4464 2672 -4544 2672
WIRE -3696 2672 -3696 2576
WIRE -3696 2672 -4464 2672
WIRE -3600 2672 -3600 2576
WIRE -3600 2672 -3696 2672
WIRE -3456 2672 -3600 2672
WIRE -3280 2672 -3456 2672
WIRE -2672 2672 -2672 2528
WIRE -2672 2672 -3280 2672
WIRE -2032 2672 -2032 2592
WIRE -2032 2672 -2672 2672
WIRE -1856 2672 -1856 2544
WIRE -1856 2672 -2032 2672
WIRE -1744 2672 -1744 2288
WIRE -1744 2672 -1856 2672
WIRE -608 2672 -608 2592
WIRE -608 2672 -1744 2672
WIRE -528 2672 -528 2448
WIRE -528 2672 -608 2672
WIRE -352 2672 -352 2608
WIRE -352 2672 -528 2672
WIRE 48 2672 48 2656
WIRE 48 2672 -352 2672
WIRE -5584 2704 -5584 2672
WIRE -3280 2704 -3280 2672
WIRE -1584 2752 -1728 2752
WIRE -448 2784 -448 2352
WIRE -448 2784 -1456 2784
WIRE -1456 2800 -1456 2784
WIRE -1648 2816 -1648 2784
WIRE 4368 2832 4368 1760
WIRE -1648 2864 -1648 2816
WIRE -1584 2880 -1584 2752
WIRE -1584 2880 -1616 2880
WIRE -3280 2896 -3280 2784
WIRE -3168 2896 -3168 2016
WIRE -3168 2896 -3280 2896
WIRE -2352 2896 -2480 2896
WIRE -2240 2896 -2352 2896
WIRE -2160 2896 -2240 2896
WIRE -1984 2896 -2080 2896
WIRE -1904 2896 -1984 2896
WIRE -1728 2896 -1728 2752
WIRE -1728 2896 -1824 2896
WIRE -1680 2896 -1728 2896
WIRE -1552 2912 -1616 2912
WIRE -1456 2912 -1456 2880
WIRE -1456 2912 -1552 2912
WIRE -2240 2928 -2240 2896
WIRE -1984 2928 -1984 2896
WIRE -1456 2928 -1456 2912
WIRE 208 2928 208 2528
WIRE 256 2928 208 2928
WIRE 320 2928 288 2928
WIRE 432 2928 400 2928
WIRE 464 2928 432 2928
WIRE 592 2928 544 2928
WIRE 720 2928 592 2928
WIRE -1552 2944 -1552 2912
WIRE 4368 2992 4368 2912
WIRE 208 3008 208 2928
WIRE 4784 3008 4416 3008
WIRE -2240 3024 -2240 2992
WIRE -1984 3024 -1984 2992
WIRE -1648 3024 -1648 2928
WIRE -1552 3024 -1552 3008
WIRE -1456 3024 -1456 3008
WIRE 496 3056 496 3040
WIRE 432 3072 432 2928
WIRE 464 3072 432 3072
WIRE 992 3072 704 3072
WIRE 1328 3072 1328 2720
WIRE 1328 3072 1056 3072
WIRE -1840 3088 -1904 3088
WIRE -1584 3088 -1760 3088
WIRE -1552 3088 -1584 3088
WIRE -1456 3088 -1472 3088
WIRE 592 3088 592 2928
WIRE 592 3088 528 3088
WIRE 4784 3088 4784 3008
WIRE 464 3104 432 3104
WIRE -1456 3120 -1456 3088
WIRE -1648 3136 -1648 3104
WIRE 208 3152 208 3088
WIRE 256 3152 288 2928
WIRE 256 3152 208 3152
WIRE 288 3152 256 2928
WIRE 320 3152 288 3152
WIRE 432 3152 432 3104
WIRE 432 3152 400 3152
WIRE 432 3168 432 3152
WIRE 704 3168 704 3072
WIRE 928 3168 704 3168
WIRE 1056 3168 992 3168
WIRE 1328 3168 1328 3072
WIRE 1328 3168 1136 3168
WIRE -2912 3184 -2912 2480
WIRE -1648 3184 -1648 3136
WIRE -1584 3200 -1584 3088
WIRE -1584 3200 -1616 3200
WIRE -2416 3216 -2480 3216
WIRE -2304 3216 -2416 3216
WIRE -2224 3216 -2304 3216
WIRE -2080 3216 -2144 3216
WIRE -2000 3216 -2080 3216
WIRE -1904 3216 -1904 3088
WIRE -1904 3216 -1920 3216
WIRE -1680 3216 -1904 3216
WIRE -416 3232 -416 2608
WIRE -416 3232 -1616 3232
WIRE 4368 3232 4368 3072
WIRE 4416 3232 4416 3056
WIRE 4784 3232 4784 3168
WIRE -2304 3248 -2304 3216
WIRE -2080 3248 -2080 3216
WIRE 208 3248 208 3152
WIRE 208 3248 16 3248
WIRE -1648 3280 -1648 3248
WIRE 432 3280 432 3248
WIRE -2304 3344 -2304 3312
WIRE -2080 3344 -2080 3312
WIRE 704 3344 704 3168
WIRE 704 3344 304 3344
WIRE -1040 3376 -1104 3376
WIRE -976 3376 -1040 3376
WIRE 704 3408 704 3344
WIRE -976 3472 -976 3376
WIRE -976 3472 -1120 3472
WIRE -1120 3504 -1120 3472
WIRE -976 3504 -976 3472
WIRE 1328 3504 1328 3168
WIRE 1328 3504 880 3504
WIRE -656 3520 -928 3520
WIRE -608 3520 -656 3520
WIRE -480 3520 -528 3520
WIRE 1328 3552 1328 3504
WIRE -880 3568 -928 3568
WIRE -880 3616 -880 3568
WIRE -1120 3632 -1120 3568
WIRE -976 3632 -976 3584
WIRE -976 3632 -1120 3632
WIRE -480 3648 -480 3520
WIRE -656 3664 -656 3520
WIRE 704 3680 704 3600
WIRE 1328 3680 1328 3632
WIRE 1328 3680 704 3680
WIRE 16 3744 16 3248
WIRE 704 3744 704 3680
WIRE -976 3760 -976 3632
WIRE -864 3760 -976 3760
WIRE -976 3808 -976 3760
WIRE -864 3856 -864 3760
WIRE -864 3856 -912 3856
WIRE -656 3856 -656 3728
WIRE -480 3856 -480 3728
WIRE 16 3872 16 3824
WIRE -2912 4000 -2912 3264
WIRE -976 4000 -976 3904
WIRE -976 4000 -2912 4000
WIRE -2912 4016 -2912 4000
WIRE 16 4048 16 3936
WIRE 304 4048 304 3344
WIRE 304 4048 16 4048
WIRE -976 4064 -976 4000
WIRE 16 4064 16 4048
WIRE -2912 4176 -2912 4096
WIRE -976 4192 -976 4144
WIRE 16 4192 16 4144
FLAG -880 592 0
FLAG 1680 208 0
FLAG 1824 -16 OUT1
FLAG -160 -128 0
FLAG 528 -144 0
FLAG -256 -272 1_BASIC
FLAG 624 -288 2_BASIC
FLAG 848 -96 0
FLAG 976 -288 Diode1
FLAG -16 368 PWM
FLAG -5584 2704 0
FLAG 4496 2048 0
FLAG 4640 1760 OUT1_TRANS_W_FB
FLAG -432 1632 0
FLAG 416 1712 0
FLAG -528 1488 1_TRANS_W_FB
FLAG 1184 1424 2_TRANS_W_FB
FLAG 1088 1696 0
FLAG 1184 1552 Diode1_TRANS_W_FB
FLAG -128 2352 GATE_TRANS_W_FB
FLAG 4448 2208 0
FLAG 4368 3232 0
FLAG 4416 3232 0
FLAG 4784 3232 0
FLAG -1280 2512 TO_RST_PIN_OF_SR_FF
FLAG -4640 2160 VCC
FLAG -1056 2384 TO_SET_PIN_OF_SR_FF
FLAG -432 2352 GATE_DRV_OUT
FLAG -4352 2352 5VREF_PWM
FLAG -256 2480 ISNS_FILT
FLAG -32 2480 ISNS_TRANS
FLAG -1680 2192 CLOCK
FLAG -5536 1680 IN
FLAG -2784 2512 2V5_REF
FLAG -5216 2416 2V5_REF
FLAG 704 3744 0
FLAG -2912 4176 0
FLAG -1456 3024 0
FLAG -1648 2816 VCC
FLAG -1648 3024 0
FLAG -1984 3024 0
FLAG -1552 3024 0
FLAG -2240 3024 0
FLAG -2352 2896 DUTY_CYCLE_AVG_MEAS
FLAG -1648 3136 VCC
FLAG -1648 3280 0
FLAG -2080 3344 0
FLAG -2304 3344 0
FLAG -2416 3216 ISW_AVG
FLAG -1456 3120 0
FLAG 496 3120 0
FLAG 496 3040 OUT
FLAG 4304 1760 OUT
FLAG 432 3280 0
FLAG 848 2304 0
FLAG 848 2224 OUT
FLAG 688 2480 0
FLAG 512 2464 0
FLAG 320 2464 0
FLAG 272 2336 ID_AVG
FLAG -3632 2224 HIGH_SIDE_CS_OUT
FLAG -2928 2240 0
FLAG -976 4192 0
FLAG -656 3856 0
FLAG -480 3856 0
FLAG 16 4192 0
FLAG -880 3616 0
FLAG -2496 2496 COMP
FLAG -1040 3376 5VREF_PWM
FLAG -1360 2448 0
FLAG -1360 2256 0
DATAFLAG -1136 4000 ""
DATAFLAG 16 3568 ""
SYMBOL ind 64 192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 320 80 M0
SYMATTR InstName Ls
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -880 192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI
SYMATTR Value 20
SYMBOL voltage -32 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI1
SYMATTR Value PULSE(0 15 10u {0.005*{Ts}} {0.005*{Ts}} {{D}*{Ts}} {Ts})
SYMBOL res 800 48 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 704 64 R0
SYMATTR InstName C1
SYMATTR Value {Cout}
SYMBOL diode 560 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D_typ
SYMBOL res 800 288 R0
SYMATTR InstName RCNVG
SYMATTR Value 1Meg
SYMBOL e 1680 48 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL res -48 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1µ
SYMBOL e -160 -224 M0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL e 528 -240 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL sw 80 448 M180
SYMATTR InstName S1
SYMBOL diode -192 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -240 32 M0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -176 0 R0
SYMATTR InstName R3
SYMATTR Value 174
SYMBOL res 64 448 R0
SYMATTR InstName R4
SYMATTR Value {RSNS}
SYMBOL e 848 -240 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL voltage -5584 2064 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI3
SYMATTR Value PULSE(0 {Vin} 0 10m)
SYMBOL res 4208 1824 R0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL diode 800 1776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D_typ
SYMBOL e 4496 1824 R0
SYMATTR InstName E5
SYMATTR Value 1.0
SYMBOL res -80 1696 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 75m
SYMBOL e -432 1536 M0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL e 416 1616 M0
SYMATTR InstName E7
SYMATTR Value 1.0
SYMBOL diode -464 1984 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -512 1744 M0
SYMATTR InstName C4
SYMATTR Value 2000p
SYMBOL res -448 1712 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 32 2560 R0
SYMATTR InstName R8
SYMATTR Value {Rsns}
SYMBOL e 1088 1584 R0
SYMATTR InstName E8
SYMATTR Value 1.0
SYMBOL ind 32 1968 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp3
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 320 1840 M0
SYMATTR InstName Ls3
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res -80 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -336 2368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap -368 2544 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL schottky -544 2448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB715F
SYMBOL zener -5072 2176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value CDZV16B
SYMBOL res -5040 1872 M0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL npn -4944 1952 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -4896 2304 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL sw 4368 3088 R180
SYMATTR InstName S3
SYMBOL res 4384 2816 M0
SYMATTR InstName R31
SYMATTR Value {5/0.1}
SYMBOL voltage 4784 3072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL diode -2352 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -2256 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -2048 2496 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL res -2160 2512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL Comparators\\LTC6752 -1856 2448 R0
SYMATTR InstName U2
SYMBOL Digital\\or -848 2464 M180
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={3*Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A1
SYMBOL Digital\\srflop -1024 2416 R0
WINDOW 3 -40 152 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A2
