Version 4.1
SHEET 1 6480 5380
WIRE -1888 2496 -2032 2496
WIRE -608 2496 -608 2352
WIRE -3840 2512 -3840 2288
WIRE -2672 2512 -2736 2512
WIRE -2592 2512 -2672 2512
WIRE -2032 2512 -2032 2496
WIRE -1280 2512 -1824 2512
WIRE -1072 2512 -1280 2512
WIRE -944 2512 -944 2416
WIRE -944 2512 -960 2512
WIRE -1888 2528 -1920 2528
WIRE -304 2528 -304 2480
WIRE -2960 2544 -2960 2480
WIRE -816 2544 -816 2416
WIRE -752 2544 -816 2544
WIRE -400 2544 -400 2480
WIRE -5568 2560 -5568 2480
WIRE 48 2576 48 2480
WIRE -1920 2608 -1920 2528
WIRE -464 2608 -464 2480
WIRE -464 2608 -1920 2608
WIRE -4688 2672 -4688 2160
WIRE -4544 2672 -4544 2528
WIRE -4544 2672 -4688 2672
WIRE -4496 2672 -4496 2544
WIRE -4496 2672 -4544 2672
WIRE -4144 2672 -4144 2176
WIRE -4144 2672 -4496 2672
WIRE -3968 2672 -3968 2368
WIRE -3968 2672 -4144 2672
WIRE -3840 2672 -3840 2576
WIRE -3840 2672 -3968 2672
WIRE -3632 2672 -3632 2544
WIRE -3632 2672 -3840 2672
WIRE -3552 2672 -3552 2560
WIRE -3552 2672 -3632 2672
WIRE -3216 2672 -3216 2656
WIRE -3216 2672 -3552 2672
WIRE -2960 2672 -2960 2624
WIRE -2960 2672 -3216 2672
WIRE -2560 2672 -2560 2528
WIRE -2560 2672 -2960 2672
WIRE -2032 2672 -2032 2592
WIRE -2032 2672 -2560 2672
WIRE -1856 2672 -1856 2544
WIRE -1856 2672 -2032 2672
WIRE -1712 2672 -1712 2304
WIRE -1712 2672 -1856 2672
WIRE -608 2672 -608 2592
WIRE -608 2672 -1712 2672
WIRE -528 2672 -528 2448
WIRE -528 2672 -608 2672
WIRE -400 2672 -400 2608
WIRE -400 2672 -528 2672
WIRE -304 2672 -304 2608
WIRE -304 2672 -400 2672
WIRE 48 2672 48 2656
WIRE 48 2672 -304 2672
WIRE 4640 2672 4640 1216
WIRE -5568 2704 -5568 2640
WIRE -5200 2704 -5200 2528
WIRE -5152 2704 -5152 2544
WIRE -4688 2704 -4688 2672
WIRE 4432 2784 4304 2784
WIRE 4640 2784 4640 2752
WIRE 4640 2784 4432 2784
WIRE 4432 2816 4432 2784
WIRE 4304 2848 4304 2784
WIRE 4432 2912 4432 2880
WIRE 1728 2944 1728 1952
WIRE 2608 2944 1728 2944
WIRE 4048 2992 3808 2992
WIRE 4144 2992 4112 2992
WIRE 4304 2992 4304 2928
WIRE 4432 2992 4432 2976
WIRE 4432 2992 4304 2992
WIRE 4432 3008 4432 2992
WIRE 4640 3024 4640 2784
WIRE 4432 3088 4432 3072
WIRE 3808 3104 3808 2992
WIRE 3824 3104 3808 3104
WIRE 4048 3104 3888 3104
WIRE 4144 3104 4144 2992
WIRE 4144 3104 4128 3104
WIRE 4912 3136 4912 1216
WIRE 2608 3184 2608 2944
WIRE 2608 3184 2368 3184
WIRE 1728 3200 1728 2944
WIRE 4000 3200 3968 3200
WIRE 1936 3216 1776 3216
WIRE 2016 3216 1936 3216
WIRE 2080 3264 1776 3264
WIRE 4912 3296 4912 3216
WIRE 3968 3312 3968 3200
WIRE 5328 3312 4960 3312
WIRE 2416 3328 2368 3328
WIRE 2512 3328 2464 3328
WIRE 2608 3328 2512 3328
WIRE 2720 3328 2720 2032
WIRE 2720 3328 2688 3328
WIRE 4144 3328 4144 3104
WIRE 4144 3328 4000 3328
WIRE 4288 3328 4144 3328
WIRE 4384 3328 4368 3328
WIRE 4432 3328 4432 3168
WIRE 4432 3328 4384 3328
WIRE 4528 3328 4432 3328
WIRE 4640 3328 4640 3104
WIRE 4640 3328 4608 3328
WIRE 3280 3344 3200 3344
WIRE 3440 3344 3280 3344
WIRE 3472 3344 3440 3344
WIRE 3600 3344 3552 3344
WIRE 3696 3344 3664 3344
WIRE 3808 3344 3808 3104
WIRE 3808 3344 3760 3344
WIRE 3936 3344 3808 3344
WIRE 4640 3344 4640 3328
WIRE 3440 3360 3440 3344
WIRE 4080 3360 4000 3360
WIRE 4144 3360 4080 3360
WIRE 2416 3376 2416 3328
WIRE 2608 3376 2608 3328
WIRE 2464 3392 2464 3328
WIRE 2512 3392 2512 3328
WIRE 4384 3392 4384 3328
WIRE 5328 3392 5328 3312
WIRE 1728 3520 1728 3280
WIRE 2224 3520 2224 3376
WIRE 2224 3520 1728 3520
WIRE 2416 3520 2416 3456
WIRE 2416 3520 2224 3520
WIRE 2464 3520 2464 3440
WIRE 2464 3520 2416 3520
WIRE 2512 3520 2512 3456
WIRE 2512 3520 2464 3520
WIRE 2608 3520 2608 3456
WIRE 2608 3520 2512 3520
WIRE 3440 3520 3440 3440
WIRE 3440 3520 2608 3520
WIRE 3968 3520 3968 3376
WIRE 3968 3520 3440 3520
WIRE 4384 3520 4384 3472
WIRE 4384 3520 3968 3520
WIRE 4640 3520 4640 3504
WIRE 4640 3520 4384 3520
WIRE -112 3552 -1456 3552
WIRE 4640 3552 4640 3520
WIRE 4912 3552 4912 3376
WIRE 4960 3552 4960 3360
WIRE 5328 3552 5328 3472
WIRE -784 3680 -1456 3680
WIRE -784 3728 -784 3680
WIRE -640 3744 -736 3744
WIRE -112 3760 -112 3552
WIRE -160 3776 -272 3776
WIRE -688 3792 -736 3792
WIRE -640 3808 -640 3744
WIRE -480 3808 -640 3808
WIRE -784 3824 -784 3808
WIRE -160 3824 -192 3824
WIRE -688 3840 -688 3792
WIRE -560 3840 -688 3840
WIRE -5232 3888 -5376 3888
WIRE -4848 3888 -5184 3888
WIRE -3248 3888 -4848 3888
WIRE -880 3888 -3248 3888
WIRE -784 3888 -880 3888
WIRE -560 3888 -560 3840
WIRE -560 3888 -784 3888
WIRE -480 3888 -480 3808
WIRE -480 3888 -496 3888
WIRE -192 3888 -192 3824
WIRE -192 3888 -480 3888
WIRE 0 3888 -192 3888
WIRE 0 3936 0 3888
WIRE -5232 3968 -5232 3888
WIRE -880 3968 -880 3888
WIRE -784 3968 -784 3888
WIRE -5184 3984 -5184 3888
WIRE -5184 4112 -5184 4032
WIRE -880 4112 -880 4048
WIRE -880 4112 -5184 4112
WIRE -784 4112 -784 4032
WIRE -784 4112 -880 4112
WIRE -752 4112 -784 4112
WIRE -272 4112 -272 3776
WIRE -272 4112 -752 4112
WIRE -112 4112 -272 4112
WIRE 0 4112 0 4016
WIRE 0 4112 -32 4112
WIRE -752 4144 -752 4112
WIRE -5232 4176 -5232 4048
WIRE -224 4224 -320 4224
WIRE -224 4288 -224 4224
WIRE -112 4304 -176 4304
WIRE -144 4352 -176 4352
WIRE -4176 4416 -4384 4416
WIRE -4000 4416 -4176 4416
WIRE -3872 4416 -4000 4416
WIRE -320 4416 -3872 4416
WIRE -224 4416 -320 4416
WIRE -112 4416 -112 4304
WIRE -112 4416 -224 4416
WIRE -96 4416 -112 4416
WIRE 16 4416 -16 4416
WIRE -224 4448 -224 4416
WIRE -320 4464 -320 4416
WIRE 16 4528 16 4416
WIRE -4176 4544 -4176 4416
WIRE -320 4544 -320 4528
WIRE -272 4544 -320 4544
WIRE -224 4544 -224 4528
WIRE -224 4544 -272 4544
WIRE -272 4576 -272 4544
WIRE -4000 4608 -4000 4416
WIRE -4176 4656 -4176 4624
WIRE -4064 4656 -4176 4656
WIRE -1824 4656 -3536 4656
WIRE -272 4656 -272 4640
WIRE -144 4656 -144 4352
WIRE 16 4656 16 4608
WIRE 16 4656 -144 4656
WIRE -3872 4704 -3872 4416
WIRE -3248 4720 -3248 3888
WIRE -4384 4736 -4384 4416
WIRE -4000 4752 -4000 4704
WIRE -3936 4752 -4000 4752
WIRE -4176 4768 -4176 4656
WIRE -3872 4816 -3872 4800
WIRE -3728 4816 -3872 4816
WIRE -3632 4816 -3728 4816
WIRE -3536 4816 -3536 4656
WIRE -3536 4816 -3632 4816
WIRE -3248 4816 -3248 4800
WIRE -3040 4816 -3248 4816
WIRE -2912 4816 -3040 4816
WIRE -3040 4832 -3040 4816
WIRE -1824 4912 -1824 4656
WIRE -3040 4928 -3040 4896
WIRE 16 4928 16 4656
WIRE -4848 4960 -4848 3888
WIRE -3728 4960 -3728 4816
WIRE -1984 4976 -2768 4976
WIRE -3248 4992 -3248 4816
WIRE -2912 4992 -2912 4896
WIRE -2912 4992 -3040 4992
WIRE -1472 5008 -1664 5008
WIRE -768 5008 -1472 5008
WIRE -608 5008 -768 5008
WIRE -208 5008 -528 5008
WIRE -32 5008 -208 5008
WIRE -2768 5040 -2768 4976
WIRE -2736 5040 -2768 5040
WIRE -2432 5040 -2672 5040
WIRE -1984 5040 -2432 5040
WIRE -768 5040 -768 5008
WIRE -1984 5104 -2336 5104
WIRE -4848 5120 -4848 5040
WIRE -4896 5136 -5264 5136
WIRE -3248 5136 -3248 5072
WIRE -3216 5136 -3248 5136
WIRE -3040 5136 -3136 5136
WIRE -2992 5136 -3040 5136
WIRE -2976 5136 -2992 5136
WIRE -2768 5136 -2768 5040
WIRE -2768 5136 -2896 5136
WIRE -2752 5136 -2768 5136
WIRE -2512 5136 -2672 5136
WIRE -2432 5136 -2432 5040
WIRE -2432 5136 -2448 5136
WIRE -1504 5136 -1664 5136
WIRE -640 5136 -1504 5136
WIRE -544 5136 -640 5136
WIRE -464 5136 -544 5136
WIRE -192 5136 -384 5136
WIRE 16 5136 16 5024
WIRE 16 5136 -192 5136
WIRE -3248 5152 -3248 5136
WIRE -2336 5168 -2336 5104
WIRE -2288 5168 -2336 5168
WIRE -2128 5168 -2208 5168
WIRE -1984 5168 -2128 5168
WIRE -544 5184 -544 5136
WIRE -2992 5200 -2992 5136
WIRE -640 5200 -640 5136
WIRE -5264 5216 -5264 5136
WIRE -2128 5216 -2128 5168
WIRE 16 5232 16 5136
WIRE -4384 5328 -4384 4816
WIRE -4176 5328 -4176 4832
WIRE -4176 5328 -4384 5328
WIRE -3728 5328 -3728 5024
WIRE -3728 5328 -4176 5328
WIRE -3248 5328 -3248 5312
WIRE -3248 5328 -3728 5328
WIRE -2992 5328 -2992 5280
WIRE -2992 5328 -3248 5328
WIRE -2128 5328 -2128 5280
WIRE -2128 5328 -2992 5328
WIRE -1824 5328 -1824 5232
WIRE -1824 5328 -2128 5328
WIRE -768 5328 -768 5104
WIRE -768 5328 -1824 5328
WIRE -640 5328 -640 5264
WIRE -640 5328 -768 5328
WIRE -544 5328 -544 5264
WIRE -544 5328 -640 5328
WIRE 16 5328 16 5312
WIRE 16 5328 -544 5328
WIRE -5264 5360 -5264 5296
WIRE -4896 5360 -4896 5184
WIRE -4848 5360 -4848 5200
WIRE -4384 5360 -4384 5328
FLAG -880 592 0
FLAG 1680 208 0
FLAG 1824 -16 OUT1
FLAG -160 -128 0
FLAG 528 -144 0
FLAG -256 -272 1
FLAG 624 -288 2
FLAG 848 -96 0
FLAG 976 -288 Diode1
FLAG -16 368 PWM
FLAG 480 2192 0
FLAG 5136 1440 0
FLAG 5280 1216 OUT2
FLAG 2896 1104 0
FLAG 3632 1088 0
FLAG 2800 960 1_AVG_CUSTOM
FLAG 3728 944 2_AVG_CUSTOM
FLAG 2640 1216 IN2
FLAG 4256 1136 0
FLAG 4384 944 Diode2
FLAG 1840 1952 5
FLAG 2656 1968 u
FLAG 3600 1792 4
FLAG 3600 1936 3
FLAG -4688 2704 0
FLAG -5536 1520 0
FLAG -5680 1232 OUT1_TRANS_W_FB
FLAG -192 1648 0
FLAG -80 1184 0
FLAG -288 1504 1_TRANS_W_FB
FLAG -1424 896 2_TRANS_W_FB
FLAG -752 1168 0
FLAG -1424 1024 Diode1_TRANS_W_FB
FLAG -128 2352 GATE_TRANS_W_FB
FLAG -576 1488 0
FLAG -5152 2704 0
FLAG -5200 2704 0
FLAG -5568 2704 0
FLAG -1280 2512 TO_RST_PIN_OF_SR_FF
FLAG -3728 2160 VCC
FLAG -1280 2464 TO_SET_PIN_OF_SR_FF
FLAG -480 2352 GATE_DRV_OUT
FLAG -3440 2352 5VREF_PWM
FLAG -304 2480 ISNS_FILT
FLAG 1232 1648 VCC_AVG
FLAG 1456 1840 5VREF_PWM_AVG
FLAG 4000 3200 5VREF_PWM_AVG
FLAG 3280 3344 EA_OUT_AVG
FLAG 4912 3552 0
FLAG 4960 3552 0
FLAG 5328 3552 0
FLAG -4384 5360 0
FLAG -5232 4176 0
FLAG -5376 3888 OUT1_TRANS_W_FB_UC1845
FLAG -224 4368 0
FLAG -112 3840 0
FLAG -320 4224 1_TRANS_W_FB_UC1845
FLAG -1456 3552 2_TRANS_W_FB_UC1845
FLAG -784 3824 0
FLAG -1456 3680 Diode1_TRANS_W_FB_UC1845
FLAG -208 5008 GATE_TRANS_W_FB_UC1845
FLAG -752 4144 0
FLAG -4848 5360 0
FLAG -4896 5360 0
FLAG -5264 5360 0
FLAG -3632 4816 VCC_UC1845
FLAG -1472 5008 GATE_DRV_OUT_UC1845
FLAG -1504 5136 ISNS_FILT_UC1845
FLAG -32 2480 ISNS_TRANS
FLAG -192 5136 ISNS_TRANS_UC1845
FLAG -1568 2192 CLOCK
FLAG 4640 3552 0
FLAG 2368 3280 0
FLAG 2368 3232 IN2
FLAG 1936 3216 EA_OUT_AVG
FLAG 4080 3360 REF_2V5_AVG
FLAG -2672 2512 REF_2V5
FLAG -4368 2368 REF_2V5
FLAG -4624 1760 IN
FLAG 608 1824 REF_2V5_AVG
SYMBOL ind 64 192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 320 80 M0
SYMATTR InstName Ls
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -880 192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI
SYMATTR Value 30
SYMBOL voltage -32 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI1
SYMATTR Value PULSE(0 15 10u {0.005*{Ts}} {0.005*{Ts}} {{D}*{Ts}} {Ts})
SYMBOL res 800 48 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 704 64 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL diode 560 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D_typ
SYMBOL res 800 288 R0
SYMATTR InstName RCNVG
SYMATTR Value 1Meg
SYMBOL e 1680 48 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL res -48 0 R270
