Version 4.1
SHEET 1 6480 5380
FLAG 3024 848 Diode1_TRANS_W_FB_UC1845
FLAG 4272 2176 GATE_TRANS_W_FB_UC1845
FLAG 3728 1312 0
FLAG -368 2528 0
FLAG -416 2528 0
FLAG -784 2528 0
FLAG 848 1984 VCC_UC1845
FLAG 3008 2176 GATE_DRV_OUT_UC1845
FLAG 3504 2304 ISNS_FILT_UC1845
FLAG 4288 2304 ISNS_TRANS_UC1845
FLAG 2864 3904 0
FLAG 2784 3904 0
FLAG 1472 3152 VCC_UC1845
FLAG 1360 3888 0
FLAG 1584 3424 0
FLAG 1824 3760 0
FLAG 1168 3888 0
FLAG 1760 3968 0
FLAG 2320 2272 VREF_5V
FLAG 1872 3984 0
FLAG 1936 3760 0
FLAG 1824 2592 VCC_UC1845
FLAG 1712 2864 0
FLAG 1168 2864 0
FLAG 992 2848 0
FLAG 720 3888 0
FLAG 2080 3616 COMPENSATING_RAMP
FLAG 720 2768 EA_OUT
FLAG 3072 2448 0
FLAG 3024 2768 0
FLAG 3072 2768 0
FLAG 3216 2880 VCC_UC1845
FLAG 3248 3184 0
FLAG 3504 3184 0
FLAG 3136 3248 VCC_UC1845
FLAG 3248 3440 0
FLAG 3824 3120 VCC_UC1845
FLAG 3936 3424 0
FLAG 3744 3488 0
SYMBOL ind 64 192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 320 80 M0
SYMATTR InstName Ls
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -880 192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI
SYMATTR Value 30
SYMBOL voltage -32 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI1
SYMATTR Value PULSE(0 15 10u {0.005*{Ts}} {0.005*{Ts}} {{D}*{Ts}} {Ts})
SYMBOL res 800 48 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 704 64 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL diode 560 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D_typ
SYMBOL res 800 288 R0
SYMATTR InstName RCNVG
SYMATTR Value 1Meg
SYMBOL e 1680 48 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL res -48 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1µ
SYMBOL e -160 -224 M0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL e 528 -240 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL sw 80 448 M180
SYMATTR InstName S1
SYMBOL diode -192 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -240 32 M0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -176 0 R0
SYMATTR InstName R3
SYMATTR Value 174
SYMBOL res 64 448 R0
SYMATTR InstName R4
SYMATTR Value 0.2
SYMBOL e 848 -240 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL res 3616 1120 M0
SYMATTR InstName RL3
SYMATTR Value {RL}
SYMBOL cap 3712 1136 M0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL diode 3984 1072 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value D_typ
SYMBOL e -752 1120 M0
SYMATTR InstName E14
SYMATTR Value 1.0
SYMBOL res 4352 1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1µ
SYMBOL res 4368 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 1µ
SYMBOL e 4256 1440 M0
SYMATTR InstName E15
SYMATTR Value 1.0
SYMBOL e 4368 912 R0
SYMATTR InstName E16
SYMATTR Value 1.0
SYMBOL diode 4224 1808 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL cap 4176 1632 M0
SYMATTR InstName C19
SYMATTR Value 1000p
SYMBOL res 4240 1600 R0
SYMATTR InstName R55
SYMATTR Value 174
SYMBOL res 4480 2384 R0
SYMATTR InstName R56
SYMATTR Value 0.2
SYMBOL e 3696 880 M0
SYMATTR InstName E17
SYMATTR Value 1.0
SYMBOL ind 4480 1792 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp4
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 4464 1088 R0
SYMATTR InstName Ls4
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res 4192 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 499
SYMBOL res 3856 2192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 22.1
SYMBOL cap 3824 2368 R0
SYMATTR InstName C20
SYMATTR Value 220p
SYMBOL res 3920 2336 R0
SYMATTR InstName R59
SYMATTR Value 4.99k
SYMBOL schottky 3696 2272 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value RB715F
SYMBOL zener 288 2000 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value CDZV16B
SYMBOL res 320 1696 M0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL npn 416 1776 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL cap 736 2128 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL sw -368 2384 M180
SYMATTR InstName S4
SYMBOL res -384 2112 R0
SYMATTR InstName R61
SYMATTR Value {15/0.1}
SYMBOL voltage -784 2368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL res 1248 1872 M0
SYMATTR InstName R66
SYMATTR Value 2
SYMBOL res 1248 2144 M0
SYMATTR InstName R67
SYMATTR Value 24.9
SYMBOL cap 1968 2288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.022µ
SYMBOL res 1712 2288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 20k
SYMBOL cap 1744 2192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47p
SYMBOL res 1248 2384 M0
SYMATTR InstName R69
SYMATTR Value 200
SYMBOL res 1248 2304 M0
SYMATTR InstName R70
SYMATTR Value 200
SYMBOL res 1360 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 12.4k
SYMBOL res 1456 2208 M0
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL cap 1424 2160 R0
SYMATTR InstName C24
SYMATTR Value 0.47µ
SYMBOL diode 1456 2096 M0
SYMATTR InstName D26
SYMATTR Value 1N5811
SYMBOL diode 1456 2000 M0
SYMATTR InstName D27
SYMATTR Value 1N5811
SYMBOL res 1552 1968 R0
SYMATTR InstName R73
SYMATTR Value 200k
SYMBOL res 1600 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 1472 2352 R0
SYMATTR InstName R75
SYMATTR Value 2.49k
SYMBOL npn 544 1872 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL nmos 4448 2096 R0
SYMATTR InstName M2
SYMATTR Value IPD060N03L
SYMBOL res 2240 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 3.38k
SYMBOL cap 2288 2384 R0
SYMATTR InstName C25
SYMATTR Value 1000p
SYMBOL voltage 96 1888 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI4
SYMATTR Value PULSE(0 {VBUS} 0 5m)
SYMBOL PowerProducts\\LT1243 2656 2240 R0
SYMATTR InstName U1
SYMBOL Digital\\inv 2464 3824 M0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A2
SYMATTR Value Vlow={Vlow}, Vhigh={Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMBOL res 2848 3520 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2848 3728 R0
SYMATTR InstName R6
SYMATTR Value 4.99k
SYMBOL cap 2800 3744 M0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL OpAmps\\LT1498 1584 3280 R0
SYMATTR InstName U2
SYMBOL pnp 1760 3392 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL cap 1808 3648 R0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL res 1344 3760 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1344 3200 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1808 3168 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\LT1498 1168 3632 R0
SYMATTR InstName U3
SYMBOL npn 1296 3648 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 1776 3696 M0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL npn 1824 3824 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 2160 3856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 499
SYMBOL Digital\\or 2352 3792 M0
WINDOW 3 -8 128 Invisible 2
SYMATTR InstName A1
SYMATTR Value Vlow={Vlow}, Vhigh={Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMBOL res 1856 3872 R0
SYMATTR InstName R12
SYMATTR Value 499
SYMBOL res 1920 3648 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL diode 1920 3776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\LT1498 1712 2720 M0
SYMATTR InstName U4
SYMBOL diode 1568 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1408 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 1200 2800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 66
SYMBOL res 1184 2768 M0
SYMATTR InstName R15
SYMATTR Value 33
SYMBOL OpAmps\\LT1498 992 2704 M0
SYMATTR InstName U5
SYMBOL voltage 720 3744 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL e 3024 2304 M0
SYMATTR InstName E5
SYMATTR Value 0.1
SYMBOL e 3024 2560 M0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL Comparators\\LTC6752 3248 2960 R0
SYMATTR InstName U6
SYMBOL diode 3472 3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 3488 3072 R0
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL OpAmps\\LT1498 3248 3296 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1498 3936 3280 R0
SYMATTR InstName U8
SYMBOL res 3680 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3728 3472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 4064 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3840 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
TEXT 152 48 Left 2 !K1 Lp Ls 1
TEXT -1048 48 Right 2 !.tran 0 70m 0 startup
TEXT -1056 272 Right 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -1064 328 Right 2 !.param Fs=200.0E3\n.param Ts = 1.0/Fs\n.param D = 0.15\n.param RL = 50
TEXT -1056 -8 Right 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=0.7 Vrev=200)
TEXT -1056 104 Right 2 !.param VBUS = 30\n.param Lm = 10u\n.param Ns_div_Np = 2\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT -1744 -48 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1m Vrev=200)
TEXT -1088 472 Right 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
TEXT 4544 1032 Left 2 !K4 Lp4 Ls4 1
TEXT -984 2120 Left 7 ;Load Step
TEXT -1672 -400 Left 2 !.options\n+ Gmin = 1e-06\n+ Abstol = 1e-6\n+ Reltol = 0.001\n+ Chgtol = 1e-10\n+ Trtol = 2\n+ vntol = 0.001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT 704 3416 Left 2 !.param Vlow=0\n.param Vhigh=5\n.param Td = 20n\n.param Trise=20n\n.param Tfall=20n\n.param Ref=2
LINE Normal 192 192 192 80
LINE Normal 208 192 208 80
