Version 4.1
SHEET 1 5444 3284
WIRE 208 736 208 672
WIRE 208 736 -32 736
WIRE 272 736 272 624
WIRE 272 736 208 736
WIRE 320 736 320 640
WIRE 320 736 272 736
WIRE 656 736 656 624
WIRE 656 736 320 736
WIRE 704 736 704 640
WIRE 704 736 656 736
WIRE 944 736 944 528
WIRE 944 736 704 736
WIRE 1152 736 1152 432
WIRE 1152 736 944 736
WIRE 1824 736 1824 560
WIRE 1824 736 1152 736
WIRE 1888 736 1888 720
WIRE 1888 736 1824 736
WIRE 2384 736 2384 704
WIRE 2384 736 1888 736
WIRE 2432 736 2432 720
WIRE 2432 736 2384 736
WIRE 2704 736 2704 464
WIRE 2704 736 2432 736
WIRE 3120 736 3120 464
WIRE 3120 736 2704 736
WIRE 3168 736 3168 480
WIRE 3168 736 3120 736
WIRE 3472 736 3472 576
WIRE 3472 736 3168 736
WIRE 3664 736 3664 544
WIRE 3664 736 3472 736
WIRE 3904 736 3904 528
WIRE 3904 736 3664 736
WIRE 3952 736 3952 544
WIRE 3952 736 3904 736
WIRE 4112 736 4112 512
WIRE 4112 736 3952 736
WIRE 4208 736 4208 512
WIRE 4208 736 4112 736
WIRE 4320 736 4320 528
WIRE 4320 736 4208 736
WIRE 4416 736 4416 512
WIRE 4416 736 4320 736
WIRE 4464 736 4464 528
WIRE 4464 736 4416 736
WIRE 4464 768 4464 736
WIRE 1072 880 1072 384
WIRE 1072 880 -240 880
WIRE 1360 880 1360 400
WIRE 1536 880 1360 880
WIRE 4464 880 4464 848
WIRE 624 960 624 496
WIRE 1536 960 624 960
WIRE -144 1072 -240 1072
WIRE -144 1232 -144 1072
WIRE -144 1376 -144 1312
WIRE 2112 1536 2048 1536
WIRE 2048 1568 2048 1536
WIRE 1872 1584 1840 1584
WIRE 2000 1584 1872 1584
WIRE 1872 1600 1872 1584
WIRE 1872 1712 1872 1680
WIRE 1952 1712 1872 1712
WIRE 2000 1712 2000 1632
WIRE 2000 1712 1952 1712
WIRE 2048 1712 2048 1648
WIRE 3264 1776 3232 1776
WIRE 2112 1792 2048 1792
WIRE 2928 1792 2896 1792
WIRE 2048 1824 2048 1792
WIRE 3232 1824 3232 1776
WIRE 1872 1840 1840 1840
WIRE 2000 1840 1872 1840
WIRE 2896 1840 2896 1792
WIRE 1872 1856 1872 1840
WIRE 3232 1936 3232 1904
WIRE 2896 1952 2896 1920
WIRE 1872 1968 1872 1936
WIRE 1952 1968 1872 1968
WIRE 2000 1968 2000 1888
WIRE 2000 1968 1952 1968
WIRE 2048 1968 2048 1904
WIRE 1936 2032 1872 2032
WIRE 1872 2064 1872 2032
WIRE 1696 2080 1648 2080
WIRE 1824 2080 1696 2080
WIRE 2928 2080 2896 2080
WIRE 1696 2096 1696 2080
WIRE 2896 2128 2896 2080
WIRE 1696 2208 1696 2176
WIRE 1776 2208 1696 2208
WIRE 1824 2208 1824 2128
WIRE 1824 2208 1776 2208
WIRE 1872 2208 1872 2144
WIRE 2896 2240 2896 2208
WIRE 1952 2304 1840 2304
WIRE 1840 2352 1840 2304
WIRE 1840 2480 1840 2432
FLAG 160 112 0
FLAG -448 -416 0
FLAG -384 -640 0
FLAG -320 -592 0
FLAG -384 -368 0
FLAG 1040 160 VBIAS
FLAG 1936 400 ERR_AMP_OUT
FLAG -240 880 FB
IOPIN -240 880 In
FLAG 1536 880 COMP
IOPIN 1536 880 Out
FLAG 1536 960 VREF
IOPIN 1536 960 Out
FLAG -240 1072 RT_CT
IOPIN -240 1072 In
FLAG -144 1376 0
FLAG -560 736 RTN
IOPIN -560 736 BiDir
FLAG 4464 880 0
FLAG 1952 1712 RTN
FLAG 2048 1712 0
FLAG 2112 1536 VLP
FLAG 1840 1584 VINDUCTOR+_w_SW_ON
IOPIN 1840 1584 In
FLAG 1952 1968 RTN
FLAG 2048 1968 0
FLAG 2112 1792 VLM
FLAG 1840 1840 VINDUCTOR-_w_SW_ON
IOPIN 1840 1840 In
FLAG 1776 2208 RTN
FLAG 1872 2208 0
FLAG 1936 2032 I_Avg
FLAG 1648 2080 ISENSE
IOPIN 1648 2080 In
FLAG 1840 2480 0
FLAG 1952 2304 I_Ripple
FLAG 2896 1952 0
FLAG 2928 1792 I_Peak_DCM
FLAG 2896 2240 0
FLAG 2928 2080 I_Peak_CCM
FLAG 1920 592 I_Peak
FLAG 3232 1936 0
FLAG 3264 1776 Mode
FLAG 2544 448 SCALED_IPEAK
FLAG 2912 272 DUTY_OUT_PEAK_CM_CTL
FLAG 4592 272 OUT
IOPIN 4592 272 Out
FLAG -560 -48 VCC
IOPIN -560 -48 In
FLAG -384 -464 0
FLAG -384 -544 0
SYMBOL npn -448 -464 R0
SYMATTR InstName Q1
SYMATTR Value NPN_UC2845
SYMBOL pnp -320 -544 R180
SYMATTR InstName Q2
SYMATTR Value PNP_UC2845
SYMBOL sw 208 128 M180
SYMATTR InstName S1
SYMATTR Value SW_UC2845
SYMBOL zener -432 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UDZV33B
SYMBOL OpAmps\\LT1498 1152 336 R0
WINDOW 0 -43 0 Left 2
WINDOW 3 -92 21 Left 2
SYMATTR InstName U2
SYMBOL diode 1296 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL current 1328 224 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 500µ
SYMBOL diode 1392 304 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value Dideal_UC2845
SYMBOL res 928 208 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 928 432 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL diode 1440 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value Dtyp_UC2845
SYMBOL diode 1600 384 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value Dtyp_UC2845
SYMBOL res 1696 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1840 464 M0
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res -160 1216 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL e 2704 368 R0
SYMATTR InstName E1
SYMATTR Value 10k
SYMBOL diode 3456 320 R0
SYMATTR InstName D6
SYMATTR Value Dideal_UC2845
SYMBOL voltage 3472 480 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Max_Duty}
SYMBOL diode 3648 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value Dideal_UC2845
SYMBOL e 3168 384 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res 3184 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL e 3952 448 R0
SYMATTR InstName E3
SYMATTR Value 2.0
SYMBOL res 4096 288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL tline 4160 496 M0
WINDOW 3 10 192 Bottom 2
SYMATTR Value Td={Td_GDRV} Z0=50
SYMATTR InstName T1
SYMBOL res 4304 432 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res 4448 752 R0
SYMATTR InstName RConv1
SYMATTR Value 10G
SYMBOL e 2048 1552 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL res 1856 1584 R0
SYMATTR InstName RDum2
SYMATTR Value 1G
SYMBOL e 2048 1808 R0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL res 1856 1840 R0
SYMATTR InstName RDum3
SYMATTR Value 1G
SYMBOL e 1872 2048 R0
SYMATTR InstName E7
SYMATTR Value {1.0/{RSENSE}}
SYMBOL res 1680 2080 R0
SYMATTR InstName RDum4
SYMATTR Value 1G
SYMBOL bv 1840 2336 R0
SYMATTR InstName B1
SYMATTR Value V={ ( (1/2)*V(DUTY_OUT_PEAK_CM_CTL)* (1/{Fsw}) ) * ( abs(V(VLP,VLM))/({L}) ) }
SYMBOL bv 2896 1824 R0
SYMATTR InstName B2
SYMATTR Value V= { ( 2*V(I_Ripple) ) }
SYMBOL bv 2896 2112 R0
SYMATTR InstName B3
SYMATTR Value V= { (V(I_Ripple) )+ V(I_Avg) }
SYMBOL bv 1888 624 R0
SYMATTR InstName B4
SYMATTR Value V= MAX(V(I_Peak_DCM), V(I_Peak_CCM))
SYMBOL e 2432 624 R0
WINDOW 3 41 56 Left 2
SYMATTR Value {{CS_RATIO}*{RSENSE}}
SYMATTR InstName E8
SYMBOL bv 3232 1808 R0
SYMATTR InstName BMode1
SYMATTR Value V= IF(V(I_Peak_CCM) > V(I_Peak_DCM), 1, 0)
SYMBOL e 4464 432 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 224 240 M0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL e 320 544 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL res -16 528 M0
SYMATTR InstName R2
SYMATTR Value 10G
SYMBOL res -352 272 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL e 704 544 R0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL diode 224 448 M0
SYMATTR InstName D8
SYMATTR Value Dideal_UC2845
SYMBOL voltage 208 576 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VREF_5V
SYMATTR Value 5
SYMBOL voltage 336 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSNS1
SYMATTR Value 0
SYMBOL voltage 768 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSNS2
SYMATTR Value 0
SYMBOL bi -208 288 R0
SYMATTR InstName B5
SYMATTR Value I={I(VSNS1)+I(VSNS2)}
SYMBOL res 464 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 20
TEXT -136 -552 Left 2 !.model NPN_UC2845 NPN
TEXT -136 -520 Left 2 !.model PNP_UC2845 PNP
TEXT -136 -360 Left 2 !.model SW_UC2845 SW(Ron=10m, Roff=100Meg, Vt={UVLO_THRES}, Vh={-{UVLO_HYST}})
TEXT -136 -488 Left 2 !.param UVLO_ON_THRESH = 8.4\n.param UVLO_OFF_THRESH = 7.6\n.param UVLO_THRES = 0.5*({UVLO_ON_THRESH}+{UVLO_OFF_THRESH})\n.param UVLO_HYST = {0.5*(abs(UVLO_ON_THRESH-UVLO_OFF_THRESH))}
TEXT 32 -16 Right 2 ;UVLO\nEnable\nSwitch
TEXT -136 -320 Left 2 !.model Dideal_UC2845 D(Ron=1u Roff=10Meg Vfwd=10m Vrev=500)\n.model Dtyp_UC2845 D(Ron=10m Roff=10Meg Vfwd=0.7 Vrev=200)
TEXT 3080 1280 Left 2 ;DCM occurs when: I_Avg < I_pk-pk/2  [1]\n \nI_Ripple = I_pk-pk/2                                [2]\n  \nAdd [2] to both sides of [1]\n \nI_Avg + I_Ripple < I_pk-pk\n \nin other words,\nDCM when I_pk-pk > I_Avg + I_Ripple\nCCM when I_Avg + I_Ripple > I_pk-pk\n \nTherefore, using whichever is  greater\nyields the correct peak current value\nfor Duty Cycle Calculations
TEXT 3072 1240 Left 2 ;Determine CCM or DCM
TEXT 1840 1200 Left 2 ;Inputs and Ripple Calculation
TEXT 2464 600 Left 2 ;Sense Scaling
TEXT 3392 1944 Right 2 ;0 = DCM\n1 = CCM
TEXT 1104 -400 Left 2 !.param L = 10u\n.param Fsw = 100k\n.param Tsw = {1.0/{Fsw}}\n.param Td_GDRV = {0.1*{Tsw}}\n.param Max_Duty = 0.44\n \n.param RSENSE = 100m\n.param CS_RATIO = 1.0
TEXT 2104 808 Left 2 ;Averaged Peak Current Mode Controller
TEXT 2024 1112 Left 6 ;Peak Current Mode Calculations
TEXT 3416 800 Left 2 ;Duty-Cycle Limiter
TEXT 4224 168 Left 2 ;Duty Cycle\nOutput:\nLimited between 0 and Dmax
RECTANGLE Normal 384 144 48 -64
RECTANGLE Normal 2768 2528 1456 1232 1
RECTANGLE Normal 3776 2304 2832 1712 1
RECTANGLE Normal 2736 784 1856 560
RECTANGLE Normal 3808 2544 1440 1168
RECTANGLE Normal 3856 768 3296 192
