Version 4.1
SHEET 1 1936 3524
WIRE 480 -16 480 -160
WIRE 480 -16 304 -16
WIRE 848 -16 848 -208
WIRE 848 -16 480 -16
WIRE 864 -16 848 -16
WIRE 960 -16 960 -160
WIRE 960 -16 928 -16
WIRE 1040 -16 960 -16
WIRE 1136 -16 1040 -16
WIRE 1248 -16 1136 -16
WIRE 1440 -16 1296 -16
WIRE -160 16 -160 -16
WIRE -256 32 -256 -16
WIRE 1040 64 1040 -16
WIRE 1136 64 1136 -16
WIRE 1296 64 1296 -16
WIRE 1248 80 1248 -16
WIRE 80 96 80 -16
WIRE 304 96 304 -16
WIRE -256 112 -256 96
WIRE -208 112 -256 112
WIRE -160 112 -160 96
WIRE -160 112 -208 112
WIRE -208 144 -208 112
WIRE -880 208 -880 -16
WIRE 1136 208 1136 144
WIRE 1248 208 1248 128
WIRE 1248 208 1136 208
WIRE 1296 208 1296 144
WIRE -208 224 -208 208
WIRE -80 224 -80 -144
WIRE 80 224 80 176
WIRE 80 224 -80 224
WIRE 304 224 304 176
WIRE 336 224 304 224
WIRE 448 224 448 -208
WIRE 448 224 416 224
WIRE 1040 224 1040 128
WIRE 1040 224 448 224
WIRE 1136 224 1136 208
WIRE 1136 224 1040 224
WIRE 80 352 80 224
WIRE -16 368 -32 368
WIRE 32 368 -16 368
WIRE -32 416 -32 368
WIRE 80 464 80 432
WIRE -880 560 -880 288
WIRE -32 560 -32 496
WIRE -32 560 -880 560
WIRE 32 560 32 416
WIRE 32 560 -32 560
WIRE 80 560 80 544
WIRE 80 560 32 560
WIRE 1136 560 1136 224
WIRE 1136 560 80 560
WIRE -880 592 -880 560
WIRE 704 992 608 992
WIRE -128 1008 -224 1008
WIRE 1168 1024 1040 1024
WIRE 608 1056 608 992
WIRE 1040 1056 1040 1024
WIRE -128 1072 -128 1008
WIRE 560 1072 528 1072
WIRE 992 1072 896 1072
WIRE -16 1088 -80 1088
WIRE 992 1120 944 1120
WIRE -48 1136 -80 1136
WIRE 896 1184 896 1072
WIRE 896 1184 736 1184
WIRE 1040 1184 1040 1136
WIRE 944 1216 944 1120
WIRE 944 1216 816 1216
WIRE -384 1264 -848 1264
WIRE -224 1264 -384 1264
WIRE -128 1264 -224 1264
WIRE -16 1264 -16 1088
WIRE -16 1264 -128 1264
WIRE 0 1264 -16 1264
WIRE 112 1264 80 1264
WIRE 560 1264 560 1120
WIRE 560 1264 336 1264
WIRE 736 1264 736 1184
WIRE 736 1264 560 1264
WIRE 816 1264 816 1216
WIRE 1120 1264 816 1264
WIRE 1216 1264 1120 1264
WIRE 1328 1264 1216 1264
WIRE 1520 1264 1376 1264
WIRE -128 1296 -128 1264
WIRE -224 1312 -224 1264
WIRE 1120 1344 1120 1264
WIRE 1216 1344 1216 1264
WIRE 1376 1344 1376 1264
WIRE 1328 1360 1328 1264
WIRE 112 1376 112 1264
WIRE 336 1376 336 1264
WIRE -224 1392 -224 1376
WIRE -176 1392 -224 1392
WIRE -128 1392 -128 1376
WIRE -128 1392 -176 1392
WIRE -176 1424 -176 1392
WIRE 1216 1488 1216 1424
WIRE 1328 1488 1328 1408
WIRE 1328 1488 1216 1488
WIRE 1376 1488 1376 1424
WIRE -176 1504 -176 1488
WIRE -160 1504 -176 1504
WIRE -48 1504 -48 1136
WIRE 112 1504 112 1456
WIRE 112 1504 -48 1504
WIRE 336 1504 336 1456
WIRE 368 1504 336 1504
WIRE 528 1504 528 1072
WIRE 528 1504 448 1504
WIRE 1120 1504 1120 1408
WIRE 1120 1504 528 1504
WIRE 1216 1504 1216 1488
WIRE 1216 1504 1120 1504
WIRE -48 1616 -48 1504
WIRE 48 1616 -48 1616
WIRE 736 1616 736 1264
WIRE 736 1616 400 1616
WIRE -848 1680 -848 1264
WIRE 48 1776 -48 1776
WIRE 816 1776 816 1264
WIRE 816 1776 400 1776
WIRE 224 1888 224 1808
WIRE -48 1920 -48 1776
WIRE -848 2032 -848 1760
WIRE -48 2032 -48 2000
WIRE -48 2032 -848 2032
WIRE 224 2032 224 1968
WIRE 224 2032 -48 2032
WIRE 1216 2032 1216 1504
WIRE 1216 2032 224 2032
WIRE -848 2064 -848 2032
WIRE 704 2256 608 2256
WIRE -128 2272 -224 2272
WIRE 1152 2288 1024 2288
WIRE 608 2320 608 2256
WIRE 1024 2320 1024 2288
WIRE -128 2336 -128 2272
WIRE 560 2336 528 2336
WIRE 976 2336 880 2336
WIRE -16 2352 -80 2352
WIRE 976 2384 928 2384
WIRE -48 2400 -80 2400
WIRE 880 2448 880 2336
WIRE 880 2448 720 2448
WIRE 1024 2448 1024 2400
WIRE 928 2480 928 2384
WIRE 928 2480 800 2480
WIRE -384 2528 -1520 2528
WIRE -224 2528 -384 2528
WIRE -128 2528 -224 2528
WIRE -16 2528 -16 2352
WIRE -16 2528 -128 2528
WIRE 0 2528 -16 2528
WIRE 112 2528 80 2528
WIRE 560 2528 560 2384
WIRE 560 2528 336 2528
WIRE 720 2528 720 2448
WIRE 720 2528 560 2528
WIRE 800 2528 800 2480
WIRE 1136 2528 800 2528
WIRE 1232 2528 1136 2528
WIRE 1344 2528 1232 2528
WIRE 1536 2528 1392 2528
WIRE -128 2560 -128 2528
WIRE -224 2576 -224 2528
WIRE 1136 2608 1136 2528
WIRE 1232 2608 1232 2528
WIRE 1392 2608 1392 2528
WIRE 1344 2624 1344 2528
WIRE 112 2640 112 2528
WIRE 336 2640 336 2528
WIRE -224 2656 -224 2640
WIRE -176 2656 -224 2656
WIRE -128 2656 -128 2640
WIRE -128 2656 -176 2656
WIRE -176 2688 -176 2656
WIRE -1520 2752 -1520 2528
WIRE 1232 2752 1232 2688
WIRE 1344 2752 1344 2672
WIRE 1344 2752 1232 2752
WIRE 1392 2752 1392 2688
WIRE -176 2768 -176 2752
WIRE -160 2768 -176 2768
WIRE -48 2768 -48 2400
WIRE 112 2768 112 2720
WIRE 112 2768 -48 2768
WIRE 336 2768 336 2720
WIRE 368 2768 336 2768
WIRE 528 2768 528 2336
WIRE 528 2768 448 2768
WIRE 1136 2768 1136 2672
WIRE 1136 2768 528 2768
WIRE 1232 2768 1232 2752
WIRE 1232 2768 1136 2768
WIRE 576 2944 256 2944
WIRE 720 2944 720 2528
WIRE 720 2944 576 2944
WIRE 112 2960 112 2768
WIRE 256 2960 256 2944
WIRE 256 3072 256 3040
WIRE 576 3072 256 3072
WIRE 800 3072 800 2528
WIRE 800 3072 576 3072
WIRE -960 3104 -1072 3104
WIRE -688 3104 -736 3104
WIRE -576 3104 -640 3104
WIRE -448 3104 -496 3104
WIRE -224 3104 -448 3104
WIRE -448 3120 -448 3104
WIRE 560 3152 480 3152
WIRE 704 3152 640 3152
WIRE -1072 3168 -1072 3104
WIRE -736 3168 -736 3104
WIRE -640 3168 -640 3104
WIRE -688 3184 -688 3104
WIRE 480 3184 480 3152
WIRE 704 3184 704 3152
WIRE -448 3200 -448 3184
WIRE 112 3200 112 3040
WIRE -1520 3296 -1520 2832
WIRE -1072 3296 -1072 3248
WIRE -1072 3296 -1520 3296
WIRE -736 3296 -736 3248
WIRE -736 3296 -1072 3296
WIRE -688 3296 -688 3232
WIRE -688 3296 -736 3296
WIRE -640 3296 -640 3248
WIRE -640 3296 -688 3296
WIRE -448 3296 -448 3280
WIRE -448 3296 -640 3296
WIRE 112 3296 112 3280
WIRE 112 3296 -448 3296
WIRE 480 3296 480 3264
WIRE 480 3296 112 3296
WIRE 704 3296 704 3264
WIRE 704 3296 480 3296
WIRE 1232 3296 1232 2768
WIRE 1232 3296 704 3296
WIRE -1520 3328 -1520 3296
FLAG -880 592 0
FLAG 1296 208 0
FLAG 1440 -16 OUT1
FLAG -160 -128 0
FLAG 528 -144 0
FLAG -256 -272 1
FLAG 624 -288 2
FLAG 1024 -96 0
FLAG 1152 -288 Diode1
FLAG -848 2064 0
FLAG 1376 1488 0
FLAG 1520 1264 OUT2
FLAG -128 1152 0
FLAG 608 1136 0
FLAG -224 1008 1_AVG
FLAG 704 992 2_AVG
FLAG -384 1264 IN2
FLAG 1040 1184 0
FLAG 1168 1024 Diode2
FLAG -16 368 PWM
FLAG -1520 3328 0
FLAG 1392 2752 0
FLAG 1536 2528 OUT3
FLAG -128 2416 0
FLAG 608 2400 0
FLAG -224 2272 1_AVG_CUSTOM
FLAG 704 2256 3_AVG_CUSTOM
FLAG -384 2528 IN3
FLAG 1024 2448 0
FLAG 1152 2288 Diode3
FLAG -960 3104 5
FLAG -224 3104 u
FLAG 576 2944 4
FLAG 576 3072 3
FLAG -1120 -432 0
FLAG 1296 -816 0
FLAG 1440 -1040 OUT1_TRANS_EQUIV
FLAG -736 -1152 0
FLAG 528 -1168 0
FLAG -832 -1296 1_TRANS_EQUIV
FLAG 624 -1312 2_TRANS_EQUIV
FLAG 1024 -1120 0
FLAG 1152 -1312 Diode1_TRANS_EQUIV
FLAG -464 -656 PWM
FLAG -432 -1040 PRI+
FLAG -432 -800 PRI-
SYMBOL ind 64 192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 320 80 M0
SYMATTR InstName Ls
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -880 192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI
SYMATTR Value {VIN}
SYMBOL voltage -32 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI1
SYMATTR Value PULSE(0 15 10u {0.005*{Ts}} {0.005*{Ts}} {{D}*{Ts}} {Ts})
SYMBOL res 1120 48 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 1024 64 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL diode 864 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D_typ
SYMBOL e 1296 48 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL res -48 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1µ
SYMBOL e -160 -224 M0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL e 528 -240 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL sw 80 448 M180
SYMATTR InstName S1
SYMBOL diode -192 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -240 32 M0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -176 0 R0
SYMATTR InstName R3
SYMATTR Value 174
SYMBOL res 64 448 R0
SYMATTR InstName R4
SYMATTR Value 0.2
SYMBOL e 1024 -240 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL ind 96 1472 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp1
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 352 1360 M0
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -848 1664 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI2
SYMATTR Value {VIN}
SYMBOL res 1200 1328 R0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL cap 1104 1344 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL e 1376 1328 R0
SYMATTR InstName E5
SYMATTR Value 1.0
SYMBOL res 464 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1µ
SYMBOL res -16 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1µ
SYMBOL e -128 1056 M0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL e 608 1040 R0
SYMATTR InstName E7
SYMATTR Value 1.0
SYMBOL diode -160 1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -208 1312 M0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL res -144 1280 R0
SYMATTR InstName R7
SYMATTR Value 174
SYMBOL e 1040 1040 R0
SYMATTR InstName E8
SYMATTR Value 1.0
SYMBOL voltage 224 1872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI3
SYMATTR Value PULSE(1m {D} 10u 10n 10n 100 1k)
SYMBOL res -64 1904 R0
SYMATTR InstName R8
SYMATTR Value 0.2
SYMBOL res -64 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL ind 96 2736 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp2
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 352 2624 M0
SYMATTR InstName Ls2
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -1520 2736 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI4
SYMATTR Value {VIN}
SYMBOL res 1216 2592 R0
SYMATTR InstName RL2
SYMATTR Value {RL}
SYMBOL cap 1120 2608 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL e 1392 2592 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 464 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1µ
SYMBOL res -16 2544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1µ
SYMBOL e -128 2320 M0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL e 608 2304 R0
SYMATTR InstName E11
SYMATTR Value 1.0
SYMBOL diode -160 2752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap -208 2576 M0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res -144 2544 R0
SYMATTR InstName R12
SYMATTR Value 174
SYMBOL e 1024 2304 R0
SYMATTR InstName E12
SYMATTR Value 1.0
SYMBOL voltage -1072 3152 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI5
SYMATTR Value PULSE(1m {D} 10u 10n 10n 100 1k)
SYMBOL res -64 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 128 3296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 0.2
SYMBOL bv -736 3152 M0
WINDOW 3 24 96 Left 0
SYMATTR Value V={MAX(v(5), v(5)*v(5)/(v(5)*v(5)+2*{L}*{n}*{Fsw}*i(Va)/v(3,4)))}
SYMATTR InstName Eu
SYMBOL bv 112 2944 M0
SYMATTR InstName Et
SYMATTR Value V={(1-v(u))*v(3,4)/v(u)/{n}}
SYMBOL bi 256 2960 R0
SYMATTR InstName Gd
SYMATTR Value I={(1-v(u))*i(Et)/v(u)/{n}}
SYMBOL bi 480 3264 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Ga
SYMATTR Value I={MAX(i(Et),0)}
SYMBOL voltage 544 3152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value 0
SYMBOL res 688 3168 R0
SYMATTR InstName Rdummy
SYMATTR Value 10
SYMBOL e -640 3152 R0
SYMATTR InstName E13
SYMATTR Value 1.0
SYMBOL res -480 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL diode -464 3120 R0
SYMATTR InstName D5
SYMATTR Value Dideal
SYMBOL voltage -448 3184 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL ccm-dcm2 224 1696 R0
WINDOW 0 3 -133 Bottom 2
WINDOW 39 -3 -92 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine L={Lm} Fsw={Fsw} n={n}
SYMBOL ind -512 -976 R0
SYMATTR InstName LMAG
SYMATTR Value {Lm}
SYMBOL voltage -1120 -832 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI6
SYMATTR Value {VIN}
SYMBOL res 1120 -976 R0
SYMATTR InstName RL3
SYMATTR Value {RL}
SYMBOL cap 1024 -960 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL diode 864 -1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value D_typ
SYMBOL e 1296 -976 R0
SYMATTR InstName E14
SYMATTR Value 1.0
SYMBOL res 432 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1µ
SYMBOL res -624 -1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1µ
SYMBOL e -736 -1248 M0
SYMATTR InstName E15
SYMATTR Value 1.0
SYMBOL e 528 -1264 R0
SYMATTR InstName E16
SYMATTR Value 1.0
SYMBOL sw -368 -576 M180
SYMATTR InstName S2
SYMBOL diode -768 -816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -816 -992 M0
SYMATTR InstName C8
SYMATTR Value 1000p
SYMBOL res -752 -1024 R0
SYMATTR InstName R18
SYMATTR Value 174
SYMBOL res -384 -576 R0
SYMATTR InstName R19
SYMATTR Value 0.2
SYMBOL e 1024 -1264 R0
SYMATTR InstName E17
SYMATTR Value 1.0
SYMBOL bi -368 -944 R0
SYMATTR InstName B_I1
SYMATTR Value I={-({n}*I(B_V2))}
SYMBOL bv 304 -912 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B_V2
SYMATTR Value V={{n}*(V(PRI+)-V(PRI-))}
SYMBOL res -640 -688 M0
SYMATTR InstName R20
SYMATTR Value 1G
SYMBOL res 640 -720 R0
SYMATTR InstName R21
SYMATTR Value 1G
SYMBOL res 288 -704 R0
SYMATTR InstName R22
SYMATTR Value 1G
SYMBOL res -128 -704 R0
SYMATTR InstName R23
SYMATTR Value 1G
TEXT 152 48 Left 2 !K1 Lp Ls 1
TEXT -1568 384 Left 2 !.tran 0 5m 0
TEXT -1568 488 Left 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -1568 632 Left 2 !.param VIN = 30\n.param Fs=200.0E3\n.param Ts = 1.0/Fs\n.param D = 0.15\n.param R_CCM = 10\n.param R_BCM = 21\n.param R_DCM = 50\n.param RL = {R_BCM}
TEXT -1568 456 Left 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=1.0 Vrev=200)
TEXT -1568 528 Left 2 !.param Lm = 10u\n.param Ns_div_Np = 2\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT 160 1328 Left 2 !K2 Lp1 Ls1 1
TEXT 160 2592 Left 2 !K3 Lp2 Ls2 1
TEXT -1568 888 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}
TEXT -728 3392 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1m Vrev=200)
TEXT -1568 1016 Left 2 !.options\n+ Gmin = 1e-06\n+ Abstol = 1e-6\n+ Reltol = 0.001\n+ Chgtol = 1e-8\n+ Trtol = 2\n+ vntol = 0.01\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -1520 1600 Left 2 ;.step param RL list 5 10 15 20 25 30 50
LINE Normal 192 192 192 80
LINE Normal 208 192 208 80
LINE Normal 224 1472 224 1360
LINE Normal 240 1472 240 1360
LINE Normal 224 2736 224 2624
LINE Normal 240 2736 240 2624
