Version 4
SHEET 1 5376 884
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 2704 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2
SYMBOL diode 2688 -320 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 2704 -416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 2
SYMBOL nmos 2816 -672 R0
SYMATTR InstName M1
SYMATTR Value BSC015NE2LS5I
SYMBOL diode 3104 -592 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL nmos 2816 -416 R0
SYMATTR InstName M2
SYMATTR Value BSC015NE2LS5I
SYMBOL diode 3104 -336 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL PowerProducts\\LTC4444-5 5040 -512 M0
SYMATTR InstName U7
SYMBOL diode 5184 -720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 4912 -752 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL diode 4592 -704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 4576 -608 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2
SYMBOL diode 4592 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 4576 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 2
SYMBOL nmos 4464 -672 M0
SYMATTR InstName M3
SYMATTR Value BSC015NE2LS5I
SYMBOL diode 4176 -592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL nmos 4464 -416 M0
SYMATTR InstName M4
SYMATTR Value BSC015NE2LS5I
SYMBOL diode 4176 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 960 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL cap 960 -752 R0
SYMATTR InstName C10
SYMATTR Value 0.01µ
SYMBOL OpAmps\\UniversalOpAmp3b 736 272 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=180Meg Slew=225Meg
SYMATTR SpiceLine Ilimit=25m Rail=50m Vos=0 Phimargin=45
SYMBOL OpAmps\\UniversalOpAmp3b 256 256 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=180Meg Slew=225Meg
SYMATTR SpiceLine Ilimit=25m Rail=50m Vos=0 Phimargin=45
SYMBOL OpAmps\\UniversalOpAmp3b 720 -576 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=1Meg GBW=180Meg Slew=225Meg
SYMATTR SpiceLine Ilimit=25m Rail=50m Vos=0 Phimargin=45
TEXT 1768 184 Left 2 !.tran 0 20m 0
TEXT 1760 120 Left 2 !.model sw sw(Ron=10m, Roff=10G, Vt=3, Vh=-0.1)
TEXT 2232 -112 Left 2 ;*Sim 2: Right-click\n* and comment when not in use\n \n.param L_filt = 22u\n.param C_filt = 1u
TEXT 1760 -104 Left 2 !*Sim 1: Right-click\n* and comment when not in use\n \n.param L_filt = 47u\n.param C_filt = 10u
TEXT 2712 -120 Left 2 ;*Sim 3: Right-click\n* and comment when not in use\n \n.param L_filt = 10u\n.param C_filt = 0.1u
TEXT 1760 80 Left 2 ;.step param RFB list 1k 10k 100k
TEXT 3616 -632 Left 2 ;Loudspeaker\nLoad
TEXT 1768 216 Left 2 !.option reltol=1e-3, abstol=1e-3
TEXT 1760 48 Left 2 !.param RFB 100k
RECTANGLE Normal 3808 -432 3520 -576 1
