Version 4
SHEET 1 2704 2676
WIRE 1040 1072 912 1072
WIRE 1072 1072 1040 1072
WIRE 1136 1072 1136 1056
WIRE 1136 1072 1072 1072
WIRE 800 1088 800 912
WIRE 848 1088 800 1088
WIRE 1008 1104 912 1104
WIRE 1072 1104 1072 1072
WIRE 880 1152 880 1120
WIRE 656 1216 656 528
WIRE 1008 1216 1008 1104
WIRE 1008 1216 656 1216
WIRE 1072 1216 1072 1184
WIRE 1136 1216 1136 1152
WIRE 592 1296 592 592
WIRE 992 1296 592 1296
WIRE 1136 1296 992 1296
WIRE 992 1328 992 1296
WIRE 848 1376 800 1376
WIRE 1136 1376 1136 1296
WIRE 1072 1424 992 1424
WIRE 800 1520 800 1376
WIRE 912 1520 800 1520
WIRE 1040 1520 976 1520
WIRE 800 1616 800 1520
WIRE 864 1616 800 1616
WIRE 960 1616 944 1616
WIRE 1040 1616 1040 1520
WIRE 1040 1616 1024 1616
WIRE 1136 1664 1136 1472
WIRE 1200 1664 1136 1664
WIRE 1696 1664 1696 960
WIRE 1696 1664 1280 1664
WIRE 1136 1680 1136 1664
WIRE 880 1760 880 1728
WIRE 1040 1776 1040 1616
WIRE 1040 1776 912 1776
WIRE 1072 1776 1040 1776
WIRE 1136 1776 1136 1760
WIRE 1136 1776 1072 1776
WIRE 800 1792 800 1616
WIRE 848 1792 800 1792
WIRE 1008 1808 912 1808
WIRE 1072 1808 1072 1776
WIRE 880 1856 880 1824
WIRE 656 1920 656 1216
WIRE 1008 1920 1008 1808
WIRE 1008 1920 656 1920
WIRE 1072 1920 1072 1888
WIRE 1136 1920 1136 1856
WIRE 592 2032 592 1296
WIRE 992 2032 592 2032
WIRE 1136 2032 992 2032
WIRE 992 2064 992 2032
WIRE 848 2112 800 2112
WIRE 1136 2112 1136 2032
WIRE 1072 2160 992 2160
WIRE 800 2256 800 2112
WIRE 912 2256 800 2256
WIRE 1040 2256 976 2256
WIRE 800 2352 800 2256
WIRE 864 2352 800 2352
WIRE 960 2352 944 2352
WIRE 1040 2352 1040 2256
WIRE 1040 2352 1024 2352
WIRE 1136 2400 1136 2208
WIRE 1200 2400 1136 2400
WIRE 1696 2400 1696 1664
WIRE 1696 2400 1280 2400
WIRE 1136 2416 1136 2400
WIRE 880 2496 880 2464
WIRE 1040 2512 1040 2352
WIRE 1040 2512 912 2512
WIRE 1072 2512 1040 2512
WIRE 1136 2512 1136 2496
WIRE 1136 2512 1072 2512
WIRE 800 2528 800 2352
WIRE 848 2528 800 2528
WIRE 1008 2544 912 2544
WIRE 1072 2544 1072 2512
WIRE 880 2592 880 2560
WIRE 656 2656 656 1920
WIRE 1008 2656 1008 2544
WIRE 1008 2656 656 2656
WIRE 1072 2656 1072 2624
WIRE 1136 2656 1136 2592
FLAG 128 416 0
FLAG 224 416 0
FLAG 400 160 VREF_2.5V
FLAG 128 -112 VCC
FLAG 880 464 0
FLAG 880 336 VCC
FLAG 1776 368 0
FLAG 1136 528 0
FLAG 1072 528 0
FLAG 1920 368 0
FLAG 1728 128 OUT
FLAG 1360 208 INJ
FLAG 880 1152 0
FLAG 880 1024 VCC
FLAG 1136 1216 0
FLAG 1072 1216 0
FLAG 880 1856 0
FLAG 880 1728 VCC
FLAG 1136 1920 0
FLAG 1072 1920 0
FLAG 880 2592 0
FLAG 880 2464 VCC
FLAG 1136 2656 0
FLAG 1072 2656 0
FLAG 2224 560 0
FLAG 2352 560 0
DATAFLAG 1888 128 ""
SYMBOL voltage 128 256 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {mc(5,0.1)}
SYMBOL res 208 48 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL LT1009 224 368 R0
SYMATTR InstName U1
SYMBOL voltage 224 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {mc(1m,30)}
SYMBOL npn 1072 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N3055
SYMBOL res 832 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL OpAmps\\LT1498 880 336 M0
SYMATTR InstName U2
SYMBOL cap 1760 272 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 1120 272 R0
SYMATTR InstName R4
SYMATTR Value {mc(1.6k,tol_R)}
SYMBOL res 1120 368 R0
SYMATTR InstName R5
SYMATTR Value {mc(10k,tol_R)}
SYMBOL res 1056 400 R0
SYMATTR InstName R6
SYMATTR Value {mc(10k,tol_R)}
SYMBOL res 1904 160 R0
SYMATTR InstName R7
SYMATTR Value {3.3/IL_NOM}
SYMBOL voltage 1136 224 R180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL cap 1024 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 960 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.5k
SYMBOL cap 976 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.01µ
SYMBOL npn 928 -64 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 1072 672 R0
SYMATTR InstName Q3
SYMATTR Value 2N3055
SYMBOL res 832 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL OpAmps\\LT1498 880 1024 M0
SYMATTR InstName U3
SYMBOL res 1120 960 R0
SYMATTR InstName R8
SYMATTR Value {mc(1.6k,tol_R)}
SYMBOL res 1120 1056 R0
SYMATTR InstName R10
SYMATTR Value {mc(10k,tol_R)}
SYMBOL res 1056 1088 R0
SYMATTR InstName R11
SYMATTR Value {mc(10k,tol_R)}
SYMBOL cap 1024 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 960 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL cap 976 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL npn 928 624 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 1328 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10m
SYMBOL res 1296 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10m
SYMBOL npn 1072 1376 R0
SYMATTR InstName Q5
SYMATTR Value 2N3055
SYMBOL res 832 1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL OpAmps\\LT1498 880 1728 M0
SYMATTR InstName U4
SYMBOL res 1120 1664 R0
SYMATTR InstName R16
SYMATTR Value {mc(1.6k,tol_R)}
SYMBOL res 1120 1760 R0
SYMATTR InstName R17
SYMATTR Value {mc(10k,tol_R)}
SYMBOL res 1056 1792 R0
SYMATTR InstName R18
SYMATTR Value {mc(10k,tol_R)}
SYMBOL cap 1024 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 960 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL cap 976 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL npn 928 1328 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 1296 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10m
SYMBOL npn 1072 2112 R0
SYMATTR InstName Q7
SYMATTR Value 2N3055
SYMBOL res 832 2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL OpAmps\\LT1498 880 2464 M0
SYMATTR InstName U5
SYMBOL res 1120 2400 R0
SYMATTR InstName R22
SYMATTR Value {mc(1.6k,tol_R)}
SYMBOL res 1120 2496 R0
SYMATTR InstName R23
SYMATTR Value {mc(10k,tol_R)}
SYMBOL res 1056 2528 R0
SYMATTR InstName R24
SYMATTR Value {mc(10k,tol_R)}
SYMBOL cap 1024 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 960 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.5k
SYMBOL cap 976 2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL npn 928 2064 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL res 1296 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10m
SYMBOL res 2208 160 R0
SYMATTR InstName R27
SYMATTR Value {3.3/(0.5*IL_NOM)}
SYMBOL voltage 2352 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 5m 1u 1u 10m 1)
SYMBOL nmos 2272 384 M0
SYMATTR InstName M1
SYMATTR Value BSG0811NDQ2
TEXT 224 512 Left 2 !.step temp list -55 25 125
TEXT 224 544 Left 2 !.tran 0 20m 0 startup
TEXT 224 584 Left 2 !.step param x 250 1
TEXT 224 624 Left 2 !.param TOL_R=0.005
TEXT 224 664 Left 2 ;.ac dec 1k 1 100Meg
TEXT 216 728 Left 2 !.param IL_NOM = 2
