Version 4.1
SHEET 1 9728 3204
WIRE 4560 624 4560 576
WIRE 4768 624 4560 624
WIRE 4944 624 4848 624
WIRE 5072 624 4944 624
WIRE 5104 624 5072 624
WIRE 5168 624 5104 624
WIRE 5328 624 5168 624
WIRE 5632 624 5328 624
WIRE 5824 624 5680 624
WIRE -144 640 -144 576
WIRE 368 640 368 560
WIRE 3056 704 3056 624
WIRE 4944 704 4944 624
WIRE 5104 704 5104 624
WIRE 2960 720 2960 624
WIRE 3696 736 3696 624
WIRE 3888 736 3888 624
WIRE 5328 768 5328 624
WIRE 5680 768 5680 624
WIRE 5632 784 5632 624
WIRE 2960 800 2960 784
WIRE 3008 800 2960 800
WIRE 3056 800 3056 784
WIRE 3056 800 3008 800
WIRE 3008 880 3008 800
WIRE 1360 896 1360 624
WIRE 5680 976 5680 848
WIRE 3008 992 3008 944
WIRE 3024 992 3008 992
WIRE 3200 992 3200 496
WIRE 3200 992 3104 992
WIRE 3696 992 3696 816
WIRE 3696 992 3200 992
WIRE 3888 992 3888 816
WIRE 4176 992 4176 432
WIRE 4176 992 3888 992
WIRE 4944 992 4944 784
WIRE 4944 992 4176 992
WIRE 5040 992 4944 992
WIRE 5104 992 5104 784
WIRE 5104 992 5040 992
WIRE 5328 992 5328 832
WIRE 5328 992 5104 992
WIRE 5632 992 5632 832
WIRE 5632 992 5328 992
WIRE 1536 1088 1536 624
WIRE 1360 1136 1360 976
WIRE 1472 1136 1360 1136
WIRE 1216 1184 1216 624
WIRE 3104 1264 2992 1264
WIRE 3232 1264 3104 1264
WIRE 1360 1280 1360 1136
WIRE 5168 1296 5168 624
WIRE 1536 1328 1536 1184
WIRE 1632 1328 1536 1328
WIRE 1712 1328 1632 1328
WIRE 1792 1328 1712 1328
WIRE 3040 1328 1792 1328
WIRE 2128 1392 1872 1392
WIRE 2320 1392 2128 1392
WIRE 2752 1392 2320 1392
WIRE 3328 1392 3296 1392
WIRE 3440 1392 3392 1392
WIRE 3040 1408 3040 1328
WIRE 3696 1424 3696 992
WIRE 1872 1456 1872 1392
WIRE 1904 1456 1872 1456
WIRE 2032 1456 1984 1456
WIRE 2656 1456 2032 1456
WIRE 2880 1472 2816 1472
WIRE 3232 1504 3232 1264
WIRE 3232 1504 3200 1504
WIRE 3296 1504 3296 1392
WIRE 3296 1504 3232 1504
WIRE 3328 1504 3296 1504
WIRE 3440 1504 3440 1392
WIRE 3440 1504 3408 1504
WIRE 3536 1504 3440 1504
WIRE 3648 1504 3536 1504
WIRE 2368 1520 2304 1520
WIRE 2496 1520 2368 1520
WIRE 2592 1520 2496 1520
WIRE 2592 1536 2592 1520
WIRE 2880 1536 2592 1536
WIRE 2128 1568 2128 1392
WIRE 2592 1584 2592 1536
WIRE 2752 1600 2752 1392
WIRE 2880 1600 2752 1600
WIRE 2304 1616 2304 1520
WIRE 3280 1632 3200 1632
WIRE 3344 1632 3280 1632
WIRE 3536 1632 3424 1632
WIRE 3696 1632 3696 1520
WIRE 3696 1632 3536 1632
WIRE 1536 1648 1536 1328
WIRE 1712 1648 1712 1328
WIRE 1792 1648 1792 1328
WIRE 2496 1648 2496 1600
WIRE 2128 1664 2128 1648
WIRE 2192 1664 2128 1664
WIRE 2240 1664 2192 1664
WIRE 2656 1664 2656 1456
WIRE 2880 1664 2656 1664
WIRE 2032 1680 2032 1456
WIRE 2128 1712 2128 1664
WIRE 2192 1712 2192 1664
WIRE 2496 1712 2496 1696
WIRE 2592 1712 2592 1648
WIRE 2592 1712 2496 1712
WIRE 2816 1712 2816 1472
WIRE 2816 1712 2592 1712
WIRE 3280 1712 3280 1632
WIRE 3696 1744 3696 1632
WIRE 5168 1744 5168 1376
WIRE 608 1840 608 224
WIRE 1216 1840 1216 1248
WIRE 1216 1840 608 1840
WIRE 1360 1840 1360 1344
WIRE 1360 1840 1216 1840
WIRE 1536 1840 1536 1712
WIRE 1536 1840 1360 1840
WIRE 1712 1840 1712 1712
WIRE 1712 1840 1536 1840
WIRE 1792 1840 1792 1728
WIRE 1792 1840 1712 1840
WIRE 2032 1840 2032 1744
WIRE 2032 1840 1792 1840
WIRE 2128 1840 2128 1792
WIRE 2128 1840 2032 1840
WIRE 2192 1840 2192 1776
WIRE 2192 1840 2128 1840
WIRE 2304 1840 2304 1712
WIRE 2304 1840 2192 1840
WIRE 3040 1840 3040 1728
WIRE 3040 1840 2304 1840
WIRE 3280 1840 3280 1776
WIRE 3280 1840 3040 1840
WIRE 3696 1840 3696 1824
WIRE 3696 1840 3280 1840
WIRE 5040 1840 5040 992
WIRE 5040 1840 3696 1840
WIRE 2496 1904 2496 1712
WIRE 608 1920 608 1840
WIRE 2672 2080 2624 2080
WIRE 2800 2080 2672 2080
WIRE 3136 2080 2992 2080
WIRE 3472 2080 3136 2080
WIRE 3856 2080 3552 2080
WIRE 5072 2080 3856 2080
WIRE 5168 2080 5168 1824
WIRE 5168 2080 5072 2080
WIRE 2496 2144 2496 1984
WIRE 2640 2144 2496 2144
WIRE 2800 2144 2640 2144
WIRE 3136 2176 2992 2176
WIRE 3344 2176 3136 2176
WIRE 3504 2176 3344 2176
WIRE 3664 2176 3568 2176
WIRE 3856 2208 3856 2080
WIRE 3344 2304 3344 2176
WIRE 3424 2304 3344 2304
WIRE 3552 2304 3488 2304
WIRE 3664 2304 3664 2176
WIRE 3664 2304 3632 2304
WIRE 2496 2400 2496 2144
WIRE 3344 2400 3344 2304
WIRE 3376 2400 3344 2400
WIRE 3664 2400 3664 2304
WIRE 3664 2400 3632 2400
WIRE 3856 2400 3856 2288
WIRE 3856 2400 3664 2400
WIRE 3856 2448 3856 2400
WIRE 3952 2448 3856 2448
WIRE 4048 2448 3952 2448
WIRE 3344 2528 3344 2400
WIRE 3376 2528 3344 2528
WIRE 3680 2528 3632 2528
WIRE 3856 2528 3856 2448
WIRE 3680 2592 3680 2528
WIRE 3680 2592 3632 2592
WIRE 2496 2656 2496 2480
WIRE 3680 2656 3680 2592
WIRE 3856 2656 3856 2608
WIRE 3856 2656 3680 2656
WIRE 3856 2672 3856 2656
FLAG -144 640 0
FLAG 1504 304 0
FLAG 1680 16 SEC
FLAG 368 640 0
FLAG 5680 976 0
FLAG 5824 624 OUT_BUF_TRANS
FLAG 3120 512 0
FLAG 4256 496 0
FLAG 3024 368 1_TRANS
FLAG 4352 352 2_TRANS
FLAG 4784 544 0
FLAG 4912 352 Diode2_TRANS
FLAG 1632 1328 VCC_TRANS
FLAG 5072 2080 INJ_TRANS
FLAG 3856 2672 0
FLAG 3952 2448 FB_SEC_TRANS
FLAG 3136 2176 IN_M_OPTO_TRANS
FLAG 5072 624 OUT_TRANS
FLAG 2320 1392 VREF_TRANS
FLAG 3136 2080 IN_P_OPTO_TRANS
FLAG 2496 2656 0
FLAG 2672 2080 VREF_TRANS
FLAG 2368 1520 COMP_TRANS
FLAG 2640 2144 OPTO_OUT_TRANS
FLAG 3104 1264 GATE_DRVR_OUT_TRANS
FLAG 3536 1504 GATE_TRANS
FLAG 3536 1632 V_ISNS_TRANS
FLAG 608 1920 0
DATAFLAG 5200 624 ""
DATAFLAG 2880 624 ""
DATAFLAG 3792 2400 ""
DATAFLAG 1792 1328 ""
DATAFLAG 5040 1760 ""
DATAFLAG 3344 2080 ""
DATAFLAG 3392 2176 ""
DATAFLAG 2496 2096 ""
DATAFLAG 2512 1392 ""
DATAFLAG 2512 1328 ""
DATAFLAG 2560 1520 ""
SYMBOL ind 112 272 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 384 368 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL ind 512 368 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -144 160 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {110*1.41} 60 0)
SYMBOL res -160 480 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -64 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL e 1504 144 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 352 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL res 480 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL diode 960 112 R0
SYMATTR InstName D1
SYMATTR Value D_Typ
SYMBOL diode 960 336 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value D_Typ
SYMBOL diode 672 176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D_Typ
SYMBOL diode 672 272 R0
SYMATTR InstName D4
SYMATTR Value D_Typ
SYMBOL cap 1232 1184 M0
SYMATTR InstName C1
SYMATTR Value 10000µ
SYMBOL res 384 464 M0
SYMATTR InstName R6
SYMATTR Value 10Meg
SYMBOL res 1040 608 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL res 4928 688 R0
SYMATTR InstName RL1
SYMATTR Value 5
SYMBOL e 5680 752 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL res 3232 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 75m
SYMBOL e 3120 416 M0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL e 4256 400 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL diode 3024 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 2976 720 M0
SYMATTR InstName C3
SYMATTR Value 1000p
SYMBOL res 3040 688 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL e 4784 400 R0
SYMATTR InstName E5
SYMATTR Value 1.0
SYMBOL res 3120 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 3712 1728 M0
SYMATTR InstName RSNS1
SYMATTR Value 0.1
SYMBOL zener 1344 1344 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value CDZV16B
SYMBOL res 1376 880 M0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL npn 1472 1088 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap 1520 1648 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 1696 1648 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 1776 1632 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL ind 3712 832 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp_TRANS
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind 3872 720 R0
SYMATTR InstName Ls_TRANS
SYMATTR Value 5µ
SYMATTR Type ind
SYMBOL res 3840 2192 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3840 2512 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 3488 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 3648 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 150k
SYMBOL res 3568 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RIN_OPTO1
SYMATTR Value 1k
SYMBOL res 5152 1728 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL cap 3568 2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL voltage 5168 1392 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ1
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL diode 4496 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL ind 3392 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1.5µ
SYMBOL res 4864 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL res 5088 688 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 4080 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 20m
SYMBOL cap 3264 1712 R0
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL res 3328 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL cap 2048 1680 M0
SYMATTR InstName C23
SYMATTR Value 1000p
SYMBOL res 1888 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL cap 2512 1648 M0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL res 2512 1504 M0
SYMATTR InstName R37
SYMATTR Value 30k
SYMBOL cap 2608 1584 M0
SYMATTR InstName C25
SYMATTR Value 20p
SYMBOL pnp 2240 1712 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL cap 2176 1712 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL res 2144 1696 M0
SYMATTR InstName R38
SYMATTR Value 30k
SYMBOL res 2144 1552 M0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2480 2384 R0
SYMATTR InstName ROUT_OPTO1
SYMATTR Value 1k
SYMBOL res 2480 1888 R0
SYMATTR InstName R40
SYMATTR Value 4.99k
SYMBOL PowerProducts\\LT1245 3040 1568 R0
SYMATTR InstName U1
SYMBOL nmos 3648 1424 R0
SYMATTR InstName M1
SYMATTR Value BSC031N06NS3
SYMBOL res 3312 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 10
SYMBOL diode 3392 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 5312 768 R0
SYMATTR InstName C2
SYMATTR Value 1m
SYMBOL Flyback_Converter\\4N25 2896 2144 M0
SYMATTR InstName U2
SYMBOL References\\LT1431 3504 2496 R0
SYMATTR InstName U3
TEXT 48 -672 Left 2 ;Description:\nToroidal 1500VA Power Transformer 117V, 234V\nPrimary Parallel 40V, Series 80V Secondary Parallel 37.5A,\nSeries 18.8A Chassis Mount
TEXT 48 -536 Left 2 !.param VAC_RMS_IN = 110.0\n.param VAC_RMS_PER_OUT_WINDING = 40.0\n.param Lm = 1.0m\n.param Ns_div_Np = ({VAC_RMS_PER_OUT_WINDING}/{VAC_RMS_IN})\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT 144 -56 Left 2 !K1 L1 L2 L3 1
TEXT -384 664 Left 2 !.tran 0 100m 0 startup
TEXT 56 -368 Left 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=1.0 Vrev=200)
TEXT 3632 576 Left 2 !K2 Lp_TRANS Ls_TRANS 1
TEXT 5544 1120 Left 2 ;.nodeset V(3) = 5\n.nodeset V(INJ2) = 5\n.nodeset V(FB_SEC) = 2.5\n.nodeset V(IN_P_OPTO) = 3.4\n.nodeset V(IN_M_OPTO) = 2.7\n.nodeset V(OPTO_EMITTER) = 2.5001\n.nodeset V(FB) = 2.5\n.nodeset V(5) ={Dcalc}
TEXT 5616 208 Left 2 !.model Dideal D(Ron=1u Roff=10Meg Vfwd=1u Vrev=200)
TEXT 5624 168 Left 2 ;.ac dec 1k 1 10Meg
TEXT 5616 296 Left 2 !.model Din_Opto D(Ron=1u Roff=10Meg Vfwd=1.2 Vrev=200)
TEXT 5616 344 Left 2 !.param RESR_COUT=50m
TEXT 5616 400 Left 2 !.param LESL_CCER=5n\n.param LESL_CPOL=10n
LINE Normal 208 416 208 0
LINE Normal 240 416 240 0
LINE Normal 3776 832 3776 720
LINE Normal 3792 832 3792 720
