Version 4
SHEET 1 7960 680
WIRE 4576 -1056 4576 -1120
WIRE 5584 -1056 5536 -1056
WIRE 4160 -1040 4160 -1184
WIRE 4208 -1040 4160 -1040
WIRE 6096 -1040 6096 -1072
WIRE 6224 -1040 6224 -1168
WIRE 4352 -1008 4352 -1136
WIRE 3888 -992 3888 -1008
WIRE 4032 -992 4032 -1008
WIRE 4032 -992 3888 -992
WIRE 5040 -992 5040 -1120
WIRE 3888 -976 3888 -992
WIRE 4208 -976 3888 -976
WIRE 5824 -976 5824 -1040
WIRE 5824 -976 5728 -976
WIRE 3888 -944 3888 -976
WIRE 4032 -944 3888 -944
WIRE 4032 -912 4032 -944
WIRE 5536 -912 5536 -1056
WIRE 5728 -912 5728 -976
WIRE 5728 -912 5536 -912
WIRE 5824 -912 5824 -976
WIRE 5040 -896 5040 -928
WIRE 6224 -896 6224 -960
WIRE 4576 -864 4576 -976
WIRE 7456 -864 7408 -864
WIRE 7632 -864 7504 -864
WIRE 4624 -848 4624 -912
WIRE 3888 -832 3888 -864
WIRE 4032 -832 4032 -848
WIRE 5824 -816 5824 -832
WIRE 7504 -816 7504 -864
WIRE 3344 -800 3296 -800
WIRE 3488 -800 3344 -800
WIRE 3696 -800 3536 -800
WIRE 7456 -800 7456 -864
WIRE 3536 -784 3536 -800
WIRE 3296 -768 3296 -800
WIRE 3488 -768 3488 -800
WIRE 4576 -688 4576 -784
WIRE 4624 -688 4624 -800
WIRE 3296 -656 3296 -688
WIRE 3344 -656 3296 -656
WIRE 3488 -656 3488 -720
WIRE 3488 -656 3344 -656
WIRE 3536 -656 3536 -704
WIRE 7456 -656 7456 -752
WIRE 7504 -656 7504 -736
WIRE 3296 -592 3296 -656
WIRE 4880 -560 4800 -560
WIRE 5104 -560 5024 -560
WIRE 3296 -464 3296 -512
WIRE 4800 -448 4800 -560
WIRE 5024 -448 5024 -560
WIRE 4752 -432 4752 -496
WIRE 4976 -432 4976 -496
WIRE 4752 -272 4752 -384
WIRE 4800 -272 4800 -368
WIRE 4976 -272 4976 -384
WIRE 4880 -208 4880 -560
WIRE 5024 -208 5024 -368
WIRE 5024 -208 4880 -208
FLAG 4912 -1616 0
FLAG 4912 -1760 VCC_P
FLAG 5024 -1616 0
FLAG 5024 -1760 VEE_P
FLAG 5216 -1616 0
FLAG 5216 -1760 VCC_S
FLAG 5328 -1616 0
FLAG 5328 -1760 VEE_S
FLAG 6224 -896 0
FLAG 5824 -816 0
FLAG 4784 -1616 0
FLAG 4784 -1760 VLED
FLAG 5824 -1520 VLED
FLAG 3888 -1216 0
FLAG 3888 -1136 IN+
FLAG 4576 -688 0
FLAG 4624 -688 0
FLAG 4624 -912 VCC_P
FLAG 4240 -1088 VCC_P
FLAG 4240 -928 VEE_P
FLAG 4240 -1456 VCC_P
FLAG 4240 -1296 VEE_P
FLAG 4032 -1216 0
FLAG 3888 -832 0
FLAG 4032 -832 0
FLAG 5040 -896 0
FLAG 4976 -272 0
FLAG 4976 -496 IN_DIFF
FLAG 4800 -272 0
FLAG 4752 -272 0
FLAG 4752 -496 VCC_P
FLAG 5104 -560 IDEAL
FLAG 5136 -1152 SAMPLED
FLAG 5616 -1008 VCC_P
FLAG 5616 -1168 VEE_P
FLAG 6448 -1216 VCC_S
FLAG 6448 -1056 VEE_S
FLAG 6368 -1072 0
FLAG 6096 -1040 0
FLAG 7376 -1248 VCC_S
FLAG 7376 -1088 VEE_S
FLAG 7120 -1520 0
FLAG 6944 -1248 VCC_S
FLAG 6944 -1088 VEE_S
FLAG 6688 -1520 0
FLAG 4672 -1232 VCC_P
FLAG 4672 -1072 VEE_P
FLAG 7568 -1424 OUT_TO_SCOPE
FLAG 7408 -864 OUT_TO_SCOPE
FLAG 7456 -656 0
FLAG 7632 -864 RECONSTRUCTED_SIGNAL
FLAG 7504 -656 0
FLAG 3888 -1504 IN-
FLAG 3344 -800 IN+
FLAG 3344 -656 IN-
FLAG 3536 -656 0
FLAG 3696 -800 IN_DIFF
FLAG 3296 -464 0
SYMBOL voltage 4912 -1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 5024 -1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL voltage 5216 -1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 5328 -1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL npn 5760 -1136 R0
SYMATTR InstName Q1
SYMBOL res 5808 -928 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL LED 5808 -1488 R0
SYMATTR InstName LED_POS
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL bi 6224 -1040 M0
SYMATTR InstName B1
SYMATTR Value I={{CTR}*I(LED_POS)}
SYMBOL voltage 3296 -784 M0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName VS
SYMATTR Value PULSE(0 100 5u 1n 1n 50n 1)
SYMBOL voltage 4784 -1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 8
SYMBOL res 4736 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 4480 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 4480 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 4592 -1072 M0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 3872 -1344 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 3872 -1488 R0
SYMATTR InstName R10
SYMATTR Value 99Meg
SYMBOL e 4576 -880 M0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL OpAmps\\LTC6269 4240 -1008 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LTC6269 4240 -1376 R0
SYMATTR InstName U4
SYMBOL cap 4016 -1456 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 4016 -1296 R0
SYMATTR InstName C2
SYMATTR Value 99p
SYMBOL res 3872 -960 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 3872 -1104 R0
SYMATTR InstName R4
SYMATTR Value 99Meg
SYMBOL cap 4016 -1072 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap 4016 -912 R0
SYMATTR InstName C4
SYMATTR Value 99p
SYMBOL res 5024 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap 5024 -992 R0
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL ind 4800 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 50n
SYMBOL e 5024 -464 R0
SYMATTR InstName E4
SYMATTR Value 0.01
SYMBOL e 4800 -464 R0
SYMATTR InstName E5
SYMATTR Value 0.5
SYMBOL OpAmps\\LTC6269 5616 -1088 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LTC6269 6448 -1136 R0
SYMATTR InstName U5
SYMBOL res 6528 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL current 6096 -1072 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 4.9504213µ
SYMBOL res 7456 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 9.1k
SYMBOL OpAmps\\LTC6269-10 7376 -1168 R0
SYMATTR InstName U6
SYMBOL res 7264 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 7024 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.02k
SYMBOL res 6832 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL OpAmps\\LTC6269 6944 -1168 R0
SYMATTR InstName U7
SYMBOL cap 6992 -1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.3p
SYMBOL OpAmps\\LTC6269 4672 -1152 R0
SYMATTR InstName U3
SYMBOL cap 6496 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.2p
SYMBOL e 7504 -832 R0
SYMATTR InstName E6
SYMATTR Value 100
SYMBOL e 3536 -800 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL voltage 3296 -608 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value -200
TEXT 3832 -456 Left 2 ;.dc VS -250 250 1
TEXT 3800 -416 Left 2 !.param CTR = 0.01
TEXT 3880 -496 Left 2 !.tran 0 10u 0
