Version 4.1
SHEET 1 6960 2300
WIRE 3024 -208 3024 -224
WIRE 3280 -208 3280 -224
WIRE 3376 -208 3376 -224
WIRE 3600 -208 3600 -224
WIRE 3696 -208 3696 -224
WIRE 3824 -208 3824 -224
WIRE 4448 -208 4448 -224
WIRE 4560 -208 4560 -224
WIRE 4784 -208 4784 -224
WIRE 4880 -208 4880 -224
WIRE 2496 -192 2496 -208
WIRE 2496 -192 2400 -192
WIRE 1056 -176 1056 -224
WIRE 1152 -176 1056 -176
WIRE 2944 -160 2928 -160
WIRE 3040 -160 3024 -160
WIRE 3296 -160 3280 -160
WIRE 3392 -160 3376 -160
WIRE 3616 -160 3600 -160
WIRE 3712 -160 3696 -160
WIRE 3840 -160 3824 -160
WIRE 4192 -160 4192 -176
WIRE 4464 -160 4448 -160
WIRE 4576 -160 4560 -160
WIRE 4800 -160 4784 -160
WIRE 4896 -160 4880 -160
WIRE 1472 -144 1472 -384
WIRE 1536 -144 1536 -160
WIRE 1536 -144 1472 -144
WIRE 1744 -144 1744 -160
WIRE 1744 -144 1696 -144
WIRE 2032 -128 2032 -160
WIRE 2208 -128 2208 -208
WIRE 2496 -128 2496 -192
WIRE 2496 -128 2288 -128
WIRE 2784 -128 2784 -352
WIRE 2880 -128 2784 -128
WIRE 3136 -128 3136 -352
WIRE 3232 -128 3136 -128
WIRE 3520 -128 3520 -336
WIRE 3552 -128 3520 -128
WIRE 3760 -128 3760 -224
WIRE 3776 -128 3760 -128
WIRE 4368 -128 4368 -272
WIRE 4400 -128 4368 -128
WIRE 4512 -128 4496 -128
WIRE 4704 -128 4704 -256
WIRE 4736 -128 4704 -128
WIRE 4832 -128 4816 -128
WIRE 992 -112 992 -128
WIRE 1216 -112 1216 -128
WIRE 1536 -112 1536 -144
WIRE 2832 -96 2832 -256
WIRE 2976 -96 2976 -128
WIRE 2976 -96 2832 -96
WIRE 3184 -96 3184 -256
WIRE 3328 -96 3328 -128
WIRE 3328 -96 3184 -96
WIRE 2832 -64 2832 -96
WIRE 3424 -64 3424 -224
WIRE 3424 -64 2832 -64
WIRE 208 -32 176 -32
WIRE 704 -32 704 -144
WIRE 704 -32 208 -32
WIRE 752 -32 752 -208
WIRE 752 -32 704 -32
WIRE 800 -32 800 -192
WIRE 800 -32 752 -32
WIRE 992 -32 992 -48
WIRE 992 -32 800 -32
WIRE 1216 -32 992 -32
WIRE 1536 -32 1536 -48
WIRE 1536 -32 1216 -32
WIRE 2032 -32 2032 -48
WIRE 2032 -32 1536 -32
WIRE 2368 -32 2368 -176
WIRE 2368 -32 2032 -32
WIRE 2864 -32 2368 -32
WIRE 2928 -32 2928 -112
WIRE 2928 -32 2864 -32
WIRE 2944 -32 2944 -160
WIRE 2944 -32 2928 -32
WIRE 3024 -32 3024 -112
WIRE 3024 -32 2944 -32
WIRE 3040 -32 3040 -160
WIRE 3040 -32 3024 -32
WIRE 3280 -32 3280 -112
WIRE 3280 -32 3040 -32
WIRE 3296 -32 3296 -160
WIRE 3296 -32 3280 -32
WIRE 3376 -32 3376 -112
WIRE 3376 -32 3296 -32
WIRE 3392 -32 3392 -160
WIRE 3392 -32 3376 -32
WIRE 3600 -32 3600 -112
WIRE 3600 -32 3392 -32
WIRE 3616 -32 3616 -160
WIRE 3616 -32 3600 -32
WIRE 3696 -32 3696 -112
WIRE 3696 -32 3616 -32
WIRE 3712 -32 3712 -160
WIRE 3712 -32 3696 -32
WIRE 3824 -32 3824 -112
WIRE 3824 -32 3712 -32
WIRE 3840 -32 3840 -160
WIRE 3840 -32 3824 -32
WIRE 4448 -32 4448 -112
WIRE 4448 -32 3840 -32
WIRE 4464 -32 4464 -160
WIRE 4464 -32 4448 -32
WIRE 4560 -32 4560 -112
WIRE 4560 -32 4464 -32
WIRE 4576 -32 4576 -160
WIRE 4576 -32 4560 -32
WIRE 4784 -32 4784 -112
WIRE 4784 -32 4576 -32
WIRE 4800 -32 4800 -160
WIRE 4800 -32 4784 -32
WIRE 4880 -32 4880 -112
WIRE 4880 -32 4800 -32
WIRE 4896 -32 4896 -160
WIRE 4896 -32 4880 -32
WIRE 5216 -32 5216 -496
WIRE 5328 -32 5328 -208
WIRE 5328 -32 5216 -32
WIRE 5744 -32 5328 -32
WIRE 208 -16 208 -32
WIRE 4064 16 4064 -224
WIRE 4384 16 4384 -240
WIRE 4384 16 4064 16
WIRE 4496 16 4496 -128
WIRE 4496 16 4384 16
WIRE 4720 16 4720 -240
WIRE 4720 16 4496 16
WIRE 4816 16 4816 -128
WIRE 4816 16 4720 16
WIRE 3536 32 3536 -240
WIRE 3648 32 3648 -128
WIRE 3648 32 3536 32
WIRE 1696 64 1696 -144
WIRE 1696 64 320 64
WIRE 208 80 208 64
WIRE 1824 112 1824 -240
WIRE 1824 112 320 112
WIRE 3088 112 3088 -352
WIRE 3104 112 3088 112
WIRE 3520 112 3520 -128
WIRE 3520 112 3104 112
WIRE 4304 112 4304 -224
WIRE 4656 112 4656 -256
WIRE 4656 112 4304 112
WIRE 1104 176 1104 -256
WIRE 1104 176 320 176
WIRE 2592 176 1104 176
WIRE 2784 176 2784 -128
WIRE 2784 176 2672 176
WIRE 2912 176 2784 176
WIRE 3072 176 2992 176
WIRE 3536 176 3536 32
WIRE 3536 176 3072 176
WIRE 576 256 576 -832
WIRE 1632 256 576 256
WIRE 1712 256 1632 256
WIRE 1920 256 1712 256
WIRE 2528 272 2080 272
WIRE 2560 272 2560 -448
WIRE 2560 272 2528 272
WIRE 2592 272 2560 272
WIRE 2752 272 2592 272
WIRE 2784 272 2752 272
WIRE 1632 304 1632 256
WIRE 2016 304 1760 304
WIRE 2528 304 2528 272
WIRE 1920 336 1920 256
WIRE 1712 352 1712 336
WIRE 1712 352 1696 352
WIRE 1888 352 1776 352
WIRE 2080 352 2080 272
WIRE 2592 352 2592 272
WIRE 2592 352 2528 352
WIRE 1712 368 1712 352
WIRE 2016 368 2016 304
WIRE 2016 368 1952 368
WIRE 2048 368 2016 368
WIRE 1888 384 1792 384
WIRE 2448 384 2112 384
WIRE 2480 384 2448 384
WIRE 2752 384 2752 272
WIRE 2048 400 2000 400
WIRE 1632 416 1632 400
WIRE 1648 416 1632 416
WIRE 2784 432 2784 272
WIRE 2784 432 2752 432
WIRE 2592 448 2592 352
WIRE 2592 448 2528 448
WIRE 2704 464 2688 464
WIRE 2480 480 2464 480
WIRE 2000 496 2000 400
WIRE 2624 496 2528 496
WIRE 2688 496 2688 464
WIRE 2688 496 2624 496
WIRE 2752 496 2752 480
WIRE 2928 496 2752 496
WIRE 3056 496 3008 496
WIRE 3184 496 3184 -96
WIRE 3184 496 3056 496
WIRE 1632 512 1632 496
WIRE 1712 512 1712 464
WIRE 1712 512 1632 512
WIRE 1952 512 1712 512
WIRE 2528 512 2528 496
WIRE 2624 512 2624 496
WIRE 2752 512 2752 496
WIRE 1632 528 1632 512
WIRE 1920 560 1920 400
WIRE 1952 560 1920 560
WIRE 2544 560 2528 560
WIRE 2640 560 2624 560
WIRE 2768 560 2752 560
WIRE 2448 592 2448 384
WIRE 2480 592 2448 592
WIRE 2688 592 2688 496
WIRE 2704 592 2688 592
WIRE 2000 608 2000 576
WIRE 1872 624 320 624
WIRE 1952 624 1872 624
WIRE 2464 640 2464 480
WIRE 2464 640 2368 640
WIRE 2576 640 2576 592
WIRE 2576 640 2464 640
WIRE 1872 656 1872 624
WIRE 2368 656 2368 640
WIRE 1632 752 1632 592
WIRE 1872 752 1872 736
WIRE 1872 752 1632 752
WIRE 1920 752 1920 560
WIRE 1920 752 1872 752
WIRE 1952 752 1952 672
WIRE 1952 752 1920 752
WIRE 2000 752 2000 688
WIRE 2000 752 1952 752
WIRE 2080 752 2080 416
WIRE 2080 752 2000 752
WIRE 2368 752 2368 736
WIRE 2368 752 2080 752
WIRE 2528 752 2528 608
WIRE 2528 752 2368 752
WIRE 2544 752 2544 560
WIRE 2544 752 2528 752
WIRE 2624 752 2624 608
WIRE 2624 752 2544 752
WIRE 2640 752 2640 560
WIRE 2640 752 2624 752
WIRE 2752 752 2752 608
WIRE 2752 752 2640 752
WIRE 2768 752 2768 560
WIRE 2768 752 2752 752
WIRE 2864 752 2864 -32
WIRE 2864 752 2768 752
WIRE 1760 784 1760 304
WIRE 1760 784 320 784
WIRE 1776 848 1776 352
WIRE 1776 848 320 848
WIRE 1792 912 1792 384
WIRE 1792 912 320 912
FLAG 208 80 0
FLAG 3072 176 RESET
FLAG 3056 496 SET
FLAG 3104 112 Q
FLAG 4192 -160 0
FLAG 4192 -352 0
FLAG 5072 -560 PRE_GATE_DRV_A
FLAG 5072 -224 PRE_GATE_DRV_B
FLAG 320 624 RAMP
IOPIN 320 624 In
FLAG 320 848 INV
IOPIN 320 848 In
FLAG 320 912 NI
IOPIN 320 912 In
FLAG 320 784 EA_OUT
IOPIN 320 784 Out
FLAG 208 -448 VREF_5.1V
IOPIN 208 -448 Out
FLAG 304 -832 VCC
IOPIN 304 -832 In
FLAG 176 -32 GRND
IOPIN 176 -32 BiDir
FLAG 320 64 RT
IOPIN 320 64 Out
FLAG 320 112 CT
IOPIN 320 112 Out
FLAG 320 176 CLK
IOPIN 320 176 Out
FLAG 5744 -576 OUT_A
IOPIN 5744 -576 Out
FLAG 5744 -240 OUT_B
IOPIN 5744 -240 Out
FLAG 5744 -752 VC
IOPIN 5744 -752 In
FLAG 5744 -32 PWR_GND
IOPIN 5744 -32 BiDir
FLAG 256 416 SS
IOPIN 256 416 Out
FLAG 368 352 ILIM_SD
IOPIN 368 352 In
SYMBOL References\\ADR5043 1536 -80 R0
SYMATTR InstName U1
SYMBOL npn 1600 -256 M0
SYMATTR InstName Q3
SYMBOL npn 1680 -256 R0
SYMATTR InstName Q4
SYMBOL pnp 1808 -624 R180
SYMATTR InstName Q5
SYMBOL npn 1600 -752 M0
SYMATTR InstName Q6
SYMBOL npn 1568 -672 R0
SYMATTR InstName Q7
SYMBOL res 1552 -608 M0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1648 -832 M0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 224 -32 M0
SYMATTR InstName R4
SYMATTR Value 10G
SYMBOL pnp 1840 -624 M180
SYMATTR InstName Q1
SYMBOL Comparators\\LTC6752 2368 -272 M0
SYMATTR InstName U2
SYMBOL npn 2096 -256 M0
SYMATTR InstName Q2
SYMBOL res 2208 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 2512 -304 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2304 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 45k
SYMBOL res 2016 -144 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL References\\LT1634-5 704 -176 M0
SYMATTR InstName U3
SYMBOL npn 640 -736 R0
SYMATTR InstName Q8
SYMBOL npn 672 -656 M0
SYMATTR InstName Q9
SYMBOL res 688 -592 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 592 -816 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL e 800 -288 R0
SYMATTR InstName E1
SYMATTR Value {5.1/5.0}
SYMBOL npn 1280 -368 M0
SYMATTR InstName Q11
SYMBOL res 1408 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL nmos4 2880 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M1
SYMBOL nmos4 2976 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M2
SYMBOL pmos4 2880 -432 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M3
SYMBOL pmos4 2880 -336 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M4
SYMBOL nmos4 3232 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M5
SYMBOL nmos4 3328 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M6
SYMBOL pmos4 3232 -432 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M7
SYMBOL pmos4 3232 -336 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M8
SYMBOL res 2688 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10m
SYMBOL res 3024 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10m
SYMBOL nmos4 3552 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M9
SYMBOL nmos4 3648 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M10
SYMBOL pmos4 3552 -416 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M11
SYMBOL pmos4 3552 -320 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M12
SYMBOL nmos4 3776 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M13
SYMBOL pmos4 3776 -336 R0
WINDOW 0 25 33 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMBOL Digital\\dflop 4192 -320 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vlow=0.05, Vhigh=4.95, Td=10n, Trise=10n, Tfall=10n
SYMATTR InstName A1
SYMBOL Digital\\xor 4032 -224 M180
WINDOW 3 16 112 Invisible 2
SYMATTR Value Vlow=0.05, Vhigh=4.95, Td=10n, Trise=10n, Tfall=10n
SYMATTR InstName A2
SYMBOL nmos4 4400 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M15
SYMBOL nmos4 4512 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M16
SYMBOL pmos4 4400 -416 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M17
SYMBOL pmos4 4400 -320 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M18
SYMBOL nmos4 4736 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M19
SYMBOL nmos4 4832 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M20
SYMBOL pmos4 4736 -416 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M21
SYMBOL pmos4 4736 -320 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M22
SYMBOL OpAmps\\opamp2 5328 -640 R0
SYMATTR InstName U4
SYMATTR Value GATE_DRVR_OUTP_ALT
SYMBOL OpAmps\\opamp2 5328 -304 R0
SYMATTR InstName U5
SYMATTR Value GATE_DRVR_OUTP_ALT
SYMBOL OpAmps\\opamp2 1920 304 R0
SYMATTR InstName U7
SYMATTR Value EA
SYMBOL nmos4 2480 512 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M23
SYMBOL nmos4 2576 512 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M24
SYMBOL pmos4 2480 304 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M25
SYMBOL pmos4 2480 400 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M26
SYMBOL nmos4 2704 512 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M27
SYMBOL pmos4 2704 384 R0
WINDOW 0 25 33 Left 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMBOL res 2384 640 M0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 3008 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10m
SYMBOL Comparators\\LTC6752 2080 320 R0
SYMATTR InstName U6
SYMBOL npn 1696 304 M0
SYMATTR InstName Q12
SYMBOL npn 1648 368 R0
SYMATTR InstName Q13
SYMBOL res 1648 400 M0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1728 240 M0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL e 2000 480 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL References\\LT1634-1.25 1632 560 M0
SYMATTR InstName U8
SYMBOL e 2000 592 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL res 1888 640 M0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL npn 928 -736 R0
SYMATTR InstName Q10
SYMBOL npn 960 -656 M0
SYMATTR InstName Q14
SYMBOL res 976 -592 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 880 -816 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL npn 1056 -224 M0
SYMATTR InstName Q15
SYMBOL References\\LT1634-1.25 992 -80 M0
SYMATTR InstName U9
SYMBOL npn 1152 -224 R0
SYMATTR InstName Q16
SYMBOL res 1200 -128 R0
SYMATTR InstName R24
SYMATTR Value {1.25/400u}
