Version 4.1
SHEET 1 4520 2052
WIRE 3408 800 3408 736
WIRE 3408 800 3184 800
WIRE 3280 832 3280 752
WIRE 3376 832 3376 704
WIRE 3376 832 3280 832
WIRE 3488 832 3488 752
WIRE 3488 832 3376 832
WIRE 3584 832 3584 704
WIRE 3584 832 3488 832
WIRE 3792 832 3584 832
WIRE 1296 848 1296 768
WIRE 1392 848 1392 720
WIRE 1392 848 1296 848
WIRE 1504 848 1504 768
WIRE 1504 848 1392 848
WIRE 1600 848 1600 720
WIRE 1600 848 1504 848
WIRE 1712 848 1712 768
WIRE 1712 848 1600 848
WIRE 1824 848 1824 720
WIRE 1824 848 1712 848
WIRE 2784 848 2784 800
WIRE 3792 864 3792 832
WIRE 1072 912 992 912
WIRE 1200 912 1200 592
WIRE 1200 912 1072 912
WIRE 1424 912 1424 752
WIRE 1424 912 1200 912
WIRE 1824 928 1824 848
WIRE 992 960 992 912
WIRE 2784 960 2784 928
WIRE 992 1072 992 1040
WIRE 1360 1328 1296 1328
WIRE 1376 1328 1360 1328
WIRE 1504 1328 1376 1328
WIRE 1600 1328 1504 1328
WIRE 1632 1328 1600 1328
WIRE 1696 1328 1632 1328
WIRE 1296 1344 1296 1328
WIRE 1504 1344 1504 1328
WIRE 1360 1392 1360 1328
WIRE 1360 1392 1296 1392
WIRE 1600 1392 1600 1328
WIRE 1600 1392 1504 1392
WIRE 992 1424 880 1424
WIRE 1120 1424 992 1424
WIRE 1248 1424 1120 1424
WIRE 1456 1424 1424 1424
WIRE 1632 1456 1632 1328
WIRE 880 1472 880 1424
WIRE 1296 1488 1296 1440
WIRE 1504 1488 1504 1440
WIRE 1504 1488 1296 1488
WIRE 1296 1504 1296 1488
WIRE 1696 1504 1696 1328
WIRE 1696 1504 1632 1504
WIRE 1584 1536 1568 1536
WIRE 1392 1552 1296 1552
WIRE 880 1584 880 1552
WIRE 1248 1584 1200 1584
WIRE 1504 1616 1504 1488
WIRE 1568 1616 1568 1536
WIRE 1568 1616 1504 1616
WIRE 1632 1616 1632 1552
WIRE 1728 1616 1632 1616
WIRE 1760 1616 1728 1616
WIRE 1296 1632 1296 1600
WIRE 1632 1632 1632 1616
WIRE 1296 1648 1296 1632
WIRE 1392 1680 1392 1552
WIRE 1392 1680 1296 1680
WIRE 1744 1680 1632 1680
WIRE 992 1712 992 1424
WIRE 1248 1712 992 1712
WIRE 1568 1712 1568 1616
WIRE 1584 1712 1568 1712
WIRE 1296 1808 1296 1728
WIRE 1392 1808 1392 1680
WIRE 1392 1808 1296 1808
WIRE 1632 1808 1632 1728
WIRE 1632 1808 1392 1808
WIRE 1744 1808 1744 1680
WIRE 1744 1808 1632 1808
WIRE 1744 1840 1744 1808
WIRE 1120 1872 992 1872
WIRE 1200 1872 1200 1584
WIRE 1200 1872 1120 1872
WIRE 1424 1872 1424 1424
WIRE 1424 1872 1200 1872
WIRE 992 1920 992 1872
WIRE 992 2032 992 2000
FLAG -848 656 0
FLAG -640 160 VDD
FLAG 1392 368 VDD
FLAG 992 1072 0
FLAG 880 624 0
FLAG 1376 1328 VDD
FLAG 992 2032 0
FLAG 880 1584 0
FLAG 1072 464 A_OR
FLAG 1072 912 B_OR
FLAG 1888 656 Y_OR
FLAG 1728 1616 Y_AND
FLAG 1120 1424 A_AND
FLAG 1120 1872 B_AND
FLAG -592 416 A_INV
FLAG 608 416 Y_INV
FLAG 1824 928 0
FLAG 1744 1840 0
FLAG 3376 -416 VDD
FLAG 3376 416 VDD
FLAG 2784 -320 R
FLAG 2784 800 S
FLAG 4144 -192 Q
FLAG 4144 640 QN
FLAG 2784 960 0
FLAG 2784 -160 0
FLAG 3792 864 0
FLAG 3792 32 0
SYMBOL nmos4 -432 432 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMBOL pmos4 -432 256 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMBOL voltage -848 368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 9
SYMBOL nmos4 -112 432 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMBOL pmos4 -112 256 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMBOL nmos4 240 432 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMBOL pmos4 240 256 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMBOL nmos4 1248 672 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMBOL nmos4 1456 672 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMBOL pmos4 1248 384 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMBOL pmos4 1248 512 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMBOL voltage 992 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A
SYMATTR Value PULSE(0 9 5m 10n 10n 2m)
SYMBOL voltage 880 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A1
SYMATTR Value 0
SYMBOL voltage -656 464 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A2
SYMATTR Value PULSE(0 9 5m 10n 10n 2m)
SYMBOL nmos4 1664 672 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMBOL pmos4 1664 496 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMBOL nmos4 1248 1632 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M17
SYMATTR Value CMOSN
SYMBOL nmos4 1248 1504 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMBOL pmos4 1248 1344 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M19
SYMATTR Value CMOSP
SYMBOL pmos4 1456 1344 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M20
SYMATTR Value CMOSP
SYMBOL voltage 992 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A3
SYMATTR Value PULSE(0 9 5m 10n 10n 2m)
SYMBOL voltage 880 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A4
SYMATTR Value 9
SYMBOL nmos4 1584 1632 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M21
SYMATTR Value CMOSN
SYMBOL pmos4 1584 1456 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M22
SYMATTR Value CMOSP
SYMBOL nmos4 3232 -176 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMBOL nmos4 3440 -176 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMBOL pmos4 3232 -400 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMBOL pmos4 3232 -304 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M16
SYMATTR Value CMOSP
SYMBOL nmos4 3232 656 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M25
SYMATTR Value CMOSN
SYMBOL nmos4 3440 656 R0
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMBOL pmos4 3232 432 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M27
SYMATTR Value CMOSP
SYMBOL pmos4 3232 528 R0
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M28
SYMATTR Value CMOSP
SYMBOL voltage 2784 832 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A5
SYMATTR Value PULSE(0 9 5m 10n 10n 1u)
SYMBOL voltage 2784 -288 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A6
SYMATTR Value PULSE(0 9 2m 10n 10n 1u)
TEXT -560 720 Left 0 !.MODEL CMOSP PMOS (                                LEVEL   = 49\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.3906012\n+K1      = 0.5341312      K2      = 0.0395326      K3      = 0\n+K3B     = 7.4916211      W0      = 1E-6           NLX     = 1.194072E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.5060555      DVT1    = 0.2423835      DVT2    = 0.1\n+U0      = 115.6894042    UA      = 1.573746E-9    UB      = 1.874308E-21\n+UC      = -1E-10         VSAT    = 1.130982E5     A0      = 1.9976555\n+AGS     = 0.4186945      B0      = 1.949178E-7    B1      = 6.422908E-7\n+KETA    = 0.0166345      A1      = 0.4749146      A2      = 0.300003\n+RDSW    = 198.321294     PRWG    = 0.5            PRWB    = -0.4986647\n+WR      = 1              WINT    = 0              LINT    = 2.94454E-8\n+XL      = 0              XW      = -1E-8          DWG     = -2.798724E-8\n+DWB     = -4.83797E-10   VOFF    = -0.095236      NFACTOR = 2\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 1.035504E-3    ETAB    = -4.358398E-4\n+DSUB    = 1.816555E-3    PCLM    = 1.3299898      PDIBLC1 = 1.766563E-3\n+PDIBLC2 = 7.728395E-7    PDIBLCB = -1E-3          DROUT   = 1.011891E-3\n+PSCBE1  = 4.872184E10    PSCBE2  = 5E-10          PVAG    = 0.0209921\n+DELTA   = 0.01           RSH     = 7.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 6.35E-10       CGSO    = 6.35E-10       CGBO    = 1E-12\n+CJ      = 1.144521E-3    PB      = 0.8468686      MJ      = 0.4099522\n+CJSW    = 2.490749E-10   PBSW    = 0.8769118      MJSW    = 0.3478565\n+CJSWG   = 4.22E-10       PBSWG   = 0.8769118      MJSWG   = 0.3478565\n+CF      = 0              PVTH0   = 2.302018E-3    PRDSW   = 9.0575312\n+PK2     = 1.821914E-3    WKETA   = 0.0222457      LKETA   = -1.495872E-3\n+PU0     = -1.5580645     PUA     = -6.36889E-11   PUB     = 1E-21\n+PVSAT   = 49.8420442     PETA0   = 2.827793E-5    PKETA   = -2.536564E-3 \n+ NOIMOD=2.0E+00                                NOIA=3.57456993317604E+18                       NOIB=2500\n+ NOIC=2.61260020285845E-11     EF=1.1388                                                       EM=41000000 )\n*\n*\n* flicker noise parameters above added manually from some other process\n*
TEXT -864 720 Left 2 !.param Lmin={1*180n}\n.param Wn = 5*Lmin\n.param Wp = 1.5*Wn
TEXT -856 832 Left 2 ;.dc VGG 0 9 10m
TEXT -72 712 Left 0 !*  T58F SPICE BSIM3 VERSION 3.1 PARAMETERS\n* \n* SPICE 3f5 Level 8, Star-HSPICE Level 49, UTMOST Level 8\n* \n* DATE: Oct 31/05\n* LOT: T58F                  WAF: 9005\n* Temperature_parameters=Default\n \n.MODEL CMOSN NMOS (                                LEVEL   = 49\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.3662473\n+K1      = 0.5864999      K2      = 1.127266E-3    K3      = 1E-3\n+K3B     = 0.0294061      W0      = 1E-7           NLX     = 1.630684E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 1.2064649      DVT1    = 0.4215486      DVT2    = 0.0197749\n+U0      = 273.8094484    UA      = -1.40499E-9    UB      = 2.408323E-18\n+UC      = 6.504826E-11   VSAT    = 1.355009E5     A0      = 2\n+AGS     = 0.4449958      B0      = 1.901075E-7    B1      = 4.99995E-6\n+KETA    = -0.0164863     A1      = 3.868769E-4    A2      = 0.4640272\n+RDSW    = 123.3376355    PRWG    = 0.5            PRWB    = -0.197728\n+WR      = 1              WINT    = 0              LINT    = 1.690044E-8\n+XL      = 0              XW      = -1E-8          DWG     = -4.728719E-9\n+DWB     = -2.452411E-9   VOFF    = -0.0948017     NFACTOR = 2.1860065\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 2.230928E-3    ETAB    = 6.028975E-5\n+DSUB    = 0.0145467      PCLM    = 1.3822069      PDIBLC1 = 0.1762787\n+PDIBLC2 = 1.66653E-3     PDIBLCB = -0.1           DROUT   = 0.7694691\n+PSCBE1  = 8.91287E9      PSCBE2  = 7.349607E-9    PVAG    = 1.685917E-3\n+DELTA   = 0.01           RSH     = 6.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 8.23E-10       CGSO    = 8.23E-10       CGBO    = 1E-12\n+CJ      = 9.466429E-4    PB      = 0.8            MJ      = 0.3820266\n+CJSW    = 2.608154E-10   PBSW    = 0.8            MJSW    = 0.102322\n+CJSWG   = 3.3E-10        PBSWG   = 0.8            MJSWG   = 0.102322\n+CF      = 0              PVTH0   = -2.199373E-3   PRDSW   = -0.9368961\n+PK2     = 1.593254E-3    WKETA   = -2.880976E-3   LKETA   = 7.165078E-3\n+PU0     = 6.777519       PUA     = 5.505418E-12   PUB     = 8.84133E-25\n+PVSAT   = 2.006286E3     PETA0   = 1.003159E-4    PKETA   = -6.759277E-3\n+NOIMOD=2.0E+00                 NOIA=1.3182567385564E+19\n+NOIB=144543.977074592 NOIC=-1.24515784572817E-12               EF=0.92 EM=41000000 )
TEXT -432 80 Left 7 ;INVERTER
TEXT -848 856 Left 2 !.tran 0 10m 0
TEXT 1288 272 Left 7 ;OR GATE
TEXT 1216 1224 Left 7 ;AND GATE
TEXT 3200 -528 Left 7 ;NOR GATE
TEXT 3168 304 Left 7 ;NOR GATE
TEXT 3200 -672 Left 7 ;SR LATCH
RECTANGLE Normal 3920 48 3088 -464 2
RECTANGLE Normal 3904 880 3072 368 2
RECTANGLE Normal 4032 -608 2896 976 2
