Version 4.1
SHEET 1 7164 2300
WIRE 5568 -560 5344 -560
WIRE 16 -528 16 -576
WIRE 32 -528 16 -528
WIRE 5424 -512 5328 -512
WIRE -960 -496 -960 -512
WIRE -864 -496 -864 -544
WIRE -864 -496 -960 -496
WIRE -592 -496 -592 -544
WIRE -496 -496 -496 -512
WIRE -496 -496 -592 -496
WIRE 16 -496 16 -528
WIRE 1536 -496 1536 -512
WIRE 1632 -496 1632 -576
WIRE 1632 -496 1536 -496
WIRE 5600 -496 5600 -544
WIRE 5600 -496 5488 -496
WIRE 896 -480 896 -560
WIRE 992 -480 992 -496
WIRE 992 -480 896 -480
WIRE -1520 -464 -1584 -464
WIRE -1264 -464 -1264 -624
WIRE -1264 -464 -1520 -464
WIRE -336 -464 -336 -832
WIRE 80 -448 80 -480
WIRE 192 -448 128 -448
WIRE 512 -448 192 -448
WIRE 1216 -448 512 -448
WIRE 2368 -448 1216 -448
WIRE 2560 -448 2368 -448
WIRE 2928 -448 2560 -448
WIRE 2976 -448 2928 -448
WIRE 3280 -448 2976 -448
WIRE 3328 -448 3280 -448
WIRE 3600 -448 3328 -448
WIRE 3664 -448 3600 -448
WIRE 3824 -448 3664 -448
WIRE 3856 -448 3824 -448
WIRE 3936 -448 3856 -448
WIRE 4448 -448 3936 -448
WIRE 4512 -448 4448 -448
WIRE 4784 -448 4512 -448
WIRE 4848 -448 4784 -448
WIRE 2928 -432 2928 -448
WIRE 3280 -432 3280 -448
WIRE 5920 -432 5920 -752
WIRE 5920 -432 5600 -432
WIRE 80 -416 80 -448
WIRE 768 -416 768 -784
WIRE 3600 -416 3600 -448
WIRE 4448 -416 4448 -448
WIRE 4784 -416 4784 -448
WIRE -752 -384 -752 -512
WIRE 2416 -384 1472 -384
WIRE 2976 -384 2976 -448
WIRE 2976 -384 2928 -384
WIRE 3328 -384 3328 -448
WIRE 3328 -384 3280 -384
WIRE 4304 -384 3968 -384
WIRE 1216 -368 1216 -448
WIRE 3664 -368 3664 -448
WIRE 3664 -368 3600 -368
WIRE 4512 -368 4512 -448
WIRE 4512 -368 4448 -368
WIRE 4848 -368 4848 -448
WIRE 4848 -368 4784 -368
WIRE 2880 -352 2784 -352
WIRE 3088 -352 3024 -352
WIRE 3136 -352 3088 -352
WIRE 3232 -352 3136 -352
WIRE 16 -336 16 -400
WIRE 16 -336 -80 -336
WIRE 80 -336 16 -336
WIRE 3552 -336 3520 -336
WIRE 3824 -336 3824 -448
WIRE 4400 -336 4368 -336
WIRE 4736 -336 4704 -336
WIRE -80 -320 -80 -336
WIRE 1312 -320 1280 -320
WIRE 2240 -320 1392 -320
WIRE 4192 -320 4192 -352
WIRE -752 -304 -752 -384
WIRE -272 -304 -752 -304
WIRE 80 -304 80 -336
WIRE 80 -304 16 -304
WIRE 3968 -304 3968 -384
WIRE 3984 -304 3968 -304
WIRE 5696 -304 5536 -304
WIRE 1536 -288 1536 -496
WIRE 1632 -288 1536 -288
WIRE 1840 -288 1840 -624
WIRE 2032 -288 1840 -288
WIRE 2496 -288 2032 -288
WIRE 2976 -288 2976 -384
WIRE 2976 -288 2928 -288
WIRE 3328 -288 3328 -384
WIRE 3328 -288 3280 -288
WIRE 3856 -288 3856 -448
WIRE 3856 -288 3824 -288
WIRE -1520 -272 -1520 -464
WIRE -1136 -272 -1136 -608
WIRE -1136 -272 -1232 -272
WIRE 128 -272 128 -448
WIRE 224 -272 224 -624
WIRE 656 -272 224 -272
WIRE 768 -272 768 -336
WIRE 768 -272 704 -272
WIRE 3664 -272 3664 -368
WIRE 3664 -272 3600 -272
WIRE 3936 -272 3936 -448
WIRE 3984 -272 3936 -272
WIRE 4112 -272 4048 -272
WIRE 4304 -272 4304 -384
WIRE 4304 -272 4272 -272
WIRE 4368 -272 4368 -336
WIRE 4368 -272 4304 -272
WIRE 4512 -272 4512 -368
WIRE 4512 -272 4448 -272
WIRE 4848 -272 4848 -368
WIRE 4848 -272 4784 -272
WIRE 5600 -272 5600 -432
WIRE 80 -256 80 -304
WIRE 1216 -256 1216 -272
WIRE 1216 -256 1104 -256
WIRE 1536 -256 1536 -288
WIRE 1712 -256 1712 -608
WIRE 2032 -256 2032 -288
WIRE 2880 -256 2832 -256
WIRE 3232 -256 3184 -256
WIRE 3776 -256 3760 -256
WIRE 4704 -256 4704 -336
WIRE 4704 -256 4656 -256
WIRE 5536 -256 5536 -304
WIRE 5568 -256 5536 -256
WIRE -272 -240 -272 -304
WIRE 2368 -240 2368 -448
WIRE 3552 -240 3536 -240
WIRE 4400 -240 4384 -240
WIRE 4736 -240 4720 -240
WIRE 5696 -240 5696 -304
WIRE 5696 -240 5632 -240
WIRE 6032 -240 5696 -240
WIRE -1440 -224 -1456 -224
WIRE -1408 -224 -1440 -224
WIRE -1136 -224 -1136 -272
WIRE -592 -224 -592 -496
WIRE -544 -224 -592 -224
WIRE -432 -224 -496 -224
WIRE -304 -224 -432 -224
WIRE 992 -224 992 -480
WIRE 1056 -224 992 -224
WIRE 1216 -224 1216 -256
WIRE 2416 -224 2416 -384
WIRE 2416 -224 2400 -224
WIRE 2928 -224 2928 -240
WIRE 3024 -224 3024 -352
WIRE 3024 -224 2928 -224
WIRE 3280 -224 3280 -240
WIRE 3376 -224 3280 -224
WIRE 3424 -224 3376 -224
WIRE 3696 -224 3600 -224
WIRE 3760 -224 3760 -256
WIRE 3760 -224 3696 -224
WIRE 3824 -224 3824 -240
WIRE 4064 -224 3824 -224
WIRE 4112 -224 4064 -224
WIRE 4304 -224 4288 -224
WIRE 4560 -224 4560 -560
WIRE 4560 -224 4448 -224
WIRE 4880 -224 4784 -224
WIRE 5072 -224 4880 -224
WIRE 5312 -224 5072 -224
WIRE 5568 -224 5392 -224
WIRE -176 -208 -176 -752
WIRE -176 -208 -240 -208
WIRE 16 -208 16 -304
WIRE 656 -208 656 -272
WIRE 1632 -208 1632 -288
WIRE 1632 -208 1600 -208
WIRE 1648 -208 1632 -208
WIRE 2112 -208 2096 -208
WIRE 2208 -208 2192 -208
WIRE 2240 -208 2240 -320
WIRE 2240 -208 2208 -208
WIRE 2336 -208 2240 -208
WIRE 2928 -208 2928 -224
WIRE 3024 -208 3024 -224
WIRE 3280 -208 3280 -224
WIRE 3376 -208 3376 -224
WIRE 3600 -208 3600 -224
WIRE 3696 -208 3696 -224
WIRE 3824 -208 3824 -224
WIRE 4448 -208 4448 -224
WIRE 4560 -208 4560 -224
WIRE 4784 -208 4784 -224
WIRE 4880 -208 4880 -224
WIRE -864 -192 -864 -496
WIRE -800 -192 -864 -192
WIRE -336 -192 -336 -384
WIRE -304 -192 -336 -192
WIRE 704 -192 704 -272
WIRE 2496 -192 2496 -208
WIRE 2496 -192 2400 -192
WIRE -1232 -176 -1232 -192
WIRE -1200 -176 -1232 -176
WIRE 1056 -176 1056 -224
WIRE 1152 -176 1056 -176
WIRE 5424 -176 5424 -512
WIRE 5424 -176 5376 -176
WIRE -1440 -160 -1440 -224
WIRE -1232 -160 -1232 -176
WIRE -752 -160 -752 -304
WIRE -592 -160 -592 -224
WIRE -496 -160 -496 -224
WIRE 768 -160 768 -272
WIRE 2944 -160 2928 -160
WIRE 3040 -160 3024 -160
WIRE 3296 -160 3280 -160
WIRE 3392 -160 3376 -160
WIRE 3616 -160 3600 -160
WIRE 3712 -160 3696 -160
WIRE 3840 -160 3824 -160
WIRE 4192 -160 4192 -176
WIRE 4464 -160 4448 -160
WIRE 4576 -160 4560 -160
WIRE 4800 -160 4784 -160
WIRE 4896 -160 4880 -160
WIRE -864 -144 -864 -192
WIRE -800 -144 -800 -192
WIRE -544 -144 -544 -224
WIRE -336 -144 -336 -192
WIRE 368 -144 368 -672
WIRE 1472 -144 1472 -384
WIRE 1536 -144 1536 -160
WIRE 1536 -144 1472 -144
WIRE 224 -128 224 -272
WIRE 336 -128 224 -128
WIRE 2032 -128 2032 -160
WIRE 2208 -128 2208 -208
WIRE 2496 -128 2496 -192
WIRE 2496 -128 2288 -128
WIRE 2784 -128 2784 -352
WIRE 2880 -128 2784 -128
WIRE 3136 -128 3136 -352
WIRE 3232 -128 3136 -128
WIRE 3520 -128 3520 -336
WIRE 3552 -128 3520 -128
WIRE 3760 -128 3760 -224
WIRE 3776 -128 3760 -128
WIRE 4368 -128 4368 -272
WIRE 4400 -128 4368 -128
WIRE 4512 -128 4496 -128
WIRE 4704 -128 4704 -256
WIRE 4736 -128 4704 -128
WIRE 4832 -128 4816 -128
WIRE -1136 -112 -1136 -128
WIRE -1136 -112 -1168 -112
WIRE 992 -112 992 -128
WIRE 1216 -112 1216 -128
WIRE 1536 -112 1536 -144
WIRE 192 -96 192 -448
WIRE 336 -96 192 -96
WIRE 2832 -96 2832 -256
WIRE 2976 -96 2976 -128
WIRE 2976 -96 2832 -96
WIRE 3184 -96 3184 -256
WIRE 3328 -96 3328 -128
WIRE 3328 -96 3184 -96
WIRE 5424 -96 5424 -176
WIRE 5424 -96 4992 -96
WIRE 2832 -64 2832 -96
WIRE 3424 -64 3424 -224
WIRE 3424 -64 2832 -64
WIRE -1520 -32 -1520 -176
WIRE -1520 -32 -1568 -32
WIRE -1440 -32 -1440 -80
WIRE -1440 -32 -1520 -32
WIRE -1232 -32 -1232 -64
WIRE -1232 -32 -1440 -32
WIRE -1136 -32 -1232 -32
WIRE -864 -32 -864 -80
WIRE -864 -32 -1136 -32
WIRE -800 -32 -800 -96
WIRE -800 -32 -864 -32
WIRE -752 -32 -752 -80
WIRE -752 -32 -800 -32
WIRE -592 -32 -592 -96
WIRE -592 -32 -752 -32
WIRE -544 -32 -544 -96
WIRE -544 -32 -592 -32
WIRE -496 -32 -496 -80
WIRE -496 -32 -544 -32
WIRE -336 -32 -336 -64
WIRE -336 -32 -496 -32
WIRE -272 -32 -272 -176
WIRE -272 -32 -336 -32
WIRE -144 -32 -144 -704
WIRE -144 -32 -272 -32
WIRE -80 -32 -80 -240
WIRE -80 -32 -144 -32
WIRE 16 -32 16 -144
WIRE 16 -32 -80 -32
WIRE 80 -32 80 -208
WIRE 80 -32 16 -32
WIRE 128 -32 128 -192
WIRE 128 -32 80 -32
WIRE 368 -32 368 -80
WIRE 368 -32 128 -32
WIRE 656 -32 656 -128
WIRE 656 -32 368 -32
WIRE 704 -32 704 -144
WIRE 704 -32 656 -32
WIRE 768 -32 768 -96
WIRE 768 -32 704 -32
WIRE 992 -32 992 -48
WIRE 992 -32 768 -32
WIRE 1216 -32 992 -32
WIRE 1536 -32 1536 -48
WIRE 1536 -32 1216 -32
WIRE 2032 -32 2032 -48
WIRE 2032 -32 1536 -32
WIRE 2368 -32 2368 -176
WIRE 2368 -32 2032 -32
WIRE 2864 -32 2368 -32
WIRE 2928 -32 2928 -112
WIRE 2928 -32 2864 -32
WIRE 2944 -32 2944 -160
WIRE 2944 -32 2928 -32
WIRE 3024 -32 3024 -112
WIRE 3024 -32 2944 -32
WIRE 3040 -32 3040 -160
WIRE 3040 -32 3024 -32
WIRE 3280 -32 3280 -112
WIRE 3280 -32 3040 -32
WIRE 3296 -32 3296 -160
WIRE 3296 -32 3280 -32
WIRE 3376 -32 3376 -112
WIRE 3376 -32 3296 -32
WIRE 3392 -32 3392 -160
WIRE 3392 -32 3376 -32
WIRE 3600 -32 3600 -112
WIRE 3600 -32 3392 -32
WIRE 3616 -32 3616 -160
WIRE 3616 -32 3600 -32
WIRE 3696 -32 3696 -112
WIRE 3696 -32 3616 -32
WIRE 3712 -32 3712 -160
WIRE 3712 -32 3696 -32
WIRE 3824 -32 3824 -112
WIRE 3824 -32 3712 -32
WIRE 3840 -32 3840 -160
WIRE 3840 -32 3824 -32
WIRE 4448 -32 4448 -112
WIRE 4448 -32 3840 -32
WIRE 4464 -32 4464 -160
WIRE 4464 -32 4448 -32
WIRE 4560 -32 4560 -112
WIRE 4560 -32 4464 -32
WIRE 4576 -32 4576 -160
WIRE 4576 -32 4560 -32
WIRE 4784 -32 4784 -112
WIRE 4784 -32 4576 -32
WIRE 4800 -32 4800 -160
WIRE 4800 -32 4784 -32
WIRE 4880 -32 4880 -112
WIRE 4880 -32 4800 -32
WIRE 4896 -32 4896 -160
WIRE 4896 -32 4880 -32
WIRE 4992 -32 4992 -96
WIRE 4992 -32 4896 -32
WIRE 5072 -32 4992 -32
WIRE 5488 -32 5488 -496
WIRE 5488 -32 5152 -32
WIRE 5600 -32 5600 -208
WIRE 5600 -32 5488 -32
WIRE 6016 -32 5600 -32
WIRE 4064 16 4064 -224
WIRE 4384 16 4384 -240
WIRE 4384 16 4064 16
WIRE 4496 16 4496 -128
WIRE 4496 16 4384 16
WIRE 4720 16 4720 -240
WIRE 4720 16 4496 16
WIRE 4816 16 4816 -128
WIRE 4816 16 4720 16
WIRE 3536 32 3536 -240
WIRE 3648 32 3648 -128
WIRE 3648 32 3536 32
WIRE 1712 64 1712 -160
WIRE 1712 64 -784 64
WIRE 1840 112 1840 -288
WIRE 1840 112 -784 112
WIRE 3088 112 3088 -352
WIRE 3104 112 3088 112
WIRE 3520 112 3520 -128
WIRE 3520 112 3104 112
WIRE 4304 112 4304 -224
WIRE 4656 112 4656 -256
WIRE 4656 112 4304 112
WIRE 1104 176 1104 -256
WIRE 1104 176 -784 176
WIRE 2592 176 1104 176
WIRE 2784 176 2784 -128
WIRE 2784 176 2672 176
WIRE 2912 176 2784 176
WIRE 3072 176 2992 176
WIRE 3536 176 3536 32
WIRE 3536 176 3072 176
WIRE 5280 208 5280 -512
WIRE 5328 208 5328 -176
WIRE 512 224 512 -448
WIRE 512 224 -784 224
WIRE 2368 224 928 224
WIRE 1712 256 1632 256
WIRE 1920 256 1920 -832
WIRE 1920 256 1712 256
WIRE 2528 272 2080 272
WIRE 2560 272 2560 -448
WIRE 2560 272 2528 272
WIRE 2592 272 2560 272
WIRE 2752 272 2592 272
WIRE 2784 272 2752 272
WIRE 3440 272 2784 272
WIRE 3504 272 3440 272
WIRE 3568 272 3504 272
WIRE 3632 272 3568 272
WIRE 3904 272 3632 272
WIRE 3936 272 3904 272
WIRE 512 288 512 224
WIRE 640 288 512 288
WIRE 512 304 512 288
WIRE 1632 304 1632 256
WIRE 2016 304 1760 304
WIRE 2528 304 2528 272
WIRE 3440 304 3440 272
WIRE 3568 304 3568 272
WIRE 480 320 448 320
WIRE 3904 320 3904 272
WIRE 5280 320 5280 208
WIRE 5328 320 5328 208
WIRE 816 336 544 336
WIRE 928 336 928 224
WIRE 928 336 816 336
WIRE 1920 336 1920 256
WIRE 464 352 -784 352
WIRE 480 352 464 352
WIRE 1712 352 1712 336
WIRE 1712 352 1696 352
WIRE 1888 352 1776 352
WIRE 2080 352 2080 272
WIRE 2592 352 2592 272
WIRE 2592 352 2528 352
WIRE 3504 352 3504 272
WIRE 3504 352 3440 352
WIRE 3632 352 3632 272
WIRE 3632 352 3568 352
WIRE 1712 368 1712 352
WIRE 2016 368 2016 304
WIRE 2016 368 1952 368
WIRE 2048 368 2016 368
WIRE 3936 368 3936 272
WIRE 3936 368 3904 368
WIRE 1888 384 1792 384
WIRE 2448 384 2112 384
WIRE 2480 384 2448 384
WIRE 2752 384 2752 272
WIRE 3360 384 3264 384
WIRE 3392 384 3360 384
WIRE 2048 400 2000 400
WIRE 3856 400 3840 400
WIRE 1632 416 1632 400
WIRE 1648 416 1632 416
WIRE -176 432 -176 -208
WIRE 400 432 400 -112
WIRE 448 432 448 320
WIRE 1088 432 448 432
WIRE 1360 432 1088 432
WIRE 2784 432 2784 272
WIRE 2784 432 2752 432
WIRE 640 448 640 288
WIRE 2592 448 2592 352
WIRE 2592 448 2528 448
WIRE 3440 448 3440 400
WIRE 3568 448 3568 400
WIRE 3568 448 3440 448
WIRE 3792 448 3568 448
WIRE 3840 448 3840 400
WIRE 3840 448 3792 448
WIRE 3904 448 3904 416
WIRE 4064 448 3904 448
WIRE 5280 448 5280 400
WIRE 5280 448 4064 448
WIRE 5328 448 5328 400
WIRE 5328 448 5280 448
WIRE 608 464 592 464
WIRE 2704 464 2688 464
WIRE 960 480 672 480
WIRE 1360 480 1360 432
WIRE 2480 480 2464 480
WIRE 464 496 464 352
WIRE 608 496 464 496
WIRE 1632 496 1408 496
WIRE 2000 496 2000 400
WIRE 2624 496 2528 496
WIRE 2688 496 2688 464
WIRE 2688 496 2624 496
WIRE 2752 496 2752 480
WIRE 2928 496 2752 496
WIRE 3056 496 3008 496
WIRE 3184 496 3184 -96
WIRE 3184 496 3056 496
WIRE 3920 496 3904 496
WIRE 1632 512 1632 496
WIRE 1712 512 1712 464
WIRE 1712 512 1632 512
WIRE 1952 512 1712 512
WIRE 2528 512 2528 496
WIRE 2624 512 2624 496
WIRE 2752 512 2752 496
WIRE 592 528 592 464
WIRE 1088 528 592 528
WIRE 1184 528 1088 528
WIRE 3376 528 3296 528
WIRE 3520 528 3520 384
WIRE 3520 528 3376 528
WIRE 3840 528 3840 448
WIRE 3856 528 3840 528
WIRE 1920 560 1920 400
WIRE 1952 560 1920 560
WIRE 2544 560 2528 560
WIRE 2640 560 2624 560
WIRE 2768 560 2752 560
WIRE 3440 560 3440 448
WIRE -1408 576 -1408 -224
WIRE -1344 576 -1408 576
WIRE -1088 576 -1264 576
WIRE 960 576 960 480
WIRE 960 576 -1088 576
WIRE 1184 576 1184 528
WIRE 1632 592 1632 512
WIRE 1632 592 1232 592
WIRE 2448 592 2448 384
WIRE 2480 592 2448 592
WIRE 2688 592 2688 496
WIRE 2704 592 2688 592
WIRE 2000 608 2000 576
WIRE 3504 608 3440 608
WIRE 1888 624 1808 624
WIRE 1952 624 1888 624
WIRE 464 640 464 496
WIRE 2368 640 2368 224
WIRE 2464 640 2464 480
WIRE 2464 640 2368 640
WIRE 2576 640 2576 592
WIRE 2576 640 2464 640
WIRE 3376 640 3376 528
WIRE 3392 640 3376 640
WIRE 1632 656 1632 592
WIRE 1888 656 1888 624
WIRE 2368 656 2368 640
WIRE 3504 704 3504 608
WIRE 3504 704 3440 704
WIRE 3360 736 3360 384
WIRE 3392 736 3360 736
WIRE 464 752 464 720
WIRE 464 752 -384 752
WIRE 512 752 512 368
WIRE 512 752 464 752
WIRE 640 752 640 512
WIRE 640 752 512 752
WIRE 1184 752 1184 656
WIRE 1184 752 640 752
WIRE 1232 752 1232 640
WIRE 1232 752 1184 752
WIRE 1360 752 1360 560
WIRE 1360 752 1232 752
WIRE 1408 752 1408 544
WIRE 1408 752 1360 752
WIRE 1632 752 1632 720
WIRE 1632 752 1408 752
WIRE 1888 752 1888 736
WIRE 1888 752 1632 752
WIRE 1920 752 1920 560
WIRE 1920 752 1888 752
WIRE 1952 752 1952 672
WIRE 1952 752 1920 752
WIRE 2000 752 2000 688
WIRE 2000 752 1952 752
WIRE 2080 752 2080 416
WIRE 2080 752 2000 752
WIRE 2176 752 2080 752
WIRE 2368 752 2368 736
WIRE 2368 752 2176 752
WIRE 2528 752 2528 608
WIRE 2528 752 2368 752
WIRE 2544 752 2544 560
WIRE 2544 752 2528 752
WIRE 2624 752 2624 608
WIRE 2624 752 2544 752
WIRE 2640 752 2640 560
WIRE 2640 752 2624 752
WIRE 2752 752 2752 608
WIRE 2752 752 2640 752
WIRE 2768 752 2768 560
WIRE 2768 752 2752 752
WIRE 2864 752 2864 -32
WIRE 2864 752 2768 752
WIRE 3440 752 2864 752
WIRE 3504 752 3504 704
WIRE 3504 752 3440 752
WIRE 3904 752 3904 544
WIRE 3904 752 3504 752
WIRE 3920 752 3920 496
WIRE 3920 752 3904 752
WIRE 2176 768 2176 752
WIRE 1760 784 1760 304
WIRE 1760 784 -752 784
WIRE 1776 848 1776 352
WIRE 1776 848 -752 848
WIRE 2176 864 2176 848
WIRE 1792 912 1792 384
WIRE 1792 912 -752 912
WIRE 1808 976 1808 624
WIRE 1808 976 -752 976
WIRE 400 1088 400 512
WIRE 544 1088 400 1088
WIRE 3264 1088 3264 384
WIRE 3264 1088 544 1088
WIRE -176 1136 -176 512
WIRE 544 1136 -176 1136
WIRE 3296 1136 3296 528
WIRE 3296 1136 544 1136
WIRE -1408 1184 -1408 576
WIRE -1344 1184 -1408 1184
WIRE -1088 1184 -1264 1184
WIRE 3792 1184 3792 448
WIRE 3792 1184 -1088 1184
FLAG 2176 864 0
FLAG 3072 176 RESET
FLAG 3056 496 SET
FLAG 3104 112 Q
FLAG 4192 -160 0
FLAG 4192 -352 0
FLAG 5072 -560 PRE_GATE_DRV_A
FLAG 5072 -224 PRE_GATE_DRV_B
FLAG -752 976 RAMP
IOPIN -752 976 In
FLAG -752 848 INV
IOPIN -752 848 In
FLAG -752 912 NI
IOPIN -752 912 In
FLAG -752 784 EA_OUT
IOPIN -752 784 Out
FLAG -784 224 VREF_5.1V
IOPIN -784 224 Out
FLAG -1584 -832 VCC
IOPIN -1584 -832 In
FLAG -1568 -32 GRND
IOPIN -1568 -32 BiDir
FLAG -784 64 RT
IOPIN -784 64 Out
FLAG -784 112 CT
IOPIN -784 112 Out
FLAG -784 176 CLK
IOPIN -784 176 Out
FLAG 6032 -576 OUT_A
IOPIN 6032 -576 Out
FLAG 6032 -240 OUT_B
IOPIN 6032 -240 Out
FLAG 6016 -752 VC
IOPIN 6016 -752 In
FLAG 6016 -32 PWR_GND
IOPIN 6016 -32 BiDir
FLAG -1584 -464 SS
IOPIN -1584 -464 Out
FLAG -784 352 ILIM_SD
IOPIN -784 352 In
FLAG 1088 432 REF_1V
FLAG 1088 528 REF_1.4V
FLAG 816 336 ILIM_CMPRTR
FLAG -1088 576 SHDN_CMPRTR
FLAG -432 -224 UVLO_REF_9V
FLAG -752 -384 VCC_UVLO_CMPRTR
FLAG -112 -752 REF5V1_EN_SW_CTL
FLAG 368 -672 VCC_UVLO_CMPRTR
FLAG 224 -624 VREF_5V1_GOOD_THRES
FLAG 544 1088 VREF_GOOD
FLAG 5280 208 EN_OUTA
FLAG 5328 208 EN_OUTB
FLAG -1088 1184 OUTPUT_INH
FLAG 4064 448 OUTPUT_EN
FLAG 544 1136 UVLO_OUT
SYMBOL References\\ADR5043 1536 -80 R0
SYMATTR InstName U1
SYMBOL npn 1600 -256 M0
SYMATTR InstName Q3
SYMBOL npn 1648 -256 R0
SYMATTR InstName Q4
SYMBOL pnp 1776 -624 R180
WINDOW 0 65 39 Left 2
WINDOW 3 57 67 Left 2
SYMATTR InstName Q5
SYMBOL npn 1600 -752 M0
SYMATTR InstName Q6
SYMBOL npn 1568 -672 R0
SYMATTR InstName Q7
SYMBOL res 1552 -608 M0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1648 -832 M0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2192 752 M0
SYMATTR InstName R4
SYMATTR Value 10G
SYMBOL pnp 1776 -624 M180
WINDOW 0 52 37 Left 2
WINDOW 3 57 65 Left 2
SYMATTR InstName Q1
SYMBOL Comparators\\LTC6752 2368 -272 M0
SYMATTR InstName U2
SYMBOL npn 2096 -256 M0
SYMATTR InstName Q2
SYMBOL res 2208 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 2512 -304 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2304 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 45k
SYMBOL res 2016 -144 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL References\\LT1634-5 16 -176 M0
WINDOW 3 36 100 VLeft 2
SYMATTR InstName U3
SYMBOL npn 16 -576 R0
SYMATTR InstName Q8
SYMBOL npn 80 -496 M0
SYMATTR InstName Q9
SYMBOL res 96 -432 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 0 -672 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL e 128 -288 R0
WINDOW 3 31 97 VRight 2
SYMATTR Value {5.1/5.0}
SYMATTR InstName E1
SYMBOL npn 1280 -368 M0
SYMATTR InstName Q11
SYMBOL res 1408 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL nmos4 2880 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M1
SYMBOL nmos4 2976 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M2
SYMBOL pmos4 2880 -432 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M3
SYMBOL pmos4 2880 -336 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSP
SYMATTR Value2 l={Lmin} w={Wp}
SYMATTR InstName M4
SYMBOL nmos4 3232 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
SYMATTR Value2 l={Lmin} w={Wn}
SYMATTR InstName M5
SYMBOL nmos4 3328 -208 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value CMOSN
