Version 4.1
SHEET 1 1924 680
WIRE 1344 448 1344 416
WIRE 1344 448 1152 448
WIRE 1712 448 1712 352
WIRE 1712 448 1344 448
WIRE -1936 496 -1936 448
WIRE 672 560 672 336
WIRE 1456 560 1456 240
WIRE 1456 560 672 560
FLAG 624 336 RAMP
FLAG -1936 496 0
FLAG -960 176 EA
FLAG 496 -352 +14P
FLAG -1456 -384 F1
SYMBOL cap -80 272 R0
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL res -144 256 M0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -336 240 R0
SYMATTR InstName R2
SYMATTR Value 2.21k
SYMBOL cap -384 272 M0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap -800 224 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res -800 -48 R0
SYMATTR InstName R3
SYMATTR Value 5.11k
SYMBOL cap -896 224 R0
SYMATTR InstName C4
SYMATTR Value 0.056µ
SYMBOL npn -720 -160 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -544 112 R0
SYMATTR InstName C5
SYMATTR Value 15µ
SYMBOL res -656 -240 R0
SYMATTR InstName R4
SYMATTR Value 2.49k
SYMBOL res -656 192 R0
SYMATTR InstName R5
SYMATTR Value 5.11k
SYMBOL voltage -1936 -256 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 28
SYMBOL zener -1728 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value CDZV12B
SYMBOL cap -1680 272 R0
SYMATTR InstName C6
SYMATTR Value 0.047µ
SYMBOL res -1760 -640 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1760 -736 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1504 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL npn -1424 -576 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL pnp -1280 -528 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL res -1344 -736 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1200 -736 M0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL cap -1376 96 R0
SYMATTR InstName C7
SYMATTR Value 0.015µ
SYMBOL res 864 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL nmos 976 112 R0
SYMATTR InstName M1
SYMATTR Value IPB107N20N3
SYMBOL res 896 256 M0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 1040 320 M0
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL res 1168 320 M0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 1312 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 511
SYMBOL res 1232 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 511
SYMBOL cap 1328 352 R0
SYMATTR InstName C8
SYMATTR Value 1000p
SYMBOL ind 1008 48 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName LP
SYMATTR Value 27µ
SYMATTR Type ind
SYMBOL ind 1248 -64 M0
SYMATTR InstName LS
SYMATTR Value 27µ
SYMATTR Type ind
SYMBOL res 1728 256 M0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL diode 1280 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RFN6BGE2D
SYMBOL cap 1488 -48 R0
SYMATTR InstName C9
SYMATTR Value 56µ
SYMBOL res 1600 -64 R0
SYMATTR InstName R18
SYMATTR Value 120
SYMBOL UC1825_TRANS 256 176 R0
SYMATTR InstName U1
TEXT -1288 552 Left 2 !.tran 0 100m 0 startup
TEXT -1288 584 Left 2 !.inc UC1825_Transient.lib
TEXT 1080 -88 Left 2 !K1 LP LS 1
TEXT -1288 616 Left 2 !.inc UC1825_TRANS.lib
