Version 4.1
SHEET 1 5412 1400
WIRE 352 64 352 -368
WIRE 2656 64 2656 -64
WIRE 2656 64 2288 64
WIRE 3040 80 3040 16
WIRE 3040 80 3024 80
WIRE 3088 80 3040 80
WIRE 832 128 832 80
WIRE 1424 128 1424 48
WIRE 1520 128 1520 112
WIRE 1520 128 1424 128
WIRE 2096 144 2096 16
WIRE 2288 144 2288 64
WIRE 3152 160 3152 128
WIRE 3264 160 3152 160
WIRE 3376 160 3264 160
WIRE 3392 160 3376 160
WIRE 2464 176 2464 16
WIRE 2656 176 2656 64
WIRE 3152 176 3152 160
WIRE 2032 192 1984 192
WIRE 2400 192 2352 192
WIRE 576 224 576 -896
WIRE 576 224 320 224
WIRE 2800 256 2752 256
WIRE 2960 256 2960 128
WIRE 2960 256 2864 256
WIRE 2096 288 2096 240
WIRE 2192 288 2096 288
WIRE 2288 288 2288 240
WIRE 2288 288 2192 288
WIRE 1520 304 1520 128
WIRE 1616 304 1520 304
WIRE 2960 304 2960 256
WIRE 3152 304 3152 256
WIRE 3152 304 2960 304
WIRE 1520 320 1520 304
WIRE 1760 320 1760 -32
WIRE 2192 320 2192 288
WIRE 2960 320 2960 304
WIRE 2464 352 2464 256
WIRE 2560 352 2464 352
WIRE 1616 368 1616 304
WIRE 1616 368 1584 368
WIRE 1696 368 1616 368
WIRE 2128 368 1696 368
WIRE 2656 368 2656 256
WIRE 2752 368 2752 256
WIRE 2752 368 2656 368
WIRE 2896 368 2752 368
WIRE 336 384 320 384
WIRE 1072 384 1072 -496
WIRE 1072 384 336 384
WIRE 2464 384 2464 352
WIRE 2656 384 2656 368
WIRE 3152 400 3152 304
WIRE 2560 432 2560 352
WIRE 2560 432 2528 432
WIRE 2592 432 2560 432
WIRE 1760 464 1760 416
WIRE 2192 464 2192 416
WIRE 1520 480 1520 416
WIRE 1520 576 1520 544
WIRE 1760 576 1760 544
WIRE 1760 576 1520 576
WIRE 2192 576 2192 544
WIRE 2192 576 1760 576
WIRE 2464 576 2464 480
WIRE 2464 576 2192 576
WIRE 2656 576 2656 480
WIRE 2656 576 2464 576
WIRE 2960 576 2960 416
WIRE 2960 576 2656 576
WIRE 3152 576 3152 480
WIRE 3152 576 2960 576
WIRE 1520 624 1520 576
WIRE 1904 832 1792 832
WIRE 2400 832 2400 192
WIRE 2400 832 1904 832
WIRE 1984 944 1984 192
WIRE 3264 944 3264 160
WIRE 3264 944 1984 944
FLAG 832 128 0
FLAG 352 64 0
FLAG 752 16 0
FLAG 992 -496 VREF_5.1V
FLAG 320 224 VCC
FLAG 336 384 VREF_5.1V
FLAG 1520 -416 0
FLAG 416 -896 VCC
FLAG 1472 -208 VCC
FLAG 1520 624 0
FLAG 3056 -272 VREF_5.1V
FLAG 1648 -720 IN
FLAG 1904 832 IN
FLAG 3376 160 OUT
SYMBOL res 816 -16 R0
SYMATTR InstName R4
SYMATTR Value 10G
SYMBOL voltage 352 -464 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL References\\LT1634-5 752 -224 R0
SYMATTR InstName U3
SYMBOL npn 688 -800 R0
SYMATTR InstName Q8
SYMBOL npn 720 -720 M0
SYMATTR InstName Q9
SYMBOL res 736 -656 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 640 -880 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL e 944 -288 R0
SYMATTR InstName E1
SYMATTR Value {5.1/5.0}
SYMBOL res 2000 -640 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage 1520 -608 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value PULSE(2 4 1m 10n 10n 1u)
SYMBOL OpAmps\\UniversalOpAmp2 1888 -736 R0
SYMATTR InstName U1
SYMBOL voltage 1520 -736 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL npn 2032 144 R0
SYMATTR InstName Q1
SYMBOL npn 2352 144 M0
SYMATTR InstName Q2
SYMBOL npn 2128 320 R0
SYMATTR InstName Q3
SYMBOL npn 1456 -128 R0
SYMATTR InstName Q4
SYMBOL npn 1488 -48 M0
SYMATTR InstName Q5
SYMBOL res 1536 16 M0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 1408 -208 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL References\\LT1004-1.2 1520 512 M0
SYMATTR InstName U2
SYMBOL npn 1584 320 M0
SYMATTR InstName Q6
SYMBOL npn 1696 320 R0
SYMATTR InstName Q7
SYMBOL res 1744 448 R0
SYMATTR InstName R3
SYMATTR Value {Vref/Ibias}
SYMBOL res 2176 448 R0
SYMATTR InstName R5
SYMATTR Value {(2*Vref)/Ibias}
SYMBOL pnp 1824 -64 R180
SYMATTR InstName Q10
SYMBOL npn 2528 384 M0
SYMATTR InstName Q11
SYMBOL npn 2592 384 R0
SYMATTR InstName Q12
SYMBOL npn 2896 320 R0
SYMATTR InstName Q13
SYMBOL res 2448 160 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 2640 160 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL pnp 2400 -64 M180
SYMATTR InstName Q14
SYMBOL pnp 2592 -64 M180
SYMATTR InstName Q15
SYMBOL npn 3024 32 M0
SYMATTR InstName Q16
SYMBOL pnp 2896 -64 M180
SYMATTR InstName Q17
SYMBOL npn 3088 32 R0
SYMATTR InstName Q18
SYMBOL res 3136 160 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res 3136 384 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL cap 2864 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
TEXT -136 -880 Left 0 !.MODEL CMOSP PMOS (                                LEVEL   = 49\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.3906012\n+K1      = 0.5341312      K2      = 0.0395326      K3      = 0\n+K3B     = 7.4916211      W0      = 1E-6           NLX     = 1.194072E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.5060555      DVT1    = 0.2423835      DVT2    = 0.1\n+U0      = 115.6894042    UA      = 1.573746E-9    UB      = 1.874308E-21\n+UC      = -1E-10         VSAT    = 1.130982E5     A0      = 1.9976555\n+AGS     = 0.4186945      B0      = 1.949178E-7    B1      = 6.422908E-7\n+KETA    = 0.0166345      A1      = 0.4749146      A2      = 0.300003\n+RDSW    = 198.321294     PRWG    = 0.5            PRWB    = -0.4986647\n+WR      = 1              WINT    = 0              LINT    = 2.94454E-8\n+XL      = 0              XW      = -1E-8          DWG     = -2.798724E-8\n+DWB     = -4.83797E-10   VOFF    = -0.095236      NFACTOR = 2\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 1.035504E-3    ETAB    = -4.358398E-4\n+DSUB    = 1.816555E-3    PCLM    = 1.3299898      PDIBLC1 = 1.766563E-3\n+PDIBLC2 = 7.728395E-7    PDIBLCB = -1E-3          DROUT   = 1.011891E-3\n+PSCBE1  = 4.872184E10    PSCBE2  = 5E-10          PVAG    = 0.0209921\n+DELTA   = 0.01           RSH     = 7.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 6.35E-10       CGSO    = 6.35E-10       CGBO    = 1E-12\n+CJ      = 1.144521E-3    PB      = 0.8468686      MJ      = 0.4099522\n+CJSW    = 2.490749E-10   PBSW    = 0.8769118      MJSW    = 0.3478565\n+CJSWG   = 4.22E-10       PBSWG   = 0.8769118      MJSWG   = 0.3478565\n+CF      = 0              PVTH0   = 2.302018E-3    PRDSW   = 9.0575312\n+PK2     = 1.821914E-3    WKETA   = 0.0222457      LKETA   = -1.495872E-3\n+PU0     = -1.5580645     PUA     = -6.36889E-11   PUB     = 1E-21\n+PVSAT   = 49.8420442     PETA0   = 2.827793E-5    PKETA   = -2.536564E-3 \n+ NOIMOD=2.0E+00                                NOIA=3.57456993317604E+18                       NOIB=2500\n+ NOIC=2.61260020285845E-11     EF=1.1388                                                       EM=41000000 )\n*\n*\n* flicker noise parameters above added manually from some other process\n*
TEXT -440 -880 Left 2 !.param Lmin={1*180n}\n.param Wn = 5*Lmin\n.param Wp = 1.5*Wn
TEXT -432 -768 Left 2 ;.dc VGG 0 9 10m
TEXT -432 -728 Left 2 !.tran 0 10m 0 startup
TEXT -136 -368 Left 0 !*  T58F SPICE BSIM3 VERSION 3.1 PARAMETERS\n* \n* SPICE 3f5 Level 8, Star-HSPICE Level 49, UTMOST Level 8\n* \n* DATE: Oct 31/05\n* LOT: T58F                  WAF: 9005\n* Temperature_parameters=Default\n \n.MODEL CMOSN NMOS (                                LEVEL   = 49\n+VERSION = 3.1            TNOM    = 27             TOX     = 4.1E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.3662473\n+K1      = 0.5864999      K2      = 1.127266E-3    K3      = 1E-3\n+K3B     = 0.0294061      W0      = 1E-7           NLX     = 1.630684E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 1.2064649      DVT1    = 0.4215486      DVT2    = 0.0197749\n+U0      = 273.8094484    UA      = -1.40499E-9    UB      = 2.408323E-18\n+UC      = 6.504826E-11   VSAT    = 1.355009E5     A0      = 2\n+AGS     = 0.4449958      B0      = 1.901075E-7    B1      = 4.99995E-6\n+KETA    = -0.0164863     A1      = 3.868769E-4    A2      = 0.4640272\n+RDSW    = 123.3376355    PRWG    = 0.5            PRWB    = -0.197728\n+WR      = 1              WINT    = 0              LINT    = 1.690044E-8\n+XL      = 0              XW      = -1E-8          DWG     = -4.728719E-9\n+DWB     = -2.452411E-9   VOFF    = -0.0948017     NFACTOR = 2.1860065\n+CIT     = 0              CDSC    = 2.4E-4         CDSCD   = 0\n+CDSCB   = 0              ETA0    = 2.230928E-3    ETAB    = 6.028975E-5\n+DSUB    = 0.0145467      PCLM    = 1.3822069      PDIBLC1 = 0.1762787\n+PDIBLC2 = 1.66653E-3     PDIBLCB = -0.1           DROUT   = 0.7694691\n+PSCBE1  = 8.91287E9      PSCBE2  = 7.349607E-9    PVAG    = 1.685917E-3\n+DELTA   = 0.01           RSH     = 6.7            MOBMOD  = 1\n+PRT     = 0              UTE     = -1.5           KT1     = -0.11\n+KT1L    = 0              KT2     = 0.022          UA1     = 4.31E-9\n+UB1     = -7.61E-18      UC1     = -5.6E-11       AT      = 3.3E4\n+WL      = 0              WLN     = 1              WW      = 0\n+WWN     = 1              WWL     = 0              LL      = 0\n+LLN     = 1              LW      = 0              LWN     = 1\n+LWL     = 0              CAPMOD  = 2              XPART   = 0.5\n+CGDO    = 8.23E-10       CGSO    = 8.23E-10       CGBO    = 1E-12\n+CJ      = 9.466429E-4    PB      = 0.8            MJ      = 0.3820266\n+CJSW    = 2.608154E-10   PBSW    = 0.8            MJSW    = 0.102322\n+CJSWG   = 3.3E-10        PBSWG   = 0.8            MJSWG   = 0.102322\n+CF      = 0              PVTH0   = -2.199373E-3   PRDSW   = -0.9368961\n+PK2     = 1.593254E-3    WKETA   = -2.880976E-3   LKETA   = 7.165078E-3\n+PU0     = 6.777519       PUA     = 5.505418E-12   PUB     = 8.84133E-25\n+PVSAT   = 2.006286E3     PETA0   = 1.003159E-4    PKETA   = -6.759277E-3\n+NOIMOD=2.0E+00                 NOIA=1.3182567385564E+19\n+NOIB=144543.977074592 NOIC=-1.24515784572817E-12               EF=0.92 EM=41000000 )
TEXT -120 -1432 Left 0 !*Use with opamp2 symbol\n* Generated by LTspice 24.1.4 for Windows.\n.subckt LM139 IN+ IN- V+ V- OUT\nQ1 V- IN- N008 0 PNP\nQ2 V- IN+ N009 0 PNP\nQ3 N013 N008 N002 0 PNP\nQ4 N012 N009 N002 0 PNP\nQ5 N013 N013 V- 0 NPN\nQ6 N012 N013 V- 0 NPN\nD1 IN- N008 1N4148\nD2 IN+ N009 1N4148\nD3 N004 N008 1N4148\nD4 N005 N009 1N4148\nQ7 N012 N001 N002 0 PNP\nQ8 N002 N001 V+ 0 PNP\nQ9 N005 N001 V+ 0 PNP\nQ10 N004 N001 V+ 0 PNP\nD5 V- IN- 1N4148\nD6 V- IN+ 1N4148\nQ11 N010 N012 V- 0 NPN\nQ12 N010 N001 V+ 0 PNP\nQ13 N007 N010 V- 0 NPN\nQ14 OUT N007 V- 0 NPN\nQ15 N007 N001 V+ 0 PNP\nQ16 N011 N011 N014 0 NPN\nQ17 N001 N011 P001 0 NPN\nQ18 N001 N001 V+ 0 PNP\nX§U1 N014 V- LT1004-1.2\nR1 P001 V- {1.2/60u}\nQ19 V+ N003 N006 0 NPN\nQ20 N003 N006 N011 0 NPN\nR2 N006 N011 10k\nR3 V+ N003 10k\nR4 V- 0 10G\n.model D D\n.lib standard.dio\n.model NPN NPN(IS=1E-14 VAF=100 BF=200 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=30 Icrating=800m mfg=NXP)\n.model PNP PNP(IS=1E-14 VAF=120 BF=250 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=40 Icrating=600m mfg=NXP)\n.lib LTC3.lib\n.backanno\n.end
TEXT 1504 -328 Left 2 ;.ac dec 1k 1 100Meg
TEXT 1504 680 Left 2 !.param Vref=1.2\n.param Ibias=1m
