Version 4.1
SHEET 1 5945676 13421556
WIRE 912 32 800 32
WIRE 1136 32 912 32
WIRE 1232 32 1136 32
WIRE 1328 32 1232 32
WIRE 3168 32 1392 32
WIRE 3488 32 3168 32
WIRE 3616 32 3488 32
WIRE 3728 32 3616 32
WIRE 1136 64 1136 32
WIRE 1232 64 1232 32
WIRE 3616 64 3616 32
WIRE 3728 64 3728 32
WIRE 3488 80 3488 32
WIRE 4000 112 4000 64
WIRE 4144 112 4144 80
WIRE 4144 112 4000 112
WIRE 4304 112 4304 80
WIRE 4304 112 4144 112
WIRE 4352 112 4304 112
WIRE 4512 112 4432 112
WIRE 4656 112 4592 112
WIRE 4992 112 4656 112
WIRE 5648 112 5648 80
WIRE 5648 112 5408 112
WIRE 5744 112 5744 80
WIRE 5744 112 5648 112
WIRE 4992 144 4992 112
WIRE 1136 176 1136 128
WIRE 1136 176 992 176
WIRE 1232 176 1232 128
WIRE 1232 176 1136 176
WIRE 3168 176 1232 176
WIRE 3216 176 3168 176
WIRE 3360 176 3296 176
WIRE 3488 176 3488 144
WIRE 3488 176 3440 176
WIRE 3616 176 3616 144
WIRE 3616 176 3488 176
WIRE 3728 176 3728 144
WIRE 3728 176 3616 176
WIRE -432 240 -464 240
WIRE -320 240 -352 240
WIRE 4144 256 4000 256
WIRE 4304 256 4144 256
WIRE 4656 256 4304 256
WIRE 4992 256 4992 224
WIRE 4992 256 4656 256
WIRE 1680 288 608 288
WIRE 4000 288 4000 256
WIRE 4144 288 4144 256
WIRE 4304 304 4304 256
WIRE -512 336 -688 336
WIRE -464 336 -464 240
WIRE -464 336 -512 336
WIRE -432 336 -464 336
WIRE -320 336 -320 240
WIRE -320 336 -352 336
WIRE -272 336 -320 336
WIRE -224 336 -272 336
WIRE -80 336 -144 336
WIRE 304 336 -80 336
WIRE 2048 336 2048 -96
WIRE 2048 336 304 336
WIRE 2528 336 2048 336
WIRE 2688 336 2528 336
WIRE 2768 336 2688 336
WIRE 2832 336 2768 336
WIRE 3168 336 2832 336
WIRE 3216 336 3168 336
WIRE 3360 336 3296 336
WIRE 3488 336 3440 336
WIRE 3616 336 3488 336
WIRE 3728 336 3616 336
WIRE 304 352 304 336
WIRE -80 368 -80 336
WIRE 2688 368 2688 336
WIRE 2768 368 2768 336
WIRE 2832 368 2832 336
WIRE 3616 368 3616 336
WIRE 3728 368 3728 336
WIRE 800 384 800 32
WIRE 1136 384 800 384
WIRE 1264 384 1136 384
WIRE 3488 384 3488 336
WIRE 4000 400 4000 368
WIRE 4144 400 4144 368
WIRE 4144 400 4000 400
WIRE 4304 400 4304 368
WIRE 4304 400 4144 400
WIRE 4352 400 4304 400
WIRE 4512 400 4432 400
WIRE 4656 400 4592 400
WIRE 5408 400 5408 112
WIRE 5408 400 4656 400
WIRE 1136 432 1136 384
WIRE 1264 464 1264 384
WIRE 2688 464 2688 432
WIRE 2768 464 2768 432
WIRE 2768 464 2688 464
WIRE 2832 464 2832 448
WIRE 2832 464 2768 464
WIRE 3168 480 2944 480
WIRE 3488 480 3488 448
WIRE 3488 480 3168 480
WIRE 3616 480 3616 448
WIRE 3616 480 3488 480
WIRE 3728 480 3728 448
WIRE 3728 480 3616 480
WIRE 4144 480 4000 480
WIRE 4304 480 4144 480
WIRE 4656 480 4304 480
WIRE 5120 480 4656 480
WIRE 5216 480 5120 480
WIRE 5408 480 5408 400
WIRE 5408 480 5216 480
WIRE 800 496 800 384
WIRE 2832 496 2832 464
WIRE 4000 512 4000 480
WIRE 4144 512 4144 480
WIRE 5120 512 5120 480
WIRE 5216 512 5216 480
WIRE 1136 528 1136 496
WIRE 4304 528 4304 480
WIRE -688 560 -688 336
WIRE -272 560 -272 336
WIRE -512 576 -512 336
WIRE 1680 576 1680 288
WIRE 1760 576 1680 576
WIRE 1840 576 1760 576
WIRE 1984 576 1920 576
WIRE 2080 576 1984 576
WIRE 2304 576 2080 576
WIRE -80 592 -80 448
WIRE -16 592 -80 592
WIRE 256 592 64 592
WIRE 1984 592 1984 576
WIRE 1136 608 1136 592
WIRE 1264 608 1264 544
WIRE 1264 608 1136 608
WIRE 2832 608 2832 560
WIRE 2944 608 2944 480
WIRE 2944 608 2832 608
WIRE 304 624 304 608
WIRE 464 624 304 624
WIRE 608 624 608 288
WIRE 608 624 528 624
WIRE 1136 624 1136 608
WIRE 4000 624 4000 592
WIRE 4144 624 4144 592
WIRE 4144 624 4000 624
WIRE 4304 624 4304 592
WIRE 4304 624 4144 624
WIRE 4352 624 4304 624
WIRE 4512 624 4432 624
WIRE 4656 624 4592 624
WIRE 4960 624 4656 624
WIRE 5120 624 5120 592
WIRE 5120 624 5024 624
WIRE 5216 624 5216 576
WIRE 5216 624 5120 624
WIRE 5296 624 5216 624
WIRE 5344 624 5296 624
WIRE 1984 688 1984 656
WIRE 1136 704 1136 688
WIRE 304 720 304 624
WIRE 2080 736 2080 576
WIRE 2304 736 2304 576
WIRE 2832 752 2832 608
WIRE 800 800 800 576
WIRE 848 800 800 800
WIRE 1104 800 928 800
WIRE 1136 800 1136 784
WIRE 1136 800 1104 800
WIRE 1232 800 1216 800
WIRE 1920 800 1232 800
WIRE 2272 832 2240 832
WIRE 2304 832 2304 800
WIRE 2304 832 2272 832
WIRE 2544 832 2304 832
WIRE 2784 832 2624 832
WIRE -80 848 -80 592
WIRE 1232 864 1232 800
WIRE 1296 864 1232 864
WIRE 1424 864 1360 864
WIRE 1920 864 1424 864
WIRE 2272 864 2272 832
WIRE 800 880 800 800
WIRE 5408 880 5408 480
WIRE 5488 880 5408 880
WIRE 5616 880 5488 880
WIRE 5664 880 5616 880
WIRE 1104 928 1104 800
WIRE 1728 928 1632 928
WIRE 1760 928 1728 928
WIRE 1872 928 1760 928
WIRE 1920 928 1872 928
WIRE 1632 944 1632 928
WIRE 1872 944 1872 928
WIRE 5408 944 5408 880
WIRE 5488 944 5488 880
WIRE 2368 960 2240 960
WIRE 2464 960 2368 960
WIRE 2544 960 2464 960
WIRE 2720 960 2624 960
WIRE 2832 960 2832 848
WIRE 2832 960 2720 960
WIRE 1232 976 1232 864
WIRE 1248 976 1232 976
WIRE 1328 976 1312 976
WIRE 1424 976 1424 864
WIRE 1424 976 1408 976
WIRE 1424 992 1424 976
WIRE 1920 992 1904 992
WIRE 800 1008 800 960
WIRE 1760 1008 1760 928
WIRE 2464 1008 2464 960
WIRE 2720 1008 2720 960
WIRE 2832 1008 2832 960
WIRE 2368 1024 2368 960
WIRE 1520 1040 1488 1040
WIRE 1632 1040 1632 1024
WIRE 1632 1040 1520 1040
WIRE 1632 1056 1632 1040
WIRE 1872 1056 1872 1024
WIRE 1904 1056 1904 992
WIRE 1904 1056 1872 1056
WIRE 1520 1072 1520 1040
WIRE 1872 1072 1872 1056
WIRE 5408 1072 5408 1008
WIRE 5488 1072 5488 1008
WIRE -688 1152 -688 640
WIRE -512 1152 -512 640
WIRE -512 1152 -688 1152
WIRE -272 1152 -272 624
WIRE -272 1152 -512 1152
WIRE -80 1152 -80 912
WIRE -80 1152 -272 1152
WIRE 304 1152 304 784
WIRE 304 1152 -80 1152
WIRE 800 1152 800 1088
WIRE 800 1152 304 1152
WIRE 992 1152 992 176
WIRE 992 1152 800 1152
WIRE 1104 1152 1104 1008
WIRE 1104 1152 992 1152
WIRE 1424 1152 1424 1088
WIRE 1424 1152 1104 1152
WIRE 1520 1152 1520 1136
WIRE 1520 1152 1424 1152
WIRE 1632 1152 1632 1136
WIRE 1632 1152 1520 1152
WIRE 1760 1152 1760 1072
WIRE 1760 1152 1632 1152
WIRE 1872 1152 1872 1136
WIRE 1872 1152 1760 1152
WIRE 2080 1152 2080 1056
WIRE 2080 1152 1872 1152
WIRE 2272 1152 2272 928
WIRE 2272 1152 2080 1152
WIRE 2368 1152 2368 1088
WIRE 2368 1152 2272 1152
WIRE 2464 1152 2464 1088
WIRE 2464 1152 2368 1152
WIRE 2720 1152 2720 1088
WIRE 2720 1152 2464 1152
WIRE 2832 1152 2832 1088
WIRE 2832 1152 2720 1152
WIRE -688 1184 -688 1152
WIRE 2832 1200 2832 1152
FLAG 3136 -240 1
FLAG 3136 -96 2
FLAG 4656 480 3
FLAG 4656 624 4
FLAG 3168 32 6
FLAG 3168 176 5
FLAG 4656 256 8
FLAG 4656 400 7
FLAG 4656 -32 10
FLAG 4656 112 9
FLAG 3168 336 A
FLAG 3168 480 B
FLAG 4208 -768 0
FLAG 4368 -880 1
FLAG 4208 -624 0
FLAG 4368 -736 2
FLAG 4544 -768 0
FLAG 4704 -880 3
FLAG 4544 -624 0
FLAG 4704 -736 4
FLAG 3856 -464 0
FLAG 4016 -576 5
FLAG 3856 -320 0
FLAG 4016 -432 6
FLAG 4208 -464 0
FLAG 4368 -576 7
FLAG 4208 -320 0
FLAG 4368 -432 8
FLAG 4544 -464 0
FLAG 4704 -576 9
FLAG 4544 -320 0
FLAG 4704 -432 10
FLAG 3856 -768 0
FLAG 4016 -880 A
FLAG 3856 -624 0
FLAG 4016 -736 B
FLAG 1984 688 0
FLAG 2528 336 EPC_PWR_FILT_IN_FUSED
FLAG 2832 1200 0
FLAG 1760 576 PRI_VCC
FLAG 912 32 PRI_+15V
FLAG 5296 624 -15V_SEC
FLAG 2096 -240 VBUS_+15V_SEC
FLAG 5696 -32 +15V_SEC
FLAG 5408 1072 0
FLAG 5616 880 SEC_RTN
FLAG 5488 1072 0
FLAG -688 1184 0
FLAG 1728 928 5VREF_PWM
SYMBOL ind2 3712 -224 R0
SYMATTR InstName L_21
SYMATTR Value {L_21}
SYMBOL ind2 4016 496 M0
SYMATTR InstName L_43
SYMATTR Value {L_43}
SYMBOL ind2 3712 464 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_AB
SYMATTR Value {L_AB}
SYMBOL ind2 3712 48 R0
SYMATTR InstName L_56
SYMATTR Value {L_56}
SYMBOL ind2 4016 272 M0
SYMATTR InstName L_78
SYMATTR Value {L_78}
SYMBOL ind2 4016 -32 M0
SYMATTR InstName L_9_10
SYMATTR Value {L_9_10}
SYMBOL res 3312 352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RDC_AB
SYMATTR Value {RDC_AB}
SYMBOL res 3296 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_21
SYMATTR Value {RDC_21}
SYMBOL res 4608 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_43
SYMATTR Value {RDC_43}
SYMBOL res 3200 160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_56
SYMATTR Value {RDC_56}
SYMBOL res 4608 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_78
SYMATTR Value {RDC_78}
SYMBOL res 4608 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_9_10
SYMATTR Value {RDC_9_10}
SYMBOL res 4192 -880 R0
SYMATTR InstName R1
SYMATTR Value {RCNVG}
SYMBOL res 4192 -736 R0
SYMATTR InstName R2
SYMATTR Value {RCNVG}
SYMBOL res 4528 -880 R0
SYMATTR InstName R3
SYMATTR Value {RCNVG}
SYMBOL res 4528 -736 R0
SYMATTR InstName R4
SYMATTR Value {RCNVG}
SYMBOL res 3840 -576 R0
SYMATTR InstName R5
SYMATTR Value {RCNVG}
SYMBOL res 3840 -432 R0
SYMATTR InstName R6
SYMATTR Value {RCNVG}
SYMBOL res 4192 -576 R0
SYMATTR InstName R7
SYMATTR Value {RCNVG}
SYMBOL res 4192 -432 R0
SYMATTR InstName R8
SYMATTR Value {RCNVG}
SYMBOL res 4528 -576 R0
SYMATTR InstName R9
SYMATTR Value {RCNVG}
SYMBOL res 4528 -432 R0
SYMATTR InstName R10
SYMATTR Value {RCNVG}
SYMBOL ind 3456 352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_AB
SYMATTR Value {LLKG_AB}
SYMBOL cap 3472 384 R0
SYMATTR InstName Cp_AB
SYMATTR Value {Cp_AB}
SYMBOL res 3600 352 R0
SYMATTR InstName RP_AB
SYMATTR Value 5k
SYMBOL res 4352 -864 R0
SYMATTR InstName RTERM_12
SYMATTR Value {RTERM1}
SYMBOL res 4688 -864 R0
SYMATTR InstName RTERM_34
SYMATTR Value {RTERM1}
SYMBOL res 4000 -560 R0
SYMATTR InstName RTERM_56
SYMATTR Value {RTERM1}
SYMBOL res 4352 -560 R0
SYMATTR InstName RTERM_78
SYMATTR Value {RTERM1}
SYMBOL res 4688 -560 R0
SYMATTR InstName RTERM_9_10
SYMATTR Value {RTERM1}
SYMBOL ind 3344 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_21
SYMATTR Value {LLKG_21}
SYMBOL cap 3472 -192 R0
SYMATTR InstName Cp_21
SYMATTR Value {Cp_21}
SYMBOL res 3600 -224 R0
SYMATTR InstName RP_21
SYMATTR Value 5k
SYMBOL res 3840 -880 R0
SYMATTR InstName RA
SYMATTR Value {RCNVG}
SYMBOL res 3840 -736 R0
SYMATTR InstName RB
SYMATTR Value {RCNVG}
SYMBOL res 4000 -864 R0
SYMATTR InstName RTERM_AB
SYMATTR Value {RTERM1}
SYMBOL ind 4448 640 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_43
SYMATTR Value {LLKG_43}
SYMBOL cap 4320 528 M0
SYMATTR InstName Cp_43
SYMATTR Value {Cp_43}
SYMBOL res 4160 496 M0
SYMATTR InstName RP_43
SYMATTR Value 5k
SYMBOL ind 3344 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_56
SYMATTR Value {LLKG_56}
SYMBOL cap 3472 80 R0
SYMATTR InstName Cp_56
SYMATTR Value {Cp_56}
SYMBOL res 3600 48 R0
SYMATTR InstName RP_56
SYMATTR Value 5k
SYMBOL ind 4448 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_78
SYMATTR Value {LLKG_78}
SYMBOL cap 4320 304 M0
SYMATTR InstName Cp_78
SYMATTR Value {Cp_78}
SYMBOL res 4160 272 M0
SYMATTR InstName RP_78
SYMATTR Value 5k
SYMBOL ind 4448 128 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_9_10
SYMATTR Value {LLKG_9_10}
SYMBOL cap 4320 16 M0
SYMATTR InstName Cp_9_10
SYMATTR Value {Cp_9_10}
SYMBOL res 4160 -16 M0
SYMATTR InstName RP_9_10
SYMATTR Value 5k
SYMBOL RES 2816 992 R0
SYMATTR InstName R11
SYMATTR Value 402m
SYMBOL cap 1888 1072 M0
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL res 1888 928 M0
SYMATTR InstName R13
SYMATTR Value 3.83k
SYMBOL res 2640 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 499
SYMBOL NMOS 2784 752 R0
SYMATTR InstName Q1
SYMATTR Value IRF7303
SYMBOL res 2640 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22.1
SYMBOL cap 2000 592 M0
SYMATTR InstName C6
SYMATTR Value 0.2µ
SYMBOL res 1824 560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.99
SYMBOL VOLTAGE -688 544 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL PowerProducts\\LT1245 2080 896 R0
SYMATTR InstName U1
SYMBOL cap 2352 1024 R0
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res 2448 992 R0
SYMATTR InstName R19
SYMATTR Value 4.99k
SYMBOL RES 2704 992 R0
SYMATTR InstName R24
SYMATTR Value 402m
SYMBOL schottky 2256 928 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RB715F
SYMBOL schottky 2288 800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB715F
SYMBOL diode 2848 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5811
SYMBOL res 2816 352 R0
SYMATTR InstName R20
SYMATTR Value 174
SYMBOL cap 2784 368 M0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL cap 2704 368 M0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL diode 1392 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5811
SYMBOL cap 1216 64 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 816 992 M0
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL res 816 864 M0
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL res 816 480 M0
SYMATTR InstName R22
SYMATTR Value 24.9
SYMBOL cap 1120 64 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 944 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 12.4k
SYMBOL res 1152 688 M0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 1152 624 M0
SYMATTR InstName C9
SYMATTR Value 0.47µ
SYMBOL diode 1152 528 M0
SYMATTR InstName D3
SYMATTR Value 1N5811
SYMBOL diode 1152 432 M0
SYMATTR InstName D4
SYMATTR Value 1N5811
SYMBOL res 1248 448 R0
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res 1088 912 R0
SYMATTR InstName R12
SYMATTR Value 2.49k
SYMBOL res 1232 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 1312 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.022µ
SYMBOL res 1424 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap 1360 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL cap 1776 1008 M0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res 1648 928 M0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1648 1040 M0
SYMATTR InstName R29
SYMATTR Value 30.1k
SYMBOL cap 1536 1072 M0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL pnp 1488 1088 R180
WINDOW 0 22 145 Left 2
WINDOW 3 -31 113 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 5008 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1µ
SYMBOL diode 5024 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5811
SYMBOL cap 5232 512 M0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 5136 496 M0
SYMATTR InstName R34
SYMATTR Value 4.99k
SYMBOL diode 2320 -224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5811
SYMBOL cap 2160 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 2064 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 4.99k
SYMBOL diode 5472 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N5811
SYMBOL cap 5632 80 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res 5728 96 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 4.99k
SYMBOL diode 5424 944 M0
SYMATTR InstName D10
SYMATTR Value 1N5811
SYMBOL diode 5472 1008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N5811
SYMBOL res -336 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2
SYMBOL ind -448 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 26µ
SYMBOL diode -496 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N5811
SYMBOL cap -288 560 R0
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMBOL res -128 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFUSE
SYMATTR Value 2m
SYMBOL NMOS 256 512 R0
SYMATTR InstName Q3
SYMATTR Value IRF7303
SYMBOL res 288 416 R0
SYMATTR InstName R32
SYMATTR Value 2
SYMBOL res 288 336 R0
SYMATTR InstName R33
SYMATTR Value 2
SYMBOL res -64 352 M0
SYMATTR InstName R37
SYMATTR Value 56.2k
SYMBOL diode -64 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value TDZV18
SYMBOL diode 320 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value TDZV20
SYMBOL res 80 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL diode 464 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
TEXT 3192 -840 Left 2 !.param L_AB = 9.53u\n.param L_21 = 22.0u\n.param L_43 = 22.3u\n.param L_56 = 22.3u\n.param L_78 = 2.50u\n.param L_9_10 = 9.03u
TEXT 3192 -584 Left 2 !.param RDC_AB 32.5m\n.param RDC_21 = 80m\n.param RDC_43 = 70m\n.param RDC_56 = 90m\n.param RDC_78 = 8m\n.param RDC_9_10 = 20m
TEXT 3200 -392 Left 2 !.param RCNVG 1G
TEXT 3520 -584 Left 2 !.param LLKG_AB = 500n\n.param LLKG_21 = 500n\n.param LLKG_43 = 1.75u\n.param LLKG_56 = 250n\n.param LLKG_78 = 175n\n.param LLKG_9_10 =125n
TEXT 3520 -832 Left 2 !.param Cp_AB = 30p\n.param Cp_21 = 30p\n.param Cp_43 = 30p\n.param Cp_56 = 30p\n.param Cp_78 = 30p\n.param Cp_9_10 = 30p
TEXT 3200 -880 Left 2 !K L_AB L_21 L_43 L_56 L_78 L_9_10 1
TEXT 3200 -352 Left 2 !.param RTERM1 10G\n.param RTERM2 10n
TEXT 4568 1472 Left 2 !.tran 0 300m 0 100u startup
TEXT 4792 928 Left 0 !.MODEL 1N5811   D      (\n+         IS = 2.23137E-8\n+         RS = 0.0679124\n+          N = 1.5116445\n+         TT = 2.263E-8\n+        CJO = 1.48755E-10\n+         VJ = 0.5130456\n+          M = 0.4810824\n+         EG = 1.11\n+        XTI = 3\n+         KF = 0\n+         AF = 1\n+         FC = 0.998001\n+         BV = 1E5\n+        IBV = 1E-10\n+ )\n*$
