Version 4.1
SHEET 1 1712 3524
SYMBOL res -144 1472 R0
SYMATTR InstName R7
SYMATTR Value 174
SYMBOL e 1232 1232 R0
SYMATTR InstName E8
SYMATTR Value 1.0
SYMBOL ccm-dcm2 208 1856 R0
SYMATTR InstName U1
SYMBOL voltage -304 1888 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI3
SYMATTR Value PULSE(1m {D} 10u 10n 10n 100 1k)
SYMBOL res -64 1904 R0
SYMATTR InstName R8
SYMATTR Value 0.2
SYMBOL res -64 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL ind 96 2736 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp2
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 352 2624 M0
SYMATTR InstName Ls2
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -1520 2736 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI4
SYMATTR Value 30
SYMBOL res 1184 2592 R0
SYMATTR InstName RL2
SYMATTR Value {RL}
SYMBOL cap 1088 2608 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 1184 2832 R0
SYMATTR InstName RCNVG3
SYMATTR Value 1Meg
SYMBOL e 1360 2592 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 464 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1µ
SYMBOL res -16 2544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1µ
SYMBOL e -128 2320 M0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL e 608 2304 R0
SYMATTR InstName E11
SYMATTR Value 1.0
SYMBOL diode -160 2752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap -208 2576 M0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res -144 2544 R0
SYMATTR InstName R12
SYMATTR Value 174
SYMBOL e 1232 2304 R0
SYMATTR InstName E12
SYMATTR Value 1.0
SYMBOL voltage -1072 3152 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI5
SYMATTR Value PULSE(1m {D} 10u 10n 10n 100 1k)
SYMBOL res -64 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 128 3296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 0.2
SYMBOL bv -736 3152 M0
WINDOW 3 24 96 Left 0
SYMATTR InstName Eu
SYMATTR Value V={MAX(v(5), v(5)*v(5)/(v(5)*v(5)+2*{L}*{n}*{Fsw}*i(Va)/v(3,4)))}
SYMBOL bv 112 2944 M0
SYMATTR InstName Et
SYMATTR Value V={(1-v(u))*v(3,4)/v(u)/{n}}
SYMBOL bi 256 2960 R0
SYMATTR InstName Gd
SYMATTR Value I={(1-v(u))*i(Et)/v(u)/{n}}
SYMBOL bi 480 3264 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Ga
SYMATTR Value I={MAX(i(Et),0)}
SYMBOL voltage 544 3152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value 0
SYMBOL res 688 3168 R0
SYMATTR InstName Rdummy
SYMATTR Value 10
SYMBOL e -640 3152 R0
SYMATTR InstName E13
SYMATTR Value 1.0
SYMBOL res -480 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL diode -464 3120 R0
SYMATTR InstName D5
SYMATTR Value Dideal
SYMBOL voltage -448 3184 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
TEXT 152 48 Left 2 !K1 Lp Ls 1
TEXT -312 768 Left 2 !.tran 0 5m 0
TEXT -304 912 Left 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -304 952 Left 2 !.param Fs=200.0E3\n.param Ts = 1.0/Fs\n.param D = 0.15\n.param RL = 50
TEXT -304 712 Left 2 !.model D_typ D(Ron=10m Roff=10Meg Vfwd=0.7 Vrev=200)
TEXT -304 824 Left 2 !.param Lm = 10u\n.param Ns_div_Np = 2\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lm})
TEXT 160 1520 Left 2 !K2 Lp1 Ls1 1
TEXT -1128 1464 Right 2 !* Application: two-switch PWM converters, CCM or DCM with (possibly) transformer\n* Limitations: ideal switches, no transformer\n****************************************************************************************\n* Parameters:\n* L=equivalent inductance (relevant for DCM), referred to primary\n* fs=switching frequency\n* n=transformer turns ratio 1:n (primary:secondary)\n****************************************************************************************\n* Nodes: (same as in ccm1)\n****************************************************************************************\n.subckt ccm-dcm2 1 2 3 4 5\n.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}\nEt 1 2 value={(1-v(u))*v(3,4)/v(u)/{n}}\nGd 4 3 value={(1-v(u))*i(Et)/v(u)/{n}}\nGa 0 a value={MAX(i(Et),0)}\nVa a b 0\nRdummy b 0 10\nEu u 0 table {MAX(v(5), v(5)*v(5)/(v(5)*v(5)+2*{L}*{n}*{Fsw}*i(Va)/v(3,4)))} (0 0) (1 1)\n.ends\n***************************************************************************************
TEXT 160 2592 Left 2 !K3 Lp2 Ls2 1
TEXT 120 2352 Left 2 !.param L = {Lm}\n.param Fsw = {Fs}\n.param n={Ns_div_Np}
TEXT -728 3392 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1m Vrev=200)
LINE Normal 192 192 192 80
LINE Normal 208 192 208 80
LINE Normal 224 1664 224 1552
LINE Normal 240 1664 240 1552
LINE Normal 224 2736 224 2624
LINE Normal 240 2736 240 2624
