Version 4.1
SHEET 1 3000 804
WIRE 2384 -240 2048 -240
WIRE 2592 -240 2384 -240
WIRE 2608 -240 2592 -240
WIRE 192 -224 192 -288
WIRE 704 -224 704 -288
WIRE -32 -176 -448 -176
WIRE 128 -176 -32 -176
WIRE 848 -176 768 -176
WIRE 2048 -128 2048 -240
WIRE 96 -80 -800 -80
WIRE 848 -80 848 -176
WIRE 848 -80 96 -80
WIRE 1440 -80 1440 -384
WIRE 1984 -80 1440 -80
WIRE 1056 -64 1056 -288
WIRE 1440 -48 1440 -80
WIRE 1680 -32 1680 -640
WIRE 1760 -32 1680 -32
WIRE 320 -16 320 -240
WIRE 448 -16 320 -16
WIRE 576 -16 576 -240
WIRE 944 -16 944 -240
WIRE 944 -16 576 -16
WIRE 992 -16 944 -16
WIRE -800 0 -800 -80
WIRE 1200 0 1200 -240
WIRE 1376 0 1200 0
WIRE 1680 0 1680 -32
WIRE 1840 0 1840 -288
WIRE -32 16 -32 -176
WIRE 96 16 96 -80
WIRE 320 16 320 -16
WIRE 576 16 576 -16
WIRE 1760 48 1760 -32
WIRE 1760 48 1744 48
WIRE 1776 48 1760 48
WIRE 448 64 448 -16
WIRE 448 64 384 64
WIRE 512 64 448 64
WIRE -800 176 -800 80
WIRE -192 176 -192 -240
WIRE -192 176 -800 176
WIRE -32 176 -32 80
WIRE -32 176 -192 176
WIRE 96 176 96 80
WIRE 96 176 -32 176
WIRE 192 176 192 -128
WIRE 192 176 96 176
WIRE 320 176 320 112
WIRE 320 176 192 176
WIRE 576 176 576 112
WIRE 576 176 320 176
WIRE 704 176 704 -128
WIRE 704 176 576 176
WIRE 1056 176 1056 32
WIRE 1056 176 704 176
WIRE 1440 176 1440 48
WIRE 1440 176 1056 176
WIRE 1680 176 1680 96
WIRE 1680 176 1440 176
WIRE 1840 176 1840 96
WIRE 1840 176 1680 176
WIRE 2048 176 2048 -32
WIRE 2048 176 1840 176
WIRE 2928 176 2928 -416
WIRE 2928 176 2048 176
WIRE 2928 272 2928 176
WIRE -448 448 -448 -176
WIRE -368 448 -448 448
WIRE 2384 448 2384 -240
WIRE 2384 448 -288 448
WIRE -448 496 -448 448
WIRE -448 624 -448 560
WIRE -448 784 -448 704
FLAG 2928 272 0
FLAG 2592 -240 OUT
FLAG -448 784 0
SYMBOL pnp 256 -240 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp 640 -240 R180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn 384 16 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 512 16 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL pnp 128 -128 M180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL pnp 768 -128 R180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL pnp 384 -640 M180
SYMATTR InstName Q7
SYMATTR Value 2N2907
SYMBOL diode -16 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 112 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pnp 992 32 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL pnp 992 -640 M180
SYMATTR InstName Q9
SYMATTR Value 2N2907
SYMBOL npn 1136 -336 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL npn 1376 -48 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL pnp 1376 -640 M180
SYMATTR InstName Q12
SYMATTR Value 2N2907
SYMBOL References\\LT1004-1.2 -192 -864 R0
SYMATTR InstName U1
SYMBOL res -176 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -80 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL pnp -128 -640 R180
SYMATTR InstName Q13
SYMATTR Value 2N2907
SYMBOL pnp -160 -400 M180
SYMATTR InstName Q14
SYMATTR Value 2N2907
SYMBOL pnp -128 -320 R180
SYMATTR InstName Q15
SYMATTR Value 2N2907
SYMBOL res 432 -928 R0
SYMATTR InstName R3
SYMATTR Value {(1.2/6u)}
SYMBOL res 1072 -912 M0
SYMATTR InstName R4
SYMATTR Value {(1.2/6u)}
SYMBOL res 1456 -928 M0
SYMATTR InstName R5
SYMATTR Value {(1.2/100u)}
SYMBOL cap 960 -304 M0
SYMATTR InstName CC
SYMATTR Value 50p
SYMBOL npn 1856 -640 R0
SYMATTR InstName Q16
SYMATTR Value 2N2222
SYMBOL npn 1984 -560 R0
SYMATTR InstName Q17
SYMATTR Value 2N2222
SYMBOL pnp 1984 -32 M180
SYMATTR InstName Q18
SYMATTR Value 2N2907
SYMBOL res 2032 -416 R0
SYMATTR InstName RLIM
SYMATTR Value {20m/0.7}
SYMBOL npn 1904 -480 M0
SYMATTR InstName Q19
SYMATTR Value 2N2222
SYMBOL pnp 1616 -640 M180
SYMATTR InstName Q20
SYMATTR Value 2N2907
SYMBOL res 1696 -928 M0
SYMATTR InstName R6
SYMATTR Value {(1.2/50u)}
SYMBOL npn 1744 0 M0
SYMATTR InstName Q21
SYMATTR Value 2N2222
SYMBOL npn 1776 0 R0
SYMATTR InstName Q22
SYMATTR Value 2N2222
SYMBOL voltage 2928 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value 5
SYMBOL voltage -800 -16 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIN
SYMATTR Value 2.5
SYMBOL ind -384 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1k
SYMATTR SpiceLine Rser=1m
SYMBOL cap -464 496 R0
SYMATTR InstName C1
SYMATTR Value 1k
SYMBOL voltage -448 608 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ_AC
SYMATTR Value 0
SYMATTR Value2 AC 1
