Version 4.1
SHEET 1 8544 5380
WIRE 2528 1120 2528 1104
WIRE 2528 1120 2480 1120
WIRE 5456 1120 5456 1072
WIRE 5680 1120 5680 1072
WIRE 5904 1120 5904 1072
WIRE 6128 1120 6128 1072
WIRE 6336 1120 6336 1072
WIRE 6560 1120 6560 1072
WIRE 6784 1120 6784 1072
WIRE 7040 1120 7040 1072
WIRE 7232 1120 7232 1072
WIRE 7440 1120 7440 1072
WIRE 7632 1120 7632 1072
WIRE 7840 1120 7840 1072
WIRE 1632 1184 1632 1152
WIRE 1856 1184 1856 1152
WIRE 1856 1184 1632 1184
WIRE 2080 1184 2080 1152
WIRE 2080 1184 1856 1184
WIRE 2480 1200 2480 1120
WIRE 832 1216 832 944
WIRE 5456 1232 5456 1200
WIRE 5680 1232 5680 1200
WIRE 5904 1232 5904 1200
WIRE 6128 1232 6128 1200
WIRE 6336 1232 6336 1200
WIRE 6560 1232 6560 1200
WIRE 6784 1232 6784 1200
WIRE 7040 1232 7040 1200
WIRE 7232 1232 7232 1200
WIRE 7440 1232 7440 1200
WIRE 7632 1232 7632 1200
WIRE 7840 1232 7840 1200
WIRE 1632 1248 1632 1184
WIRE 8256 1296 8256 1168
WIRE 2480 1312 2480 1264
WIRE 2496 1312 2480 1312
WIRE 2672 1312 2672 816
WIRE 2672 1312 2576 1312
WIRE 3168 1312 3168 1136
WIRE 3168 1312 2672 1312
WIRE 3360 1312 3360 1136
WIRE 3648 1312 3648 752
WIRE 3648 1312 3360 1312
WIRE 4656 1312 4656 1104
WIRE 4656 1312 3648 1312
WIRE 4752 1312 4656 1312
WIRE 4816 1312 4816 1104
WIRE 4816 1312 4752 1312
WIRE 5456 1312 5456 1296
WIRE 5456 1312 4816 1312
WIRE 5680 1312 5680 1296
WIRE 5680 1312 5456 1312
WIRE 5904 1312 5904 1296
WIRE 5904 1312 5680 1312
WIRE 6128 1312 6128 1296
WIRE 6128 1312 5904 1312
WIRE 6336 1312 6336 1296
WIRE 6336 1312 6128 1312
WIRE 6560 1312 6560 1296
WIRE 6560 1312 6336 1312
WIRE 6784 1312 6784 1296
WIRE 6784 1312 6560 1312
WIRE 7040 1312 7040 1296
WIRE 7040 1312 6784 1312
WIRE 7232 1312 7232 1296
WIRE 7232 1312 7040 1312
WIRE 7440 1312 7440 1296
WIRE 7440 1312 7232 1312
WIRE 7632 1312 7632 1296
WIRE 7632 1312 7440 1312
WIRE 7840 1312 7840 1296
WIRE 7840 1312 7632 1312
WIRE 8208 1312 8208 1152
WIRE 8208 1312 7840 1312
WIRE 656 1328 656 944
WIRE 1008 1408 1008 944
WIRE 832 1456 832 1296
WIRE 944 1456 832 1456
WIRE 3168 1472 3168 1312
WIRE 3296 1472 3168 1472
WIRE 3952 1472 3952 944
WIRE 3952 1472 3648 1472
WIRE 4448 1504 4448 944
WIRE 4576 1504 4576 944
WIRE 2112 1536 2080 1536
WIRE 832 1600 832 1456
WIRE 2112 1600 2080 1600
WIRE 4448 1600 4448 1584
WIRE 4448 1600 4272 1600
WIRE 4880 1616 4880 944
WIRE 3296 1632 3280 1632
WIRE 4032 1632 4032 944
WIRE 4032 1632 3648 1632
WIRE 1008 1648 1008 1504
WIRE 1104 1648 1008 1648
WIRE 1184 1648 1104 1648
WIRE 1264 1648 1184 1648
WIRE 2112 1648 1264 1648
WIRE 4272 1696 4272 1600
WIRE 1600 1712 1344 1712
WIRE 1792 1712 1600 1712
WIRE 2112 1712 1792 1712
WIRE 4384 1712 4384 1696
WIRE 4448 1728 4448 1600
WIRE 4448 1728 4416 1728
WIRE 4352 1744 4336 1744
WIRE 4576 1760 4576 1584
WIRE 4576 1760 4416 1760
WIRE 1344 1776 1344 1712
WIRE 1376 1776 1344 1776
WIRE 1504 1776 1456 1776
WIRE 2112 1776 1504 1776
WIRE 4224 1808 4224 1792
WIRE 4272 1808 4272 1792
WIRE 4272 1808 4224 1808
WIRE 1840 1840 1776 1840
WIRE 1968 1840 1840 1840
WIRE 2064 1840 1968 1840
WIRE 2112 1840 2064 1840
WIRE 3024 1840 2896 1840
WIRE 3152 1840 3024 1840
WIRE 3408 1840 3232 1840
WIRE 3472 1840 3472 1664
WIRE 3472 1840 3408 1840
WIRE 4272 1840 4272 1808
WIRE 1600 1888 1600 1712
WIRE 2064 1904 2064 1840
WIRE 1776 1936 1776 1840
WIRE 3856 1936 3792 1936
WIRE 3936 1936 3856 1936
WIRE 3984 1936 3936 1936
WIRE 4096 1936 4064 1936
WIRE 4144 1936 4096 1936
WIRE 4224 1936 4224 1808
WIRE 2992 1952 2896 1952
WIRE 3088 1952 2992 1952
WIRE 3104 1952 3088 1952
WIRE 3216 1952 3184 1952
WIRE 3280 1952 3280 1632
WIRE 3280 1952 3216 1952
WIRE 4272 1952 4272 1920
WIRE 1008 1968 1008 1648
WIRE 1184 1968 1184 1648
WIRE 1264 1968 1264 1648
WIRE 1968 1968 1968 1920
WIRE 3936 1968 3936 1936
WIRE 4096 1968 4096 1936
WIRE 1600 1984 1600 1968
WIRE 1664 1984 1600 1984
WIRE 1712 1984 1664 1984
WIRE 1504 2000 1504 1776
WIRE 3280 2016 3280 1952
WIRE 1600 2032 1600 1984
WIRE 1664 2032 1664 1984
WIRE 1968 2032 1968 2016
WIRE 2064 2032 2064 1968
WIRE 2064 2032 1968 2032
WIRE 2112 2032 2064 2032
WIRE 3088 2032 3088 1952
WIRE 3936 2064 3936 2032
WIRE 4096 2064 4096 2032
WIRE 4880 2064 4880 1696
WIRE 1968 2112 1968 2032
WIRE 656 2160 656 1408
WIRE 832 2160 832 1664
WIRE 832 2160 656 2160
WIRE 1008 2160 1008 2032
WIRE 1008 2160 832 2160
WIRE 1184 2160 1184 2032
WIRE 1184 2160 1008 2160
WIRE 1264 2160 1264 2048
WIRE 1264 2160 1184 2160
WIRE 1504 2160 1504 2064
WIRE 1504 2160 1264 2160
WIRE 1600 2160 1600 2112
WIRE 1600 2160 1504 2160
WIRE 1664 2160 1664 2096
WIRE 1664 2160 1600 2160
WIRE 1776 2160 1776 2032
WIRE 1776 2160 1664 2160
WIRE 2496 2160 2496 2080
WIRE 2496 2160 1776 2160
WIRE 3088 2160 3088 2096
WIRE 3088 2160 2496 2160
WIRE 3280 2160 3280 2096
WIRE 3280 2160 3088 2160
WIRE 4752 2160 4752 1312
WIRE 4752 2160 3280 2160
WIRE 1520 2208 1376 2208
WIRE 240 2224 240 1408
WIRE 656 2224 656 2160
WIRE 1968 2224 1968 2112
WIRE 1456 2272 1456 2240
WIRE 1808 2304 1648 2304
WIRE 1824 2304 1808 2304
WIRE 3120 2304 2656 2304
WIRE 4832 2304 3120 2304
WIRE 4880 2304 4880 2144
WIRE 4880 2304 4832 2304
WIRE 1648 2320 1648 2304
WIRE 5104 2320 5104 944
WIRE 1456 2384 1456 2272
WIRE 1520 2400 1520 2208
WIRE 1520 2400 1488 2400
WIRE 752 2416 624 2416
WIRE 864 2416 752 2416
WIRE 944 2416 864 2416
WIRE 1120 2416 1024 2416
WIRE 1200 2416 1120 2416
WIRE 1376 2416 1376 2208
WIRE 1376 2416 1280 2416
WIRE 1424 2416 1376 2416
WIRE 1552 2432 1488 2432
WIRE 1648 2432 1648 2400
WIRE 1648 2432 1552 2432
WIRE 864 2448 864 2416
WIRE 1120 2448 1120 2416
WIRE 1648 2448 1648 2432
WIRE 1552 2464 1552 2432
WIRE 2656 2480 2656 2304
WIRE 3360 2480 2656 2480
WIRE 5104 2480 5104 2400
WIRE 5520 2496 5152 2496
WIRE 2656 2528 2656 2480
WIRE 864 2544 864 2512
WIRE 1120 2544 1120 2512
WIRE 1456 2544 1456 2448
WIRE 1552 2544 1552 2528
WIRE 1648 2544 1648 2528
WIRE 5520 2576 5520 2496
WIRE 2656 2640 2656 2608
WIRE 3392 2640 2656 2640
WIRE 1248 2688 1184 2688
WIRE 1504 2688 1328 2688
WIRE 1536 2688 1504 2688
WIRE 1632 2688 1616 2688
WIRE 1632 2720 1632 2688
WIRE 5104 2720 5104 2560
WIRE 5152 2720 5152 2544
WIRE 5520 2720 5520 2656
WIRE 1440 2784 1440 2736
WIRE 3392 2800 3392 2640
WIRE 3520 2800 3392 2800
WIRE 3632 2800 3600 2800
WIRE 3664 2800 3632 2800
WIRE 3792 2800 3744 2800
WIRE 3920 2800 3792 2800
WIRE 4064 2800 3920 2800
WIRE 2848 2816 2688 2816
WIRE 3008 2816 2912 2816
WIRE 1440 2864 1440 2784
WIRE 3120 2864 3120 2304
WIRE 1504 2880 1504 2688
WIRE 1504 2880 1472 2880
WIRE 672 2896 608 2896
WIRE 784 2896 672 2896
WIRE 864 2896 784 2896
WIRE 1008 2896 944 2896
WIRE 1088 2896 1008 2896
WIRE 1184 2896 1184 2688
WIRE 1184 2896 1168 2896
WIRE 1408 2896 1184 2896
WIRE 2144 2896 2096 2896
WIRE 2208 2896 2144 2896
WIRE 2592 2896 2496 2896
WIRE 2656 2896 2656 2640
WIRE 2656 2896 2592 2896
WIRE 1808 2912 1472 2912
WIRE 1840 2912 1808 2912
WIRE 3696 2912 3696 2896
WIRE 784 2928 784 2896
WIRE 1008 2928 1008 2896
WIRE 3632 2928 3632 2800
WIRE 3664 2928 3632 2928
WIRE 2688 2944 2688 2816
WIRE 2768 2944 2688 2944
WIRE 2896 2944 2832 2944
WIRE 3008 2944 3008 2816
WIRE 3008 2944 2976 2944
WIRE 3792 2944 3792 2800
WIRE 3792 2944 3728 2944
WIRE 1440 2960 1440 2928
WIRE 3360 2960 3360 2480
WIRE 3520 2960 3360 2960
WIRE 3632 2960 3600 2960
WIRE 3664 2960 3632 2960
WIRE 1968 2992 1968 2304
WIRE 2080 2992 1968 2992
WIRE 2208 2992 2080 2992
WIRE 2592 2992 2496 2992
WIRE 2688 2992 2688 2944
WIRE 2688 2992 2592 2992
WIRE 784 3024 784 2992
WIRE 1008 3024 1008 2992
WIRE 3632 3024 3632 2960
WIRE 2688 3056 2688 2992
WIRE 3120 3072 3120 2944
WIRE 3632 3136 3632 3104
WIRE 3008 3152 3008 2944
WIRE 3008 3152 2864 3152
WIRE 3120 3152 3120 3072
WIRE 3120 3152 3008 3152
WIRE 1968 3216 1968 2992
WIRE 3120 3328 3120 3152
WIRE 2688 3456 2688 3248
WIRE 3120 3456 3120 3408
WIRE 3120 3456 2688 3456
WIRE 1968 3472 1968 3296
WIRE 2688 3472 2688 3456
FLAG 8256 1296 0
FLAG 8400 944 OUT2
FLAG 2592 832 0
FLAG 3728 816 0
FLAG 2496 688 1_AVG_CUSTOM
FLAG 3824 672 2_AVG_CUSTOM
FLAG 4256 864 0
FLAG 4384 672 Diode2
FLAG 1104 1648 VCC_AVG
FLAG 5104 2720 0
FLAG 5152 2720 0
FLAG 5520 2720 0
FLAG 656 2224 0
FLAG 672 944 IN
FLAG 4832 2304 INJ
FLAG 2688 3472 0
FLAG 3120 3072 FB_SEC
FLAG 2592 2992 IN_M_OPTO
FLAG 4784 944 OUT
FLAG 240 2224 0
FLAG 1632 1248 0
FLAG 1792 1712 VREF_5V
FLAG 2592 2896 IN_P_OPTO
FLAG 1968 3472 0
FLAG 2144 2896 VREF_5V
FLAG 1840 1840 COMP
FLAG 2080 2992 OPTO_OUT
FLAG 4384 1776 0
FLAG 4384 1696 OUT
FLAG 4272 1952 0
FLAG 4096 2064 0
FLAG 3936 2064 0
FLAG 3856 1936 I_DIODE_AVG
FLAG 4224 1792 I_DIODE_INST
FLAG 3696 2976 0
FLAG 3696 2896 OUT
FLAG 3632 3136 0
FLAG 3920 2800 ISNS_OPTO_CURR_IN
FLAG 1648 2544 0
FLAG 1456 2272 VCC_AVG
FLAG 1456 2544 0
FLAG 1120 2544 0
FLAG 1552 2544 0
FLAG 864 2544 0
FLAG 752 2416 DUTY_CYCLE_AVG_MEAS
FLAG 1440 2784 VCC_AVG
FLAG 1440 2960 0
FLAG 1008 3024 0
FLAG 784 3024 0
FLAG 672 2896 ISW_AVG
FLAG 1632 2720 0
FLAG 3408 1840 GATE
FLAG 3216 1952 V_ISNS
FLAG 1808 2912 V_ISNS
FLAG 1808 2304 GATE
FLAG 2080 1600 0
FLAG 2080 1536 IN
FLAG 3024 1840 GATE_DRVR_OUT
FLAG 1968 2112 FB
FLAG 2992 1952 V_ISNS_FILT
DATAFLAG 4912 944 ""
DATAFLAG 2352 944 ""
DATAFLAG 3056 3152 ""
DATAFLAG 1264 1648 ""
DATAFLAG 4752 2080 ""
DATAFLAG 2656 2736 ""
DATAFLAG 2736 2816 ""
DATAFLAG 1968 2912 ""
DATAFLAG 1984 1712 ""
DATAFLAG 2032 1840 ""
SYMBOL res 4640 1008 R0
SYMATTR InstName RL2
SYMATTR Value {RL}
SYMBOL cap 5440 1232 R0
SYMATTR InstName C5
SYMATTR Value {Cout/7}
SYMBOL e 8256 1072 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL res 2704 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 75m
SYMBOL e 2592 736 M0
SYMATTR InstName E10
SYMATTR Value 1.0
SYMBOL e 3728 720 R0
SYMATTR InstName E11
SYMATTR Value 1.0
SYMBOL diode 2496 1264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 2448 1040 M0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 2512 1008 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL e 4256 720 R0
SYMATTR InstName E12
SYMATTR Value 1.0
SYMBOL res 2592 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 3264 2000 R0
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL zener 816 1664 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value CDZV16B
SYMBOL res 848 1200 M0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL npn 944 1408 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL cap 992 1968 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 1168 1968 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 1248 1952 R0
SYMATTR InstName R50
SYMATTR Value 50k
SYMBOL sw 5104 2576 R180
SYMATTR InstName S2
SYMBOL res 5120 2304 M0
SYMATTR InstName R52
SYMATTR Value {15/0.1}
SYMBOL voltage 5520 2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 67m 100n 100n 1m)
SYMBOL ind 3184 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp1
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 3344 1040 R0
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage 656 1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(100m {VIN} 5m 10m)
SYMBOL res 3104 2848 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 3104 3312 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 2832 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 2992 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL res 2640 2512 R0
SYMATTR InstName RIN_OPTO
SYMATTR Value 1k
SYMBOL res 4864 2048 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL cap 2912 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL voltage 4880 1712 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL TL431 2752 3152 M0
SYMATTR InstName X2
SYMBOL voltage 240 1312 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VIN}
SYMBOL res 5440 1104 R0
SYMATTR InstName R20
SYMATTR Value {RESR_COUT}
SYMBOL diode 4208 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 5664 1232 R0
SYMATTR InstName C4
SYMATTR Value {Cout/7}
SYMBOL res 5664 1104 R0
SYMATTR InstName R21
SYMATTR Value {RESR_COUT}
SYMBOL cap 5888 1232 R0
SYMATTR InstName C8
SYMATTR Value {Cout/7}
SYMBOL res 5888 1104 R0
SYMATTR InstName R22
SYMATTR Value {RESR_COUT}
SYMBOL cap 6112 1232 R0
SYMATTR InstName C10
SYMATTR Value {Cout/7}
SYMBOL res 6112 1104 R0
SYMATTR InstName R23
SYMATTR Value {RESR_COUT}
SYMBOL cap 6320 1232 R0
SYMATTR InstName C12
SYMATTR Value {Cout/7}
SYMBOL res 6320 1104 R0
SYMATTR InstName R24
SYMATTR Value {RESR_COUT}
SYMBOL cap 6544 1232 R0
SYMATTR InstName C13
SYMATTR Value {Cout/7}
SYMBOL res 6544 1104 R0
SYMATTR InstName R26
SYMATTR Value {RESR_COUT}
SYMBOL cap 6768 1232 R0
SYMATTR InstName C16
SYMATTR Value {Cout/7}
SYMBOL res 6768 1104 R0
SYMATTR InstName R27
SYMATTR Value {RESR_COUT}
SYMBOL ind 2864 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMBOL cap 1616 1088 R0
SYMATTR InstName C17
SYMATTR Value {Cout/7}
SYMBOL res 1616 960 R0
SYMATTR InstName R2
SYMATTR Value {RESR_COUT}
SYMBOL cap 1840 1088 R0
SYMATTR InstName C18
SYMATTR Value {Cout/7}
SYMBOL res 1840 960 R0
SYMATTR InstName R30
SYMATTR Value {RESR_COUT}
SYMBOL cap 2064 1088 R0
SYMATTR InstName C19
SYMATTR Value {Cout/7}
SYMBOL res 2064 960 R0
SYMATTR InstName R31
SYMATTR Value {RESR_COUT}
SYMBOL res 4576 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL res 4800 1008 R0
SYMATTR InstName R33
SYMATTR Value {{VOUT}/10m}
SYMBOL ind 5440 976 R0
SYMATTR InstName L2
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5664 976 R0
SYMATTR InstName L3
SYMATTR Value {LESL_CPOL}
SYMBOL ind 5888 976 R0
SYMATTR InstName L4
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6112 976 R0
SYMATTR InstName L5
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6320 976 R0
SYMATTR InstName L6
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6544 976 R0
SYMATTR InstName L7
SYMATTR Value {LESL_CPOL}
SYMBOL ind 6768 976 R0
SYMATTR InstName L8
SYMATTR Value {LESL_CPOL}
SYMBOL cap 7024 1232 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 7024 1104 R0
SYMATTR InstName R34
SYMATTR Value 10m
SYMBOL ind 7024 976 R0
SYMATTR InstName L9
SYMATTR Value {LESL_CCER}
SYMBOL cap 7216 1232 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 7216 1104 R0
SYMATTR InstName R35
SYMATTR Value 10m
SYMBOL ind 7216 976 R0
SYMATTR InstName L10
SYMATTR Value {LESL_CCER}
SYMBOL cap 7424 1232 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 7424 1104 R0
SYMATTR InstName R36
SYMATTR Value 10m
SYMBOL ind 7424 976 R0
SYMATTR InstName L11
SYMATTR Value {LESL_CCER}
SYMBOL cap 7616 1232 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 7616 1104 R0
SYMATTR InstName R37
SYMATTR Value 10m
SYMBOL ind 7616 976 R0
SYMATTR InstName L12
SYMATTR Value {LESL_CCER}
SYMBOL cap 7824 1232 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 7824 1104 R0
SYMATTR InstName R38
SYMATTR Value 10m
SYMBOL ind 7824 976 R0
SYMATTR InstName L13
SYMATTR Value {LESL_CCER}
SYMBOL res 3552 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20m
SYMBOL cap 3072 2032 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 3088 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 1520 2000 M0
SYMATTR InstName C11
SYMATTR Value 1000p
SYMBOL res 1360 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 8.6k
SYMBOL cap 1984 1968 M0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL res 1984 1824 M0
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL cap 2080 1904 M0
SYMATTR InstName C27
SYMATTR Value 20p
SYMBOL pnp 1712 2032 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL cap 1648 2032 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL res 1616 2016 M0
SYMATTR InstName R18
SYMATTR Value 30k
SYMBOL res 1616 1872 M0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Opto_Two_Pole 2352 2928 M0
WINDOW 39 -4 -95 Center 1
WINDOW 40 2 -64 Center 1
SYMATTR SpiceLine CTR={CTR} VF_D={VD_OPTO}
SYMATTR SpiceLine2 RS_D={RS_OPTO} fc_Hz={fc_OPTO}
SYMATTR InstName X4
SYMBOL res 1952 3200 R0
SYMATTR InstName ROUT_OPTO
SYMATTR Value 1k
SYMBOL res 1952 2208 R0
SYMATTR InstName R5
SYMATTR Value 4.99k
SYMBOL res 3136 1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL OpAmps\\LT1498 4384 1680 M0
WINDOW 0 -67 113 Left 2
WINDOW 3 -126 137 Left 2
SYMATTR InstName U2
SYMBOL pnp 4336 1792 R180
WINDOW 0 19 141 Left 2
WINDOW 3 -32 113 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 4464 1488 M0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 4592 1488 M0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 4256 1824 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 4080 1968 R0
SYMATTR InstName C1
SYMATTR Value {Cfilt}
SYMBOL res 4240 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rfilt}
SYMBOL cap 3920 1968 R0
SYMATTR InstName C7
SYMATTR Value {Cfilt}
SYMBOL res 4080 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rfilt}
SYMBOL OpAmps\\LT1498 3696 2880 R0
SYMATTR InstName U3
SYMBOL res 3616 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3616 3120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 3760 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3616 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL OpAmps\\LT1498 1456 2352 M0
SYMATTR InstName U4
SYMBOL res 1632 2304 R0
SYMATTR InstName R28
SYMATTR Value 14k
SYMBOL res 1632 2432 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL cap 1104 2448 R0
SYMATTR InstName C25
SYMATTR Value {Cfilt}
SYMBOL res 1296 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {Rfilt}
SYMBOL cap 1536 2464 R0
SYMATTR InstName C29
SYMATTR Value 100p
SYMBOL cap 848 2448 R0
SYMATTR InstName C30
SYMATTR Value {Cfilt}
SYMBOL res 1040 2400 R90
