Version 4.1
SHEET 1 8580 6548
WIRE 2528 1120 2480 1120
WIRE 5216 1120 5216 1072
WIRE 5440 1120 5440 1072
WIRE 5664 1120 5664 1072
WIRE 5888 1120 5888 1072
WIRE 6096 1120 6096 1072
WIRE 6320 1120 6320 1072
WIRE 6544 1120 6544 1072
WIRE 6800 1120 6800 1072
WIRE 6992 1120 6992 1072
WIRE 7200 1120 7200 1072
WIRE 7392 1120 7392 1072
WIRE 7600 1120 7600 1072
WIRE 1632 1184 1632 1152
WIRE 1856 1184 1856 1152
WIRE 1856 1184 1632 1184
WIRE 2080 1184 2080 1152
WIRE 2080 1184 1856 1184
WIRE 2480 1200 2480 1120
WIRE 832 1216 832 944
WIRE 5216 1232 5216 1200
WIRE 5440 1232 5440 1200
WIRE 5664 1232 5664 1200
WIRE 5888 1232 5888 1200
WIRE 6096 1232 6096 1200
WIRE 6320 1232 6320 1200
WIRE 6544 1232 6544 1200
WIRE 6800 1232 6800 1200
WIRE 6992 1232 6992 1200
WIRE 7200 1232 7200 1200
WIRE 7392 1232 7392 1200
WIRE 7600 1232 7600 1200
WIRE 1632 1248 1632 1184
WIRE 8016 1296 8016 1168
WIRE 2480 1312 2480 1264
WIRE 2496 1312 2480 1312
WIRE 2672 1312 2672 816
WIRE 2672 1312 2576 1312
WIRE 3168 1312 3168 1136
WIRE 3168 1312 2672 1312
WIRE 3360 1312 3360 1136
WIRE 3648 1312 3648 752
WIRE 3648 1312 3360 1312
WIRE 4416 1312 4416 1104
WIRE 4416 1312 3648 1312
WIRE 4512 1312 4416 1312
WIRE 4576 1312 4576 1104
WIRE 4576 1312 4512 1312
WIRE 5216 1312 5216 1296
WIRE 5216 1312 4576 1312
WIRE 5440 1312 5440 1296
WIRE 5440 1312 5216 1312
WIRE 5664 1312 5664 1296
WIRE 5664 1312 5440 1312
WIRE 5888 1312 5888 1296
WIRE 5888 1312 5664 1312
WIRE 6096 1312 6096 1296
WIRE 6096 1312 5888 1312
WIRE 6320 1312 6320 1296
WIRE 6320 1312 6096 1312
WIRE 6544 1312 6544 1296
WIRE 6544 1312 6320 1312
WIRE 6800 1312 6800 1296
WIRE 6800 1312 6544 1312
WIRE 6992 1312 6992 1296
WIRE 6992 1312 6800 1312
WIRE 7200 1312 7200 1296
WIRE 7200 1312 6992 1312
WIRE 7392 1312 7392 1296
WIRE 7392 1312 7200 1312
WIRE 7600 1312 7600 1296
WIRE 7600 1312 7392 1312
WIRE 7968 1312 7968 1152
WIRE 7968 1312 7600 1312
WIRE 240 1328 240 944
WIRE 1008 1408 1008 944
WIRE 832 1456 832 1296
WIRE 944 1456 832 1456
WIRE 4208 1504 4208 944
WIRE 4336 1504 4336 944
WIRE 2576 1584 2464 1584
WIRE 2704 1584 2576 1584
WIRE 832 1600 832 1456
WIRE 4208 1600 4208 1584
WIRE 4208 1600 4032 1600
WIRE 4640 1616 4640 944
WIRE 1008 1648 1008 1504
WIRE 1104 1648 1008 1648
WIRE 1184 1648 1104 1648
WIRE 1264 1648 1184 1648
WIRE 2512 1648 1264 1648
WIRE 4032 1696 4032 1600
WIRE 1600 1712 1344 1712
WIRE 1792 1712 1600 1712
WIRE 2224 1712 1792 1712
WIRE 2800 1712 2768 1712
WIRE 2912 1712 2864 1712
WIRE 4144 1712 4144 1696
WIRE 2512 1728 2512 1648
WIRE 4208 1728 4208 1600
WIRE 4208 1728 4176 1728
WIRE 3168 1744 3168 1312
WIRE 4112 1744 4096 1744
WIRE 4336 1760 4336 1584
WIRE 4336 1760 4176 1760
WIRE 1344 1776 1344 1712
WIRE 1376 1776 1344 1776
WIRE 1504 1776 1456 1776
WIRE 2128 1776 1504 1776
WIRE 2352 1792 2288 1792
WIRE 3456 1808 3424 1808
WIRE 3536 1808 3456 1808
WIRE 3584 1808 3536 1808
WIRE 3696 1808 3664 1808
WIRE 3744 1808 3696 1808
WIRE 3920 1808 3824 1808
WIRE 4032 1808 4032 1792
WIRE 4032 1808 3920 1808
WIRE 2704 1824 2704 1584
WIRE 2704 1824 2672 1824
WIRE 2768 1824 2768 1712
WIRE 2768 1824 2704 1824
WIRE 2800 1824 2768 1824
WIRE 2912 1824 2912 1712
WIRE 2912 1824 2880 1824
WIRE 3008 1824 2912 1824
WIRE 3120 1824 3008 1824
WIRE 1840 1840 1776 1840
WIRE 1968 1840 1840 1840
WIRE 2064 1840 1968 1840
WIRE 3536 1840 3536 1808
WIRE 3696 1840 3696 1808
WIRE 4032 1840 4032 1808
WIRE 2064 1856 2064 1840
WIRE 2352 1856 2064 1856
WIRE 1600 1888 1600 1712
WIRE 2064 1904 2064 1856
WIRE 2224 1920 2224 1712
WIRE 2352 1920 2224 1920
WIRE 1776 1936 1776 1840
WIRE 3536 1936 3536 1904
WIRE 3696 1936 3696 1904
WIRE 2752 1952 2672 1952
WIRE 2816 1952 2752 1952
WIRE 3008 1952 2896 1952
WIRE 3168 1952 3168 1840
WIRE 3168 1952 3008 1952
WIRE 4032 1952 4032 1920
WIRE 1008 1968 1008 1648
WIRE 1184 1968 1184 1648
WIRE 1264 1968 1264 1648
WIRE 1968 1968 1968 1920
WIRE 1600 1984 1600 1968
WIRE 1664 1984 1600 1984
WIRE 1712 1984 1664 1984
WIRE 2128 1984 2128 1776
WIRE 2352 1984 2128 1984
WIRE 1504 2000 1504 1776
WIRE 1600 2032 1600 1984
WIRE 1664 2032 1664 1984
WIRE 1968 2032 1968 2016
WIRE 2064 2032 2064 1968
WIRE 2064 2032 1968 2032
WIRE 2288 2032 2288 1792
WIRE 2288 2032 2064 2032
WIRE 2752 2032 2752 1952
WIRE 3168 2064 3168 1952
WIRE 4640 2064 4640 1696
WIRE 240 2160 240 1408
WIRE 640 2160 640 1408
WIRE 640 2160 240 2160
WIRE 832 2160 832 1664
WIRE 832 2160 640 2160
WIRE 1008 2160 1008 2032
WIRE 1008 2160 832 2160
WIRE 1184 2160 1184 2032
WIRE 1184 2160 1008 2160
WIRE 1264 2160 1264 2048
WIRE 1264 2160 1184 2160
WIRE 1504 2160 1504 2064
WIRE 1504 2160 1264 2160
WIRE 1600 2160 1600 2112
WIRE 1600 2160 1504 2160
WIRE 1664 2160 1664 2096
WIRE 1664 2160 1600 2160
WIRE 1776 2160 1776 2032
WIRE 1776 2160 1664 2160
WIRE 2512 2160 2512 2048
WIRE 2512 2160 1776 2160
WIRE 2752 2160 2752 2096
WIRE 2752 2160 2512 2160
WIRE 3168 2160 3168 2144
WIRE 3168 2160 2752 2160
WIRE 4512 2160 4512 1312
WIRE 4512 2160 3168 2160
WIRE 1520 2208 1376 2208
WIRE 240 2224 240 2160
WIRE 1968 2224 1968 2032
WIRE 1456 2272 1456 2240
WIRE 1808 2304 1648 2304
WIRE 1824 2304 1808 2304
WIRE 3248 2304 2784 2304
WIRE 4544 2304 3248 2304
WIRE 4640 2304 4640 2144
WIRE 4640 2304 4544 2304
WIRE 1648 2320 1648 2304
WIRE 4864 2320 4864 944
WIRE 1456 2384 1456 2272
WIRE 1520 2400 1520 2208
WIRE 1520 2400 1488 2400
WIRE 752 2416 624 2416
WIRE 864 2416 752 2416
WIRE 944 2416 864 2416
WIRE 1120 2416 1024 2416
WIRE 1200 2416 1120 2416
WIRE 1376 2416 1376 2208
WIRE 1376 2416 1280 2416
WIRE 1424 2416 1376 2416
WIRE 1552 2432 1488 2432
WIRE 1648 2432 1648 2400
WIRE 1648 2432 1552 2432
WIRE 864 2448 864 2416
WIRE 1120 2448 1120 2416
WIRE 1648 2448 1648 2432
WIRE 1552 2464 1552 2432
WIRE 2784 2480 2784 2304
WIRE 3488 2480 2784 2480
WIRE 4864 2480 4864 2400
WIRE 5280 2496 4912 2496
WIRE 2784 2528 2784 2480
WIRE 864 2544 864 2512
WIRE 1120 2544 1120 2512
WIRE 1456 2544 1456 2448
WIRE 1552 2544 1552 2528
WIRE 1648 2544 1648 2528
WIRE 5280 2576 5280 2496
WIRE 2784 2640 2784 2608
WIRE 3520 2640 2784 2640
WIRE 1248 2688 1184 2688
WIRE 1504 2688 1328 2688
WIRE 1536 2688 1504 2688
WIRE 1632 2688 1616 2688
WIRE 1632 2720 1632 2688
WIRE 4864 2720 4864 2560
WIRE 4912 2720 4912 2544
WIRE 5280 2720 5280 2656
WIRE 3248 2736 3248 2304
WIRE 1440 2784 1440 2736
WIRE 3520 2800 3520 2640
WIRE 3648 2800 3520 2800
WIRE 3760 2800 3728 2800
WIRE 3792 2800 3760 2800
WIRE 3920 2800 3872 2800
WIRE 4048 2800 3920 2800
WIRE 4192 2800 4048 2800
WIRE 2976 2816 2816 2816
WIRE 3136 2816 3040 2816
WIRE 1440 2864 1440 2784
WIRE 1504 2880 1504 2688
WIRE 1504 2880 1472 2880
WIRE 672 2896 608 2896
WIRE 784 2896 672 2896
WIRE 864 2896 784 2896
WIRE 1008 2896 944 2896
WIRE 1088 2896 1008 2896
WIRE 1184 2896 1184 2688
WIRE 1184 2896 1168 2896
WIRE 1408 2896 1184 2896
WIRE 2144 2896 2096 2896
WIRE 2208 2896 2144 2896
WIRE 2608 2896 2496 2896
WIRE 2784 2896 2784 2640
WIRE 2784 2896 2608 2896
WIRE 1808 2912 1472 2912
WIRE 1840 2912 1808 2912
WIRE 3824 2912 3824 2896
WIRE 784 2928 784 2896
WIRE 1008 2928 1008 2896
WIRE 3760 2928 3760 2800
WIRE 3792 2928 3760 2928
WIRE 2816 2944 2816 2816
WIRE 2896 2944 2816 2944
WIRE 3024 2944 2960 2944
WIRE 3136 2944 3136 2816
WIRE 3136 2944 3104 2944
WIRE 3920 2944 3920 2800
WIRE 3920 2944 3856 2944
WIRE 1440 2960 1440 2928
WIRE 3488 2960 3488 2480
WIRE 3648 2960 3488 2960
WIRE 3760 2960 3728 2960
WIRE 3792 2960 3760 2960
WIRE 1968 2992 1968 2304
WIRE 2080 2992 1968 2992
WIRE 2208 2992 2080 2992
WIRE 2624 2992 2496 2992
WIRE 2816 2992 2816 2944
WIRE 2816 2992 2624 2992
WIRE 3248 3008 3248 2816
WIRE 784 3024 784 2992
WIRE 1008 3024 1008 2992
WIRE 3760 3024 3760 2960
WIRE 2816 3056 2816 2992
WIRE 3760 3136 3760 3104
WIRE 3136 3152 3136 2944
WIRE 3136 3152 2992 3152
WIRE 3248 3152 3248 3008
WIRE 3248 3152 3136 3152
WIRE 1968 3216 1968 2992
WIRE 3248 3328 3248 3152
WIRE 2816 3456 2816 3248
WIRE 3248 3456 3248 3408
WIRE 3248 3456 2816 3456
WIRE 1968 3472 1968 3296
WIRE 2816 3472 2816 3456
WIRE 3808 3728 3712 3728
WIRE 4368 3728 4240 3728
WIRE 2576 3744 2480 3744
WIRE 3712 3792 3712 3728
WIRE 4240 3792 4240 3728
WIRE 2576 3808 2576 3744
WIRE 3664 3808 3632 3808
WIRE 4192 3808 4096 3808
WIRE 2688 3824 2624 3824
WIRE 4192 3856 4144 3856
WIRE 2656 3872 2624 3872
WIRE 4096 3920 4096 3808
WIRE 4096 3920 3936 3920
WIRE 4240 3920 4240 3872
WIRE 4144 3952 4144 3856
WIRE 4144 3952 4016 3952
WIRE 656 4000 576 4000
WIRE 816 4000 656 4000
WIRE 992 4000 816 4000
WIRE 1616 4000 992 4000
WIRE 1840 4000 1616 4000
WIRE 2064 4000 1840 4000
WIRE 2416 4000 2064 4000
WIRE 2512 4000 2416 4000
WIRE 2688 4000 2688 3824
WIRE 2688 4000 2512 4000
WIRE 2704 4000 2688 4000
WIRE 2864 4000 2784 4000
WIRE 3152 4000 2944 4000
WIRE 3440 4000 3344 4000
WIRE 3664 4000 3664 3856
WIRE 3664 4000 3520 4000
WIRE 3936 4000 3936 3920
WIRE 3936 4000 3664 4000
WIRE 4016 4000 4016 3952
WIRE 4192 4000 4016 4000
WIRE 4432 4000 4256 4000
WIRE 4464 4000 4432 4000
WIRE 4560 4000 4544 4000
WIRE 4640 4000 4560 4000
WIRE 4768 4000 4640 4000
WIRE 4800 4000 4768 4000
WIRE 4864 4000 4800 4000
WIRE 5088 4000 4864 4000
WIRE 5440 4000 5088 4000
WIRE 5664 4000 5440 4000
WIRE 5888 4000 5664 4000
WIRE 6112 4000 5888 4000
WIRE 6320 4000 6112 4000
WIRE 6544 4000 6320 4000
WIRE 6768 4000 6544 4000
WIRE 7024 4000 6768 4000
WIRE 7216 4000 7024 4000
WIRE 7424 4000 7216 4000
WIRE 7616 4000 7424 4000
WIRE 7824 4000 7616 4000
WIRE 8192 4000 7824 4000
WIRE 8384 4000 8240 4000
WIRE 1616 4032 1616 4000
WIRE 1840 4032 1840 4000
WIRE 2064 4032 2064 4000
WIRE 5440 4048 5440 4000
WIRE 5664 4048 5664 4000
WIRE 5888 4048 5888 4000
WIRE 6112 4048 6112 4000
WIRE 6320 4048 6320 4000
WIRE 6544 4048 6544 4000
WIRE 6768 4048 6768 4000
WIRE 7024 4048 7024 4000
WIRE 7216 4048 7216 4000
WIRE 7424 4048 7424 4000
WIRE 7616 4048 7616 4000
WIRE 7824 4048 7824 4000
WIRE 2512 4080 2512 4000
WIRE 4640 4080 4640 4000
WIRE 4800 4080 4800 4000
WIRE 2416 4096 2416 4000
WIRE 3152 4112 3152 4000
WIRE 3344 4112 3344 4000
WIRE 1616 4144 1616 4112
WIRE 1840 4144 1840 4112
WIRE 2064 4144 2064 4112
WIRE 8240 4144 8240 4000
WIRE 8192 4160 8192 4000
WIRE 2416 4176 2416 4160
WIRE 2464 4176 2416 4176
WIRE 2512 4176 2512 4160
WIRE 2512 4176 2464 4176
WIRE 5440 4176 5440 4128
WIRE 5664 4176 5664 4128
WIRE 5888 4176 5888 4128
WIRE 6112 4176 6112 4128
WIRE 6320 4176 6320 4128
WIRE 6544 4176 6544 4128
WIRE 6768 4176 6768 4128
WIRE 7024 4176 7024 4128
WIRE 7216 4176 7216 4128
WIRE 7424 4176 7424 4128
WIRE 7616 4176 7616 4128
WIRE 7824 4176 7824 4128
WIRE 1616 4240 1616 4208
WIRE 1840 4240 1840 4208
WIRE 1840 4240 1616 4240
WIRE 2064 4240 2064 4208
WIRE 2064 4240 1840 4240
WIRE 2464 4256 2464 4176
WIRE 816 4272 816 4000
WIRE 5440 4288 5440 4256
WIRE 5664 4288 5664 4256
WIRE 5888 4288 5888 4256
WIRE 6112 4288 6112 4256
WIRE 6320 4288 6320 4256
WIRE 6544 4288 6544 4256
WIRE 6768 4288 6768 4256
WIRE 7024 4288 7024 4256
WIRE 7216 4288 7216 4256
WIRE 7424 4288 7424 4256
WIRE 7616 4288 7616 4256
WIRE 7824 4288 7824 4256
WIRE 1616 4304 1616 4240
WIRE 8240 4352 8240 4224
WIRE 2464 4368 2464 4320
WIRE 2480 4368 2464 4368
WIRE 2656 4368 2656 3872
WIRE 2656 4368 2560 4368
WIRE 3152 4368 3152 4192
WIRE 3152 4368 2656 4368
WIRE 3344 4368 3344 4192
WIRE 3632 4368 3632 3808
WIRE 3632 4368 3344 4368
WIRE 4640 4368 4640 4160
WIRE 4640 4368 3632 4368
WIRE 4736 4368 4640 4368
WIRE 4800 4368 4800 4160
WIRE 4800 4368 4736 4368
WIRE 5440 4368 5440 4352
WIRE 5440 4368 4800 4368
WIRE 5664 4368 5664 4352
WIRE 5664 4368 5440 4368
WIRE 5888 4368 5888 4352
WIRE 5888 4368 5664 4368
WIRE 6112 4368 6112 4352
WIRE 6112 4368 5888 4368
WIRE 6320 4368 6320 4352
WIRE 6320 4368 6112 4368
WIRE 6544 4368 6544 4352
WIRE 6544 4368 6320 4368
WIRE 6768 4368 6768 4352
WIRE 6768 4368 6544 4368
WIRE 7024 4368 7024 4352
WIRE 7024 4368 6768 4368
WIRE 7216 4368 7216 4352
WIRE 7216 4368 7024 4368
WIRE 7424 4368 7424 4352
WIRE 7424 4368 7216 4368
WIRE 7616 4368 7616 4352
WIRE 7616 4368 7424 4368
WIRE 7824 4368 7824 4352
WIRE 7824 4368 7616 4368
WIRE 8192 4368 8192 4208
WIRE 8192 4368 7824 4368
WIRE 992 4464 992 4000
WIRE 816 4512 816 4352
WIRE 928 4512 816 4512
WIRE 3152 4528 3152 4368
WIRE 3280 4528 3152 4528
WIRE 3936 4528 3936 4000
WIRE 3936 4528 3632 4528
WIRE 4432 4560 4432 4000
WIRE 4560 4560 4560 4000
WIRE 2128 4592 2096 4592
WIRE 2160 4592 2128 4592
WIRE 816 4656 816 4512
WIRE 2160 4656 2112 4656
WIRE 4432 4656 4432 4640
WIRE 4432 4656 4256 4656
WIRE 4864 4672 4864 4000
WIRE 3280 4688 3152 4688
WIRE 4016 4688 4016 4000
WIRE 4016 4688 3632 4688
WIRE 992 4704 992 4560
WIRE 1088 4704 992 4704
WIRE 1168 4704 1088 4704
WIRE 1248 4704 1168 4704
WIRE 2160 4704 1248 4704
WIRE 4256 4752 4256 4656
WIRE 1584 4768 1328 4768
WIRE 1776 4768 1584 4768
WIRE 2160 4768 1776 4768
WIRE 4368 4768 4368 4752
WIRE 4432 4784 4432 4656
WIRE 4432 4784 4400 4784
WIRE 4336 4800 4320 4800
WIRE 4560 4816 4560 4640
WIRE 4560 4816 4400 4816
WIRE 1328 4832 1328 4768
WIRE 1360 4832 1328 4832
WIRE 1488 4832 1440 4832
WIRE 2160 4832 1488 4832
WIRE 4208 4864 4208 4848
WIRE 4256 4864 4256 4848
WIRE 4256 4864 4208 4864
WIRE 1824 4896 1760 4896
WIRE 1952 4896 1824 4896
WIRE 2048 4896 1952 4896
WIRE 2160 4896 2048 4896
WIRE 2976 4896 2944 4896
WIRE 3088 4896 3056 4896
WIRE 3456 4896 3456 4720
WIRE 3456 4896 3088 4896
WIRE 4256 4896 4256 4864
WIRE 1584 4944 1584 4768
WIRE 2048 4960 2048 4896
WIRE 1760 4992 1760 4896
WIRE 3840 4992 3776 4992
WIRE 3920 4992 3840 4992
WIRE 3968 4992 3920 4992
WIRE 4080 4992 4048 4992
WIRE 4128 4992 4080 4992
WIRE 4208 4992 4208 4864
WIRE 2960 5008 2944 5008
WIRE 2976 5008 2960 5008
WIRE 3088 5008 3056 5008
WIRE 3152 5008 3152 4688
WIRE 3152 5008 3088 5008
WIRE 4256 5008 4256 4976
WIRE 992 5024 992 4704
WIRE 1168 5024 1168 4704
WIRE 1248 5024 1248 4704
WIRE 1952 5024 1952 4976
WIRE 3920 5024 3920 4992
WIRE 4080 5024 4080 4992
WIRE 1584 5040 1584 5024
WIRE 1648 5040 1584 5040
WIRE 1696 5040 1648 5040
WIRE 1488 5056 1488 4832
WIRE 3152 5072 3152 5008
WIRE 1584 5088 1584 5040
WIRE 1648 5088 1648 5040
WIRE 1952 5088 1952 5072
WIRE 2048 5088 2048 5024
WIRE 2048 5088 1952 5088
WIRE 2160 5088 2048 5088
WIRE 2960 5088 2960 5008
WIRE 3920 5120 3920 5088
WIRE 4080 5120 4080 5088
WIRE 4864 5120 4864 4752
WIRE 816 5216 816 4720
WIRE 816 5216 640 5216
WIRE 992 5216 992 5088
WIRE 992 5216 816 5216
WIRE 1168 5216 1168 5088
WIRE 1168 5216 992 5216
WIRE 1248 5216 1248 5104
WIRE 1248 5216 1168 5216
WIRE 1488 5216 1488 5120
WIRE 1488 5216 1248 5216
WIRE 1584 5216 1584 5168
WIRE 1584 5216 1488 5216
WIRE 1648 5216 1648 5152
WIRE 1648 5216 1584 5216
WIRE 1760 5216 1760 5088
WIRE 1760 5216 1648 5216
WIRE 2544 5216 2544 5136
WIRE 2544 5216 1760 5216
WIRE 2960 5216 2960 5152
WIRE 2960 5216 2544 5216
WIRE 3152 5216 3152 5152
WIRE 3152 5216 2960 5216
WIRE 4736 5216 4736 4368
WIRE 4736 5216 3152 5216
WIRE 1504 5264 1360 5264
WIRE 640 5280 640 5216
WIRE 1952 5280 1952 5088
WIRE 1440 5328 1440 5296
WIRE 1792 5360 1632 5360
WIRE 1808 5360 1792 5360
WIRE 3104 5360 2640 5360
WIRE 4816 5360 3104 5360
WIRE 4864 5360 4864 5200
WIRE 4864 5360 4816 5360
WIRE 1632 5376 1632 5360
WIRE 5088 5376 5088 4000
WIRE 1440 5440 1440 5328
WIRE 1504 5456 1504 5264
WIRE 1504 5456 1472 5456
WIRE 736 5472 608 5472
WIRE 848 5472 736 5472
WIRE 928 5472 848 5472
WIRE 1104 5472 1008 5472
WIRE 1184 5472 1104 5472
WIRE 1360 5472 1360 5264
WIRE 1360 5472 1264 5472
WIRE 1408 5472 1360 5472
WIRE 1536 5488 1472 5488
WIRE 1632 5488 1632 5456
WIRE 1632 5488 1536 5488
WIRE 848 5504 848 5472
WIRE 1104 5504 1104 5472
WIRE 1632 5504 1632 5488
WIRE 1536 5520 1536 5488
WIRE 2640 5536 2640 5360
WIRE 3344 5536 2640 5536
WIRE 5088 5536 5088 5456
WIRE 5504 5552 5136 5552
WIRE 2640 5584 2640 5536
WIRE 848 5600 848 5568
WIRE 1104 5600 1104 5568
WIRE 1440 5600 1440 5504
WIRE 1536 5600 1536 5584
WIRE 1632 5600 1632 5584
WIRE 5504 5632 5504 5552
WIRE 2640 5696 2640 5664
WIRE 3376 5696 2640 5696
WIRE 1232 5744 1168 5744
WIRE 1488 5744 1312 5744
WIRE 1520 5744 1488 5744
WIRE 1616 5744 1600 5744
WIRE 1616 5776 1616 5744
WIRE 5088 5776 5088 5616
WIRE 5136 5776 5136 5600
WIRE 5504 5776 5504 5712
WIRE 1424 5840 1424 5792
WIRE 3376 5856 3376 5696
WIRE 3504 5856 3376 5856
WIRE 3616 5856 3584 5856
WIRE 3648 5856 3616 5856
WIRE 3776 5856 3728 5856
WIRE 3904 5856 3776 5856
WIRE 4048 5856 3904 5856
WIRE 2832 5872 2672 5872
WIRE 2992 5872 2896 5872
WIRE 1424 5920 1424 5840
WIRE 3104 5920 3104 5360
WIRE 1488 5936 1488 5744
WIRE 1488 5936 1456 5936
WIRE 656 5952 592 5952
WIRE 768 5952 656 5952
WIRE 848 5952 768 5952
WIRE 992 5952 928 5952
WIRE 1072 5952 992 5952
WIRE 1168 5952 1168 5744
WIRE 1168 5952 1152 5952
WIRE 1392 5952 1168 5952
WIRE 2128 5952 2080 5952
WIRE 2192 5952 2128 5952
WIRE 2576 5952 2480 5952
WIRE 2640 5952 2640 5696
WIRE 2640 5952 2576 5952
WIRE 1792 5968 1456 5968
WIRE 1824 5968 1792 5968
WIRE 3680 5968 3680 5952
WIRE 768 5984 768 5952
WIRE 992 5984 992 5952
WIRE 3616 5984 3616 5856
WIRE 3648 5984 3616 5984
WIRE 2672 6000 2672 5872
WIRE 2752 6000 2672 6000
WIRE 2880 6000 2816 6000
WIRE 2992 6000 2992 5872
WIRE 2992 6000 2960 6000
WIRE 3776 6000 3776 5856
WIRE 3776 6000 3712 6000
WIRE 1424 6016 1424 5984
WIRE 3344 6016 3344 5536
WIRE 3504 6016 3344 6016
WIRE 3616 6016 3584 6016
WIRE 3648 6016 3616 6016
WIRE 1952 6048 1952 5360
WIRE 2064 6048 1952 6048
WIRE 2192 6048 2064 6048
WIRE 2576 6048 2480 6048
WIRE 2672 6048 2672 6000
WIRE 2672 6048 2576 6048
WIRE 768 6080 768 6048
WIRE 992 6080 992 6048
WIRE 3616 6080 3616 6016
WIRE 2672 6112 2672 6048
WIRE 3104 6128 3104 6000
WIRE 3616 6192 3616 6160
WIRE 2992 6208 2992 6000
WIRE 2992 6208 2848 6208
WIRE 3104 6208 3104 6128
WIRE 3104 6208 2992 6208
WIRE 1952 6272 1952 6048
WIRE 3104 6384 3104 6208
WIRE 2672 6512 2672 6304
WIRE 3104 6512 3104 6464
WIRE 3104 6512 2672 6512
WIRE 1952 6528 1952 6352
WIRE 2672 6528 2672 6512
FLAG 8016 1296 0
FLAG 8160 944 OUT_BUF_TRANS
FLAG 2592 832 0
FLAG 3728 816 0
FLAG 2496 688 1_TRANS
FLAG 3824 672 2_TRANS
FLAG 4256 864 0
FLAG 4384 672 Diode2_TRANS
FLAG 1104 1648 VCC_TRANS
FLAG 4864 2720 0
FLAG 4912 2720 0
FLAG 5280 2720 0
FLAG 672 944 IN
FLAG 4544 2304 INJ_TRANS
FLAG 2816 3472 0
FLAG 3248 3008 FB_SEC_TRANS
FLAG 2624 2992 IN_M_OPTO_TRANS
FLAG 4544 944 OUT_TRANS
FLAG 240 2224 0
FLAG 1632 1248 0
FLAG 1792 1712 VREF_TRANS
FLAG 2608 2896 IN_P_OPTO_TRANS
FLAG 1968 3472 0
FLAG 2144 2896 VREF_TRANS
FLAG 1840 1840 COMP_TRANS
FLAG 2080 2992 OPTO_OUT_TRANS
FLAG 4144 1776 0
FLAG 4144 1696 OUT_TRANS
FLAG 4032 1952 0
FLAG 3696 1936 0
FLAG 3536 1936 0
FLAG 3456 1808 I_DIODE_AVG_TRANS
FLAG 3920 1808 I_DIODE_INST_TRANS
FLAG 3824 2976 0
FLAG 3824 2896 OUT
FLAG 3760 3136 0
FLAG 4048 2800 ISNS_OPTO_CURR_IN_TRANS
FLAG 1648 2544 0
FLAG 1456 2272 VCC_TRANS
FLAG 1456 2544 0
FLAG 1120 2544 0
FLAG 1552 2544 0
FLAG 864 2544 0
