Version 4.1
SHEET 1 7056 6908
WIRE -4176 -64 -4176 -80
WIRE -4032 -64 -4176 -64
WIRE -480 -64 -480 -112
WIRE 768 -64 768 -80
WIRE 880 -64 880 -80
WIRE -4304 -48 -4304 -256
WIRE -3504 -32 -3504 -368
WIRE -3264 -32 -3504 -32
WIRE -640 -32 -640 -368
WIRE -208 -32 -208 -288
WIRE -208 -32 -640 -32
WIRE 1344 -32 1344 -80
WIRE -3968 0 -3968 -16
WIRE -3888 0 -3968 0
WIRE -3840 0 -3888 0
WIRE -1504 0 -1744 0
WIRE -1408 0 -1440 0
WIRE -1232 0 -1232 -64
WIRE -1104 0 -1104 -16
WIRE -1104 0 -1232 0
WIRE -3264 16 -3328 16
WIRE -1104 16 -1104 0
WIRE 80 16 80 -864
WIRE 288 16 80 16
WIRE 544 16 528 16
WIRE 768 16 768 0
WIRE 768 16 544 16
WIRE 880 16 880 0
WIRE 880 16 768 16
WIRE 1072 16 1072 0
WIRE 1072 16 880 16
WIRE -896 32 -896 -208
WIRE -2896 48 -2976 48
WIRE 544 48 544 16
WIRE -3264 64 -3328 64
WIRE -2064 80 -2176 80
WIRE -1936 80 -2064 80
WIRE -1856 80 -1936 80
WIRE -480 80 -480 -64
WIRE -1104 96 -1104 80
WIRE 1344 96 1344 48
WIRE -3264 112 -3328 112
WIRE -2960 112 -2976 112
WIRE -1744 112 -1744 0
WIRE -1600 112 -1744 112
WIRE -1504 112 -1536 112
WIRE -1408 112 -1408 0
WIRE -1408 112 -1424 112
WIRE -1936 176 -1936 80
WIRE -1856 176 -1856 80
WIRE -5488 208 -5488 -624
WIRE -3328 208 -3328 112
WIRE -1504 208 -1536 208
WIRE -480 240 -480 160
WIRE 144 240 144 -80
WIRE 288 240 144 240
WIRE 768 240 528 240
WIRE 880 240 768 240
WIRE 1072 240 1072 208
WIRE 1072 240 880 240
WIRE -3968 256 -3968 0
WIRE -3888 256 -3888 0
WIRE 768 256 768 240
WIRE 880 256 880 240
WIRE 1072 256 1072 240
WIRE -4176 288 -4176 -64
WIRE -1536 320 -1536 208
WIRE -4832 336 -4832 -224
WIRE -4752 336 -4832 336
WIRE -4672 336 -4752 336
WIRE -2624 336 -2624 -368
WIRE -1408 336 -1408 112
WIRE -1408 336 -1504 336
WIRE -1248 336 -1408 336
WIRE -1152 336 -1168 336
WIRE -1104 336 -1104 176
WIRE -1104 336 -1152 336
WIRE -1008 336 -1104 336
WIRE -896 336 -896 112
WIRE -896 336 -928 336
WIRE 80 336 80 16
WIRE 288 336 80 336
WIRE 640 336 528 336
WIRE 768 336 768 320
WIRE 768 336 704 336
WIRE 880 336 880 320
WIRE 880 336 768 336
WIRE 1072 336 880 336
WIRE 1248 336 1072 336
WIRE 1344 336 1248 336
WIRE -2480 352 -2576 352
WIRE -2432 352 -2480 352
WIRE -2304 352 -2432 352
WIRE -2288 352 -2304 352
WIRE -2160 352 -2208 352
WIRE -2064 352 -2096 352
WIRE -1936 352 -1936 256
WIRE -1936 352 -2000 352
WIRE -1856 352 -1856 240
WIRE -1856 352 -1936 352
WIRE -1744 352 -1744 112
WIRE -1744 352 -1856 352
WIRE -1728 352 -1744 352
WIRE -1568 352 -1664 352
WIRE -896 352 -896 336
WIRE -4832 368 -4832 336
WIRE -1472 368 -1504 368
WIRE -2432 384 -2432 352
WIRE 1344 384 1344 336
WIRE -2528 400 -2576 400
WIRE -1152 400 -1152 336
WIRE -480 416 -480 320
WIRE -4672 432 -4672 336
WIRE -2304 432 -2304 352
WIRE -1472 448 -1472 368
WIRE -1392 448 -1472 448
WIRE -1328 448 -1392 448
WIRE -4832 464 -4832 432
WIRE -2896 480 -2896 48
WIRE -2528 480 -2528 400
WIRE -2528 480 -2896 480
WIRE -2432 480 -2432 448
WIRE 1344 512 1344 464
WIRE -5488 592 -5488 288
WIRE -4832 592 -4832 544
WIRE -4832 592 -5488 592
WIRE -4672 592 -4672 496
WIRE -4672 592 -4832 592
WIRE -4480 592 -4480 -176
WIRE -4480 592 -4672 592
WIRE -4304 592 -4304 16
WIRE -4304 592 -4480 592
WIRE -4176 592 -4176 352
WIRE -4176 592 -4304 592
WIRE -3968 592 -3968 320
WIRE -3968 592 -4176 592
WIRE -3888 592 -3888 336
WIRE -3888 592 -3968 592
WIRE -3328 592 -3328 288
WIRE -3328 592 -3888 592
WIRE -3120 592 -3120 160
WIRE -3120 592 -3328 592
WIRE -2624 592 -2624 416
WIRE -2624 592 -3120 592
WIRE -2432 592 -2432 560
WIRE -2432 592 -2624 592
WIRE -2304 592 -2304 512
WIRE -2304 592 -2432 592
WIRE -1536 592 -1536 384
WIRE -1536 592 -2304 592
WIRE -1152 592 -1152 480
WIRE -1152 592 -1536 592
WIRE -896 592 -896 512
WIRE -896 592 -1152 592
WIRE -480 592 -480 496
WIRE -480 592 -896 592
WIRE 80 592 80 336
WIRE 80 592 -480 592
WIRE -5488 624 -5488 592
FLAG -288 -224 P
FLAG -480 -64 C
FLAG -480 -384 A
FLAG -3440 -368 Duty
FLAG -3328 16 A
FLAG -3328 64 C
FLAG -4928 -624 Bus
FLAG -4752 336 2V5REF
FLAG -240 -832 0
FLAG -5488 624 0
FLAG -1168 -1216 P15V_PLUS_BUS
FLAG -672 -960 P15V_PRI
FLAG 544 48 0
FLAG 976 -80 P15V_SEC
FLAG 1248 336 N15V_SEC
FLAG -1504 208 5VREF_PWM_AVG
FLAG -2480 352 EA_OUT_AVG
FLAG -4064 -192 VCC_AVG
FLAG -3840 0 5VREF_PWM_AVG
FLAG -1392 448 2V5REF
FLAG 1072 208 0
FLAG 1344 512 0
FLAG 1344 96 0
FLAG -2064 80 5VREF_PWM_AVG
FLAG -896 -512 INJ2
FLAG -896 -800 INJ1
DATAFLAG -1664 -624 ""
DATAFLAG -3312 16 ""
DATAFLAG -3296 64 ""
DATAFLAG -3312 112 ""
DATAFLAG -4880 336 ""
SYMBOL DC_Xfmr -96 -1168 M0
WINDOW 39 0 17 Bottom 2
SYMATTR SpiceLine N1=8    N2=-12
SYMATTR InstName X1
SYMBOL DC_Xfmr -96 -912 M0
WINDOW 39 7 16 Bottom 2
SYMATTR SpiceLine N1=8    N2=-12
SYMATTR InstName X2
SYMBOL DC_Xfmr 400 288 R0
WINDOW 39 11 19 Bottom 2
SYMATTR SpiceLine N1=8 N2=-12
SYMATTR InstName X3
SYMBOL ind -496 224 R0
SYMATTR InstName L1
SYMATTR Value {Lmag}
SYMBOL PWM_SW_VM_Lossy -416 -416 M90
WINDOW 0 96 -131 Bottom 2
WINDOW 39 77 404 VBottom 2
SYMATTR InstName X4
SYMATTR SpiceLine Dmin=0 Dmax=0.44 Lsw={Lmag} Fsw={Fsw} Rdson=1m Vfwd=1m Rfwd=1m
SYMBOL voltage -480 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSenL
SYMATTR Value 0
SYMBOL voltage -5488 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 30 10m 20m)
SYMBOL diode 704 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -336 -944 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -832 -1200 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Peak_Current_Sense -3120 48 R0
WINDOW 0 5 -137 Bottom 2
WINDOW 39 14 -103 Bottom 2
SYMATTR InstName X6
SYMATTR SpiceLine L={LMag} Fsw={Fsw} CS_Ratio={1} Rsense={RSNS}
SYMBOL bv -3328 192 R0
SYMATTR InstName B1
SYMATTR Value V = I(VSenL)
SYMBOL cap 752 256 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 864 256 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL res 1056 240 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL cap -448 -944 M0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap -560 -944 M0
SYMATTR InstName C13
SYMATTR Value 0.056µ
SYMBOL res -752 -976 M0
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL cap -944 -1200 M0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap -1056 -1200 M0
SYMATTR InstName C15
SYMATTR Value 0.056µ
SYMBOL res -1264 -1232 M0
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL voltage -4832 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL res -4848 -320 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL diode -4848 368 R0
SYMATTR InstName D9
SYMATTR Value DIdeal
SYMBOL cap -4688 432 R0
SYMATTR InstName C20
SYMATTR Value 1.5µ
SYMBOL res -464 400 M0
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL DC_Xfmr 400 -32 R0
WINDOW 39 7 16 Bottom 2
SYMATTR SpiceLine N1=8    N2=-12
SYMATTR InstName X5
SYMBOL diode 640 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 752 -64 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 864 -64 R0
SYMATTR InstName C2
SYMATTR Value 0.056µ
SYMBOL res 1056 -96 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL diode -2000 368 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -2096 368 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -2320 416 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res -2192 368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -912 -336 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res -912 16 R0
SYMATTR InstName R5
SYMATTR Value 24.9
SYMBOL cap -1536 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.022µ
SYMBOL res -1408 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL cap -1440 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL res -912 416 R0
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res -912 336 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res -1024 320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 12.4k
SYMBOL res -1120 80 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap -1120 16 R0
SYMATTR InstName C5
SYMATTR Value 0.47µ
SYMBOL res -1216 -160 M0
SYMATTR InstName R11
SYMATTR Value 200k
SYMBOL res -1264 320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -1136 384 M0
SYMATTR InstName R13
SYMATTR Value 2.49k
SYMBOL OpAmps\\LT1498 -1536 288 M0
SYMATTR InstName U1
SYMBOL zener -4496 -176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value CDZV16B
SYMBOL res -4464 -480 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn -4368 -400 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -4320 -48 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL zener -4192 352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value STZ5_6N
SYMBOL res -4160 -176 M0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn -4032 -112 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap -3984 256 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -3904 240 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL npn -4240 -304 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL e -2624 320 M0
SYMATTR InstName E1
SYMATTR Value 10k
SYMBOL diode -1120 -176 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -1120 -80 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL voltage -2432 464 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.0
SYMBOL diode -2416 384 M0
SYMATTR InstName D12
SYMATTR Value DIdeal
SYMBOL res 1328 368 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 1360 -48 M0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL current -1936 176 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 500µ
SYMBOL diode -1872 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value DIdeal
SYMBOL diode -1728 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value DIdeal
SYMBOL res -1424 -944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage -896 -672 R180
WINDOW 0 51 74 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 47 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL res -880 -960 M0
SYMATTR InstName R20
SYMATTR Value 1µ
TEXT -5096 656 Left 2 ;.op
TEXT -5136 728 Left 2 !.param Fsw=200k\n.param Tsw = {1.0/{Fsw}}\n.param Lmag = 9.02u\n.param Rsns = 0.2
TEXT -5128 848 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1m Vrev=200)
TEXT -5152 872 Left 2 ;.tran 0 70m 0 startup
TEXT -2024 -128 Left 2 ;*Emulate open-collector output of EA\nand emulate max sink current of EA\n \n*Allows for user to drive controller\nwith external Err Amp
TEXT -5120 928 Left 2 !.ac dec 1k 10 1Meg
