Version 4.1
SHEET 1 4276 2340
WIRE 96 240 96 128
WIRE 192 240 192 128
WIRE 576 240 576 144
WIRE 864 240 864 144
WIRE 960 240 960 96
WIRE 1312 240 1312 208
WIRE 1936 240 1936 -320
WIRE 2448 240 2192 240
WIRE 2512 240 2448 240
WIRE 2592 240 2560 240
WIRE 2688 240 2592 240
WIRE -1680 256 -1680 160
WIRE -336 256 -336 160
WIRE 48 256 48 128
WIRE 624 256 624 208
WIRE 1264 256 1264 208
WIRE 1984 256 1984 224
WIRE 2512 256 2512 240
WIRE 2688 256 2688 240
WIRE 2368 272 2368 208
WIRE 2560 272 2560 240
WIRE 2736 272 2736 -480
WIRE 2816 320 2816 -480
WIRE 2816 320 2736 320
WIRE -2928 352 -3216 352
WIRE -2864 352 -2864 -112
WIRE -2864 352 -2928 352
WIRE -2816 352 -2816 0
WIRE -2816 352 -2864 352
WIRE -2704 352 -2704 272
WIRE -2704 352 -2816 352
WIRE -2608 352 -2608 288
WIRE -2608 352 -2704 352
WIRE -2528 352 -2528 256
WIRE -2528 352 -2608 352
WIRE -2448 352 -2448 256
WIRE -2448 352 -2528 352
WIRE -2400 352 -2400 272
WIRE -2400 352 -2448 352
WIRE -2272 352 -2272 256
WIRE -2272 352 -2400 352
WIRE -2192 352 -2192 256
WIRE -2192 352 -2272 352
WIRE -2144 352 -2144 272
WIRE -2144 352 -2192 352
WIRE -1888 352 -1888 256
WIRE -1888 352 -2144 352
WIRE -1744 352 -1744 272
WIRE -1744 352 -1888 352
WIRE -1680 352 -1680 304
WIRE -1680 352 -1744 352
WIRE -1632 352 -1632 320
WIRE -1632 352 -1680 352
WIRE -1168 352 -1168 176
WIRE -1168 352 -1632 352
WIRE -1120 352 -1120 64
WIRE -1120 352 -1168 352
WIRE -848 352 -848 80
WIRE -848 352 -1120 352
WIRE -592 352 -592 320
WIRE -592 352 -848 352
WIRE -384 352 -384 320
WIRE -384 352 -592 352
WIRE -336 352 -336 304
WIRE -336 352 -384 352
WIRE -208 352 -208 320
WIRE -208 352 -336 352
WIRE -160 352 -160 304
WIRE -160 352 -208 352
WIRE 0 352 0 320
WIRE 0 352 -160 352
WIRE 48 352 48 304
WIRE 48 352 0 352
WIRE 96 352 96 320
WIRE 96 352 48 352
WIRE 192 352 192 304
WIRE 192 352 96 352
WIRE 384 352 384 160
WIRE 384 352 192 352
WIRE 576 352 576 320
WIRE 576 352 384 352
WIRE 624 352 624 304
WIRE 624 352 576 352
WIRE 784 352 784 144
WIRE 784 352 624 352
WIRE 864 352 864 320
WIRE 864 352 784 352
WIRE 960 352 960 304
WIRE 960 352 864 352
WIRE 1168 352 1168 128
WIRE 1168 352 960 352
WIRE 1264 352 1264 304
WIRE 1264 352 1168 352
WIRE 1312 352 1312 320
WIRE 1312 352 1264 352
WIRE 1584 352 1584 224
WIRE 1584 352 1312 352
WIRE 1936 352 1936 320
WIRE 1936 352 1584 352
WIRE 1984 352 1984 304
WIRE 1984 352 1936 352
WIRE 2160 352 2160 256
WIRE 2160 352 1984 352
WIRE 2368 352 2160 352
WIRE 2512 352 2512 336
WIRE 2512 352 2368 352
WIRE 2560 352 2560 320
WIRE 2560 352 2512 352
WIRE 2688 352 2688 336
WIRE 2688 352 2560 352
WIRE -2928 368 -2928 352
WIRE -1840 432 -1840 64
WIRE -1792 432 -1840 432
WIRE 1504 432 1504 176
WIRE 1744 432 1744 240
WIRE 1744 432 1504 432
WIRE 1808 432 1744 432
WIRE -2928 464 -2928 448
WIRE -2016 512 -2016 -256
WIRE -2016 512 -3216 512
WIRE 704 544 704 -48
WIRE 736 544 704 544
WIRE -784 608 -784 80
WIRE -784 608 -3216 608
WIRE 432 656 432 112
WIRE 2896 656 2896 80
WIRE 2896 656 432 656
WIRE -480 736 -480 128
WIRE 3296 736 -480 736
WIRE -3328 880 -3408 880
WIRE -2544 880 -3328 880
WIRE -2448 880 -2544 880
WIRE -1792 896 -1984 896
WIRE -1632 896 -1792 896
WIRE -1296 896 -1488 896
WIRE -1136 896 -1296 896
WIRE -992 896 -1056 896
WIRE -2448 928 -2448 880
WIRE -1984 928 -1984 896
WIRE -3408 944 -3408 880
WIRE -2544 944 -2544 880
WIRE -1296 1008 -1488 1008
WIRE -1136 1008 -1296 1008
WIRE -992 1008 -1056 1008
WIRE -3408 1072 -3408 1024
WIRE -2544 1072 -2544 1008
WIRE -2448 1072 -2448 1008
WIRE -1984 1088 -1984 1008
WIRE -992 1104 -1104 1104
WIRE -1248 1136 -1360 1136
WIRE -1152 1136 -1248 1136
WIRE -1104 1136 -1104 1104
WIRE -1152 1152 -1152 1136
WIRE -1792 1168 -1984 1168
WIRE -1632 1168 -1792 1168
WIRE -1984 1216 -1984 1168
WIRE -1152 1232 -1152 1200
WIRE -1104 1232 -1104 1216
WIRE -992 1280 -1104 1280
WIRE -1104 1296 -1104 1280
WIRE -1984 1376 -1984 1296
WIRE -1104 1424 -1104 1376
FLAG -3216 32 EN
IOPIN -3216 32 In
FLAG 3328 -208 OUT
IOPIN 3328 -208 Out
FLAG 736 544 COMP
IOPIN 736 544 Out
FLAG 2592 240 IOUT
FLAG 2304 208 OCP_REF
FLAG 2448 240 IOUT_TLM
FLAG 2064 224 OCP_FLAG
FLAG 1808 432 OCP
IOPIN 1808 432 Out
FLAG 2752 -704 DROPOUT
FLAG 2608 -576 0
FLAG -3328 880 TEMP_RISE_C
FLAG -3408 1072 0
FLAG -2448 1072 0
FLAG -2544 1072 0
FLAG -1984 1088 0
FLAG -1792 896 LDO_JUNCTION_TEMP_C
FLAG -1984 1376 0
FLAG -1792 1168 JCN_TEMP_THERMAL_SHDN
FLAG -1328 16 JCN_TEMP_THERMAL_SHDN
FLAG -1328 48 LDO_JUNCTION_TEMP_C
FLAG -1040 -384 0
FLAG -1072 -128 OVER_TEMP_FLAG
FLAG -1792 432 BYP
IOPIN -1792 432 Out
FLAG 3328 80 ADJ
IOPIN 3328 80 In
FLAG -3216 -480 IN
IOPIN -3216 -480 In
FLAG -3216 352 GRND
IOPIN -3216 352 BiDir
FLAG -736 -288 0
FLAG -3216 608 OVRTEMP_PROT_EN
IOPIN -3216 608 In
FLAG -2928 464 0
FLAG -3216 512 VCCX
IOPIN -3216 512 Out
FLAG 3296 736 PG
IOPIN 3296 736 Out
FLAG -1296 896 LDO_JUNCTION_TEMP_C
FLAG -1296 1008 JCN_TEMP_THERMAL_SHDN
FLAG -992 896 LDO_TJ_C
IOPIN -992 896 Out
FLAG -992 1008 TJ_SHDN_LIM_C
IOPIN -992 1008 Out
FLAG -1152 1232 0
FLAG -1104 1232 0
FLAG -1104 1424 0
FLAG -992 1280 LDO_PDISS_W
IOPIN -992 1280 Out
FLAG -992 1104 TJ_RISE_AMB_C
IOPIN -992 1104 Out
FLAG -1248 1136 TEMP_RISE_C
SYMBOL References\\LT1004-1.2 -2528 224 M0
WINDOW 3 -42 76 VLeft 2
WINDOW 0 21 -46 Left 2
SYMATTR InstName U1
SYMBOL npn -2464 -96 M0
SYMATTR InstName Q1
SYMBOL npn -2512 -16 R0
SYMATTR InstName Q2
SYMBOL res -2512 32 M0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -2432 -176 M0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL e -2144 176 R0
SYMATTR InstName E1
SYMATTR Value {3.8/1.2}
SYMBOL voltage -2128 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSNS_LDO
SYMATTR Value 1µ
SYMBOL bi -2816 -80 R0
WINDOW 0 18 -7 Left 2
WINDOW 3 29 76 VRight 2
SYMATTR InstName B1
SYMATTR Value I={I(VSNS_LDO)}
SYMBOL e -1632 224 R0
SYMATTR InstName E2
SYMATTR Value {0.584/1.2}
SYMBOL res -2592 192 M0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL sw -2832 -160 M270
WINDOW 0 68 59 VLeft 2
WINDOW 3 47 108 VLeft 2
SYMATTR InstName S1
SYMATTR Value SW_LDO
SYMBOL res 880 -480 M0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1168 96 M0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=1000Meg Slew=1000Meg
SYMBOL npn 928 48 M0
SYMATTR InstName Q3
SYMBOL res 880 224 M0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL pmos 3008 -240 M180
SYMATTR InstName M1
SYMATTR Value PMOS_OUT
SYMBOL cap 800 80 M0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 1248 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 1168 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2720 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RSNS
SYMATTR Value 1m
SYMBOL e 2688 240 M0
SYMATTR InstName E3
SYMATTR Value {1.0/1m}
SYMBOL res 2384 256 M0
SYMATTR InstName R18
SYMATTR Value 300
SYMBOL e 2512 240 M0
SYMATTR InstName E4
SYMATTR Value {0.8/2.6}
SYMBOL OpAmps\\UniversalOpAmp2 2160 224 M0
SYMATTR InstName U4
SYMATTR Value2 Avol=1Meg GBW=1000Meg Slew=1000Meg
SYMBOL res 2096 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 2144 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res 1088 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL g 1936 224 M0
SYMATTR InstName G1
SYMATTR Value 1m
SYMBOL pnp 2304 -112 M180
SYMATTR InstName Q5
SYMBOL pnp 1808 -112 R180
SYMATTR InstName Q6
SYMBOL e 1312 224 R0
SYMATTR InstName E5
SYMATTR Value {0.8/0.6}
SYMBOL OpAmps\\UniversalOpAmp2 1584 192 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=1000Meg Slew=1000Meg
SYMBOL npn 1680 144 R0
SYMATTR InstName Q7
SYMBOL voltage -3136 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ISNS_IN
SYMATTR Value 0
SYMBOL e 2608 -704 R0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL bi -3408 1024 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B_PDISS_W
SYMATTR Value I={I(RSNS)*V(DROPOUT)+(I(ISNS_IN)-I(RSNS))*V(IN,GRND)}
SYMBOL res -2464 912 R0
SYMATTR InstName RTHERMAL_AMP_TO_JUNCTION
SYMATTR Value {THETA_JA_CERAMIC_FLATPACK}
SYMBOL cap -2528 944 M0
SYMATTR InstName C_THERMAL_INERTIA
SYMATTR Value {C_heating}
SYMBOL bv -1984 912 R0
SYMATTR InstName B2
SYMATTR Value V={{temp}+V(Temp_Rise_C)}
SYMBOL voltage -1984 1200 R0
SYMATTR InstName V2
SYMATTR Value 175
SYMBOL OpAmps\\UniversalOpAmp2 -1120 32 R0
WINDOW 0 18 40 Left 2
SYMATTR InstName U6
SYMATTR Value2 Avol=1Meg GBW=1000Meg Slew=1000Meg
SYMBOL sw -992 -368 M180
WINDOW 0 68 59 VLeft 2
WINDOW 3 47 108 VLeft 2
SYMATTR InstName S2
SYMATTR Value SW_LDO
SYMBOL res 816 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL References\\LT1004-1.2 -1744 240 M0
WINDOW 3 -42 76 VLeft 2
WINDOW 0 21 -46 Left 2
SYMATTR InstName U2
SYMBOL res -1760 -128 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1872 160 M0
SYMATTR InstName R5
SYMATTR Value 10Meg
SYMBOL sw -704 -352 M270
WINDOW 0 68 59 VLeft 2
WINDOW 3 47 108 VLeft 2
SYMATTR InstName S3
SYMATTR Value SW_LDO
SYMBOL res -1152 80 M0
SYMATTR InstName R6
SYMATTR Value 10Meg
SYMBOL res -832 -16 M0
SYMATTR InstName R9
SYMATTR Value 10Meg
SYMBOL res -2944 352 R0
SYMATTR InstName R10
SYMATTR Value 10G
SYMBOL res -800 -16 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 384 128 M0
WINDOW 0 18 40 Left 2
SYMATTR InstName U7
SYMATTR Value2 Avol=1Meg GBW=1000Meg Slew=1000Meg
SYMBOL e 576 224 M0
SYMATTR InstName E7
SYMATTR Value {0.54/0.6}
SYMBOL sw 0 336 R180
WINDOW 0 68 59 VLeft 2
WINDOW 3 47 108 VLeft 2
SYMATTR InstName S4
SYMATTR Value SW_LDO
SYMBOL res 80 224 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap -2688 208 M0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 304 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 176 240 R0
SYMATTR InstName C1
SYMATTR Value 0.2µ
SYMBOL e -2400 176 R0
SYMATTR InstName E8
SYMATTR Value 1.0
SYMBOL res -2272 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap -2288 192 R0
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL res 592 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 448 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL cap -176 240 R0
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL res -192 224 M0
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res -1152 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1µ
SYMBOL res -1152 992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1µ
SYMBOL e -1104 1120 R0
SYMATTR InstName E9
SYMATTR Value 1.0
SYMBOL bv -1104 1280 M0
SYMATTR InstName B3
SYMATTR Value V={I(B_PDISS_W)}
SYMBOL res -224 0 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Digital\\inv -240 224 R180
WINDOW 40 8 4 Left 2
SYMATTR SpiceLine2 Trise=100n, Tfall=100n
SYMATTR InstName A1
SYMATTR SpiceLine Vlow=0, Vhigh=3.8, Ref=2
SYMBOL sw -384 336 R180
WINDOW 0 68 59 VLeft 2
WINDOW 3 47 108 VLeft 2
SYMATTR InstName S5
SYMATTR Value SW_LDO
SYMBOL res -576 224 M0
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL cap 944 240 R0
SYMATTR InstName C8
SYMATTR Value 10p
TEXT -2616 680 Left 2 !.model SW_LDO SW(Ron=10m, Roff=10Meg, Vt=0.8, Vh=-0.05)
TEXT -2616 720 Left 2 !.model PMOS_OUT PMOS(Level=1 VTO=-0.3 KP=10 GAMMA=0.3 PHI=0.8 LAMBDA=0.28
TEXT -3432 1336 Left 2 !.param THETA_JA_CERAMIC_FLATPACK = {1.0*(26)}\n \n.param max_heating_time = 1\n.param tau_heating = max_heating_time/6\n.param C_heating = {tau_heating/THETA_JA_CERAMIC_FLATPACK}
TEXT -3424 1120 Left 2 ;Theta_JA DLA Website for ISL75052SEH\nDLA 5962-13220\nhttps://landandmaritimeapps.dla.mil/downloads/milspec/smd/13220.pdf\n \nTheta_JA Value of 26 C/W is the under best-case scenario in\nfree air of mounting to a very large thermal heat sink
TEXT -760 -232 Left 2 ;Overtemp Protection\nEnable/Disable.\n \nDisable for AC\nSimulation
TEXT -1472 -424 Left 5 ;Overtemp\nProtection
TEXT -3456 792 Left 5 ;Instantaneous Part Power Dissipation and Case/Junction Temperature
TEXT -2848 -400 Left 5 ;0.8V Enable and\nInternal 3.8V LDO
TEXT -1656 80 Left 5 ;0.6V\nRef
TEXT 760 400 Left 5 ;Voltage FB Error Amp
TEXT 1512 520 Left 5 ;Current-Limit Circuit (matches datasheet)
TEXT 2920 -144 Left 5 ;Output\nPWR\nPMOS
TEXT 40 912 Left 7 ;ISL75052SEH SPICE Model:\n \n*Matches datasheet performance metrics\n*Suitable for transient, AC, and thermal sims
TEXT -64 392 Left 5 ;Power Good\nw/ 1ms Delay
RECTANGLE Normal -880 -80 -512 -432
RECTANGLE Normal -1504 256 -896 -496
RECTANGLE Normal -3456 1472 -672 832
RECTANGLE Normal -2976 320 -2224 -448
RECTANGLE Normal -1984 464 -1504 32
RECTANGLE Normal 672 448 1440 -96
RECTANGLE Normal 1472 576 2848 -272
RECTANGLE Normal 2896 32 3296 -560
RECTANGLE Normal -528 512 656 -32
