Version 4.1
SHEET 1 6480 5380
WIRE -704 3488 -2800 3488
WIRE -112 3488 -112 3360
WIRE 688 3488 624 3488
WIRE -432 3504 -432 3360
WIRE -304 3504 -304 3360
WIRE -48 3504 -48 3248
WIRE -48 3504 -64 3504
WIRE 1184 3504 1184 3168
WIRE 1184 3504 752 3504
WIRE -384 3520 -384 3360
WIRE 64 3520 64 3488
WIRE 304 3520 304 3216
WIRE 304 3520 64 3520
WIRE -2800 3536 -2800 3488
WIRE 960 3536 960 3472
WIRE -16 3552 -16 3376
WIRE -16 3552 -64 3552
WIRE 464 3552 464 3520
WIRE 560 3552 560 3536
WIRE 560 3552 464 3552
WIRE 1184 3552 1184 3504
WIRE -704 3568 -704 3488
WIRE 64 3568 64 3520
WIRE 560 3680 560 3552
WIRE 720 3680 720 3520
WIRE 720 3680 560 3680
WIRE 960 3680 960 3616
WIRE 960 3680 720 3680
WIRE 1184 3680 1184 3632
WIRE 1184 3680 960 3680
WIRE -2800 3696 -2800 3616
WIRE -704 3696 -704 3648
WIRE -608 3696 -608 3504
WIRE -432 3696 -432 3584
WIRE -384 3696 -384 3568
WIRE -304 3696 -304 3568
WIRE -112 3696 -112 3568
WIRE 64 3696 64 3648
WIRE 560 3696 560 3680
FLAG -880 592 0
FLAG 1680 208 0
FLAG 1824 -16 OUT1
FLAG -160 -128 0
FLAG 528 -144 0
FLAG -256 -272 1_BASIC
FLAG 624 -288 2_BASIC
FLAG 848 -96 0
FLAG 976 -288 Diode1
FLAG -16 368 PWM
FLAG -4032 2704 0
FLAG 1664 2048 0
FLAG 1808 1760 OUT1_TRANS_W_FB
FLAG -192 1712 0
FLAG 416 1712 0
FLAG -288 1568 1_TRANS_W_FB
FLAG 1184 1424 2_TRANS_W_FB
FLAG 1088 1696 0
FLAG 1184 1552 Diode1_TRANS_W_FB
FLAG -128 2352 GATE_TRANS_W_FB
FLAG 912 2032 0
FLAG 1536 3232 0
FLAG 1584 3232 0
FLAG 1952 3232 0
FLAG -1280 2512 TO_RST_PIN_OF_SR_FF
FLAG -3088 2160 VCC
FLAG -1280 2464 TO_SET_PIN_OF_SR_FF
FLAG -432 2352 GATE_DRV_OUT
FLAG -2800 2352 5VREF_PWM
FLAG -256 2480 ISNS_FILT
FLAG -32 2480 ISNS_TRANS
FLAG -1568 2192 CLOCK
FLAG -3984 1760 IN
FLAG -2672 2512 2V5_REF
FLAG -3664 2416 2V5_REF
FLAG -704 3696 0
FLAG 64 3696 0
FLAG -608 3696 0
FLAG -432 3696 0
FLAG -384 3696 0
FLAG -304 3696 0
FLAG -112 3696 0
FLAG 560 3696 0
FLAG -2800 3696 0
FLAG -816 3280 5VREF_PWM
FLAG -1456 3024 0
FLAG -1648 2816 VCC
FLAG -1648 3024 0
FLAG -1984 3024 0
FLAG -1552 3024 0
FLAG -2240 3024 0
FLAG -2352 2896 DUTY_CYCLE_AVG_MEAS
FLAG -1648 3136 VCC
FLAG -1648 3280 0
FLAG -2080 3344 0
FLAG -2304 3344 0
FLAG -2416 3216 ISW_AVG
FLAG -1456 3120 0
DATAFLAG 704 3280 ""
SYMBOL ind 64 192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 320 80 M0
SYMATTR InstName Ls
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL voltage -880 192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI
SYMATTR Value 20
SYMBOL voltage -32 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI1
SYMATTR Value PULSE(0 15 10u {0.005*{Ts}} {0.005*{Ts}} {{D}*{Ts}} {Ts})
SYMBOL res 800 48 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 704 64 R0
SYMATTR InstName C1
SYMATTR Value {Cout}
SYMBOL diode 560 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D_typ
SYMBOL res 800 288 R0
SYMATTR InstName RCNVG
SYMATTR Value 1Meg
SYMBOL e 1680 48 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL res -48 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1µ
SYMBOL e -160 -224 M0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL e 528 -240 R0
SYMATTR InstName E3
SYMATTR Value 1.0
SYMBOL sw 80 448 M180
SYMATTR InstName S1
SYMBOL diode -192 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -240 32 M0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -176 0 R0
SYMATTR InstName R3
SYMATTR Value 174
SYMBOL res 64 448 R0
SYMATTR InstName R4
SYMATTR Value {RSNS}
SYMBOL e 848 -240 R0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL voltage -4032 2064 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI3
SYMATTR Value PULSE(0 {Vin} 0 10m)
SYMBOL res 1376 1824 R0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL cap 1072 1840 R0
SYMATTR InstName C3
SYMATTR Value {Cout}
SYMBOL diode 800 1776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value D_typ
SYMBOL e 1664 1824 R0
SYMATTR InstName E5
SYMATTR Value 1.0
SYMBOL res 432 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1µ
SYMBOL res -80 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1µ
SYMBOL e -192 1616 M0
SYMATTR InstName E6
SYMATTR Value 1.0
SYMBOL e 416 1616 M0
SYMATTR InstName E7
SYMATTR Value 1.0
SYMBOL diode -224 1984 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -272 1808 M0
SYMATTR InstName C4
SYMATTR Value 2000p
SYMBOL res -208 1776 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 32 2560 R0
SYMATTR InstName R8
SYMATTR Value {Rsns}
SYMBOL e 1088 1584 R0
SYMATTR InstName E8
SYMATTR Value 1.0
SYMBOL ind 32 1968 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp3
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 320 1840 M0
SYMATTR InstName Ls3
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL res -80 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -336 2368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap -368 2544 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL schottky -544 2448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RB715F
SYMBOL zener -3520 2176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value CDZV16B
SYMBOL res -3488 1872 M0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL npn -3392 1952 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -3344 2304 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL sw 1536 3088 R180
SYMATTR InstName S3
SYMBOL res 1552 2816 M0
SYMATTR InstName R31
SYMATTR Value {5/0.1}
SYMBOL voltage 1952 3072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 20mm 100n 100n 1m)
SYMBOL diode -2352 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -2256 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -2048 2496 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL res -2160 2512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL Comparators\\LTC6752 -1856 2448 R0
SYMATTR InstName U2
SYMBOL Digital\\or -848 2464 M180
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={3*Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A1
SYMBOL Digital\\srflop -1024 2416 R0
WINDOW 3 -40 152 Invisible 2
SYMATTR Value Vlow={Vlow}, Vhigh={Vhigh}, Td={Td}, Trise={Trise}, Tfall={Tfall}, Ref={Ref}
SYMATTR InstName A2
SYMBOL npn -672 2176 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -768 2240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res -656 2560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 200
SYMBOL npn -672 2496 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL OpAmps\\LT1498 -2560 2432 R0
SYMATTR InstName U5
SYMBOL zener -3216 2576 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value STZ5_6N
SYMBOL res -3184 2176 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn -3056 2240 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap -3008 2480 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL voltage -1712 2208 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 10n 10n 250n {1/{Fs}})
SYMBOL res -2928 2464 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL npn -3264 2048 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL nmos 0 2272 R0
SYMATTR InstName M1
SYMATTR Value IPD060N03L
SYMBOL res -1472 2256 R0
SYMATTR InstName R63
SYMATTR Value 1
SYMBOL npn -3728 2000 R0
SYMATTR InstName Q9
SYMBOL npn -3696 2064 M0
SYMATTR InstName Q10
SYMBOL res -3680 2096 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -3776 1936 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL e -3664 2528 R0
SYMATTR InstName E14
SYMATTR Value 1.0
SYMBOL References\\LT1009 -3760 2560 M0
SYMATTR InstName U1
SYMBOL res 1168 2624 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1168 3536 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL npn 624 3440 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL diode 480 3520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 944 3376 R0
SYMATTR InstName D5
SYMATTR Value Dideal
SYMBOL voltage 960 3520 M0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL res 976 3280 M0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 544 2784 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 848 3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 1008 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 150k
SYMBOL diode 48 3424 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -624 3408 R0
SYMATTR InstName R15
SYMATTR Value 10Meg
SYMBOL res -688 3552 M0
SYMATTR InstName R17
SYMATTR Value 10G
SYMBOL res 80 3552 M0
SYMATTR InstName R18
SYMATTR Value 10G
SYMBOL npn -640 3312 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL g -432 3488 M0
SYMATTR InstName G1
SYMATTR Value {{CTR}/200}
SYMBOL cap -288 3504 M0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res -272 3344 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 80 3248 M0
SYMATTR InstName R24
SYMATTR Value 1µ
SYMBOL e -112 3472 M0
SYMATTR InstName E9
SYMATTR Value 1Meg
SYMBOL res -2688 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 30k
SYMBOL cap -2608 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res -2816 3520 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -2816 3168 R0
SYMATTR InstName R28
SYMATTR Value 4.99k
SYMBOL res 192 2992 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL OpAmps\\LT1638 720 3424 M0
SYMATTR InstName U3
SYMBOL res 912 3456 R90
WINDOW 0 -41 54 VBottom 2
WINDOW 3 -33 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 704 3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL OpAmps\\LT1498 -1648 2832 M0
SYMATTR InstName U4
SYMBOL res -1472 2784 R0
SYMATTR InstName R32
SYMATTR Value 14k
SYMBOL res -1472 2912 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL cap -2000 2928 R0
