Version 4.1
SHEET 1 4008 2036
SYMATTR InstName C3
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 2288 -352 R0
SYMATTR InstName C4
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 1856 -416 R0
SYMATTR InstName C5
SYMATTR Value C_comm_mode
SYMATTR Prefix X
SYMBOL cap 1856 -304 R0
SYMATTR InstName C6
SYMATTR Value C_comm_mode
SYMATTR Prefix X
SYMBOL res 3456 -368 R0
SYMATTR InstName RL_DM
SYMATTR Value {Z0}
SYMBOL voltage 176 -384 M0
WINDOW 123 24 44 Left 2
WINDOW 39 24 72 Left 2
SYMATTR InstName VG_DM
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z0}
SYMBOL res 672 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R_DCR}
SYMBOL res 672 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {R_DCR}
SYMBOL res 3088 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {R_DCR}
SYMBOL res 3088 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {R_DCR}
SYMBOL ind 1280 1312 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 1280 1520 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 2592 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 2592 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL cap 1408 1376 R0
SYMATTR InstName C7
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 1632 1376 R0
SYMATTR InstName C8
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 2096 1376 R0
SYMATTR InstName C9
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 2288 1376 R0
SYMATTR InstName C10
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 1856 1312 R0
SYMATTR InstName C11
SYMATTR Value C_comm_mode
SYMATTR Prefix X
SYMBOL cap 1856 1424 R0
SYMATTR InstName C12
SYMATTR Value C_comm_mode
SYMATTR Prefix X
SYMBOL res 3456 1584 R0
SYMATTR InstName RL_CM
SYMATTR Value {Z0}
SYMBOL voltage 176 1568 M0
WINDOW 123 24 44 Left 2
WINDOW 39 24 72 Left 2
SYMATTR InstName VG_CM
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z0}
SYMBOL res 672 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {R_DCR}
SYMBOL res 672 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {R_DCR}
SYMBOL res 3088 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {R_DCR}
SYMBOL res 3088 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {R_DCR}
SYMBOL ind 992 -416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg1
SYMATTR Value {Llkg}
SYMBOL ind 992 -208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg2
SYMATTR Value {Llkg}
SYMBOL ind 2848 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg3
SYMATTR Value {Llkg}
SYMBOL ind 2848 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg4
SYMATTR Value {Llkg}
SYMBOL ind 976 1312 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg5
SYMATTR Value {Llkg}
SYMBOL ind 976 1520 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg6
SYMATTR Value {Llkg}
SYMBOL ind 2832 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg7
SYMATTR Value {Llkg}
SYMBOL ind 2832 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg8
SYMATTR Value {Llkg}
SYMBOL cap 1200 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cp2
SYMATTR Value {Cp}
SYMBOL cap 1200 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cp1
SYMATTR Value {Cp}
SYMBOL cap 2880 -576 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp3
SYMATTR Value {Cp}
SYMBOL cap 2880 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp4
SYMATTR Value {Cp}
SYMBOL cap 1200 1152 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp5
SYMATTR Value {Cp}
SYMBOL cap 1200 1616 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp6
SYMATTR Value {Cp}
SYMBOL cap 2672 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp7
SYMATTR Value {Cp}
SYMBOL cap 2672 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp8
SYMATTR Value {Cp}
SYMBOL res 1168 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp1
SYMATTR Value {Rp}
SYMBOL res 1168 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp2
SYMATTR Value {Rp}
SYMBOL res 2848 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp3
SYMATTR Value {Rp}
SYMBOL res 2848 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp4
SYMATTR Value {Rp}
SYMBOL res 1168 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp5
SYMATTR Value {Rp}
SYMBOL res 1168 1760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp6
SYMATTR Value {Rp}
SYMBOL res 2592 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp7
SYMATTR Value {Rp}
SYMBOL res 2592 1760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp8
SYMATTR Value {Rp}
TEXT 1168 -352 Left 2 !K1 L1 L2 1
TEXT 2704 -360 Right 2 !K2 L3 L4 1
TEXT 1528 -1968 Left 2 !*Common-Mode Choke Parameters\n*Lchoke = Inductance of one winding with other winding open\n*Rp     = Ferromagnetic Core Losses. Model as parallel resistor\n*Cp     = Equivalent, effective capacitance between one pair\n*         of transformer winding\n*Llkg   = Leakage inductance with other winding shorted (taken from datasheet)\n \n \n.param R_DCR = 10m\n.param Lchoke = 35u\n.param Llkg = 275n\n.param Cp = 30p\n.param Rp = 1k
TEXT 384 -1832 Left 2 !.ac dec 1k 100k 30Meg
TEXT 392 -1728 Left 2 !*Z0 = System's characteristic Impedance\n*Z0 = 50 Ohms typically as a standard\n*Z0 = 50 Ohms for this simulation\n \n.param Z0 = 50.0\n \n*.net statement used for S-parameter simulations\n \n.net I(RL_DM) VG_DM\n.net I(RL_CM) VG_CM
TEXT 3064 -1976 Left 2 !*Differential Capacitor Parameters\n* Ls = Series inductance\n* Rs = Equivalent series resistance \n* C = Nominal capacitance\n.param Ls_dm = 10n\n.param Rs_dm = 30m\n.param C_dm = 2.2u\n \n*Differential Capacitor Model\n*Series RLC\n.subckt C_diff_mode 1 2\nLs 1 3 {Ls_dm}\nRs 3 4 {Rs_dm}\nC1 4 2 {C_dm}\n.backanno\n.end
TEXT 2560 -1968 Left 2 !*Common-Mode Capacitor Parameters\n* Ls = Series inductance\n* Rs = Equivalent series resistance \n* C = Nominal capacitance\n.param Ls_cm = 10n\n.param Rs_cm = 200m\n.param C_cm = 0.1u\n \n*Common-Mode Capacitor Model\n*Series RLC\n.subckt C_comm_mode 1 2\nLs 1 3 {Ls_cm}\nRs 3 4 {Rs_cm}\nC1 4 2 {C_cm}\n.backanno\n.end
TEXT 1176 1376 Left 2 !K3 L5 L6 1
TEXT 2704 1368 Right 2 !K4 L7 L8 1
TEXT 1416 -912 Left 6 ;MQPI-18 EMI Filter Module
TEXT 1584 -2088 Left 7 ;User-Settable Device Parameters
TEXT 272 -2088 Left 7 ;Simulation Control\nand Settings
TEXT 656 -800 Left 5 ;CTX01-17342 Common-Mode Choke
TEXT 664 952 Left 5 ;CTX01-17342 Common-Mode Choke
TEXT 2296 944 Left 5 ;CTX01-17342 Common-Mode Choke
TEXT 2296 -792 Left 5 ;CTX01-17342 Common-Mode Choke
TEXT 736 -1136 Left 7 ;Differential-Mode Insertion Loss Measurement
TEXT 696 520 Left 7 ;Common-Mode Insertion Loss Measurement
TEXT 1392 792 Left 6 ;MQPI-18 EMI Filter Module
LINE Normal 1344 -336 1072 -336
LINE Normal 1344 -320 1072 -320
LINE Normal 2768 -336 2496 -336
LINE Normal 2768 -320 2496 -320
LINE Normal 1344 1392 1072 1392
LINE Normal 1344 1408 1072 1408
LINE Normal 2768 1392 2496 1392
LINE Normal 2768 1408 2496 1408
RECTANGLE Normal 3264 160 624 -848
RECTANGLE Normal 3264 1984 624 848
RECTANGLE Normal 3488 -1456 1488 -2016
RECTANGLE Normal 976 -1440 352 -1872
RECTANGLE Normal 1376 80 656 -752
RECTANGLE Normal 3232 112 2464 -752
RECTANGLE Normal 3232 1824 2464 976
RECTANGLE Normal 1376 1824 656 992
RECTANGLE Normal 3744 272 -32 -1056
RECTANGLE Normal 3760 2032 -32 608
