Version 4.1
SHEET 1 6096 2036
WIRE 4416 432 4416 336
WIRE 4720 432 4720 336
WIRE 5008 432 5008 336
WIRE 5312 432 5312 336
WIRE 4496 448 4496 336
WIRE 4800 448 4800 336
WIRE 5088 448 5088 336
WIRE 5392 448 5392 336
WIRE -1440 480 -1440 352
WIRE -1152 480 -1440 480
WIRE -896 480 -896 416
WIRE -896 480 -1152 480
WIRE -816 480 -816 416
WIRE -816 480 -896 480
WIRE -576 480 -576 416
WIRE -576 480 -816 480
WIRE -496 480 -496 416
WIRE -496 480 -576 480
WIRE -272 480 -272 416
WIRE -272 480 -496 480
WIRE -192 480 -192 416
WIRE -192 480 -272 480
WIRE 48 480 48 416
WIRE 48 480 -192 480
WIRE 128 480 128 416
WIRE 128 480 48 480
WIRE 304 480 304 416
WIRE 304 480 128 480
WIRE 1264 544 1264 416
WIRE 1328 544 1264 544
WIRE 1440 544 1440 416
WIRE 1440 544 1392 544
WIRE 2688 544 2688 416
WIRE 2736 544 2688 544
WIRE 2864 544 2864 416
WIRE 2864 544 2800 544
WIRE 4416 544 4416 512
WIRE 4496 544 4496 512
WIRE 4496 544 4416 544
WIRE 4720 544 4720 512
WIRE 4800 544 4800 512
WIRE 4800 544 4720 544
WIRE 5008 544 5008 512
WIRE 5088 544 5088 512
WIRE 5088 544 5008 544
WIRE 5312 544 5312 512
WIRE 5392 544 5392 512
WIRE 5392 544 5312 544
WIRE 4416 560 4416 544
WIRE 4720 560 4720 544
WIRE 5008 560 5008 544
WIRE 5312 560 5312 544
WIRE 4496 576 4496 544
WIRE 4800 576 4800 544
WIRE 5088 576 5088 544
WIRE 5392 576 5392 544
WIRE 1264 656 1264 544
WIRE 1312 656 1264 656
WIRE 1440 656 1440 544
WIRE 1440 656 1392 656
WIRE 2688 656 2688 544
WIRE 2736 656 2688 656
WIRE 2864 656 2864 544
WIRE 2864 656 2816 656
WIRE 1952 720 1952 320
WIRE 3504 720 3504 416
WIRE 3728 720 3728 432
WIRE 3728 720 3504 720
WIRE 3808 720 3808 432
WIRE 3808 720 3728 720
WIRE 4048 720 4048 432
WIRE 4048 720 3808 720
WIRE 4128 720 4128 432
WIRE 4128 720 4048 720
WIRE 4416 720 4416 640
WIRE 4416 720 4128 720
WIRE 4496 720 4496 640
WIRE 4496 720 4416 720
WIRE 4720 720 4720 640
WIRE 4720 720 4496 720
WIRE 4800 720 4800 640
WIRE 4800 720 4720 720
WIRE 5008 720 5008 640
WIRE 5008 720 4800 720
WIRE 5088 720 5088 640
WIRE 5088 720 5008 720
WIRE 5312 720 5312 640
WIRE 5312 720 5088 720
WIRE 5392 720 5392 640
WIRE 5392 720 5312 720
WIRE 5632 720 5392 720
WIRE 5904 720 5904 368
WIRE 5904 720 5632 720
WIRE -720 848 -912 848
WIRE -912 896 -912 848
WIRE -1088 912 -1088 112
WIRE -960 912 -1088 912
WIRE -1152 960 -1152 480
WIRE -960 960 -1152 960
WIRE -912 1040 -912 976
WIRE 6064 1088 5872 1088
WIRE 5872 1136 5872 1088
WIRE 5696 1152 5696 -48
WIRE 5824 1152 5696 1152
WIRE 5632 1200 5632 720
WIRE 5824 1200 5632 1200
WIRE 5872 1280 5872 1216
FLAG 1952 720 0
FLAG -720 848 1
FLAG 720 -688 0
FLAG 160 -688 0
FLAG 512 -688 0
FLAG -144 -1056 1
FLAG -912 1040 0
FLAG 6064 1088 2
FLAG 5872 1280 0
SYMBOL ind 1408 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 1408 432 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 2720 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 2720 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL cap 1536 288 R0
SYMATTR InstName C7
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 1760 288 R0
SYMATTR InstName C8
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 2224 288 R0
SYMATTR InstName C9
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 2416 288 R0
SYMATTR InstName C10
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 1984 224 R0
SYMATTR InstName C11
SYMATTR Value C_comm_mode
SYMATTR Prefix X
SYMBOL cap 1984 336 R0
SYMATTR InstName C12
SYMATTR Value C_comm_mode
SYMATTR Prefix X
SYMBOL res 800 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {R_DCR}
SYMBOL res 800 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {R_DCR}
SYMBOL res 3216 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {R_DCR}
SYMBOL res 3216 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {R_DCR}
SYMBOL ind 1104 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg5
SYMATTR Value {Llkg}
SYMBOL ind 1104 432 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg6
SYMATTR Value {Llkg}
SYMBOL ind 2960 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg7
SYMATTR Value {Llkg}
SYMBOL ind 2960 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llkg8
SYMATTR Value {Llkg}
SYMBOL cap 1328 64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp5
SYMATTR Value {Cp}
SYMBOL cap 1328 528 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp6
SYMATTR Value {Cp}
SYMBOL cap 2800 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp7
SYMATTR Value {Cp}
SYMBOL cap 2800 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp8
SYMATTR Value {Cp}
SYMBOL res 1296 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp5
SYMATTR Value {Rp}
SYMBOL res 1296 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp6
SYMATTR Value {Rp}
SYMBOL res 2720 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp7
SYMATTR Value {Rp}
SYMBOL res 2720 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp8
SYMATTR Value {Rp}
SYMBOL polcap -832 224 R0
SYMATTR InstName C1
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap -832 352 R0
SYMATTR InstName C2
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res -880 320 M0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -880 192 M0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL polcap -512 224 R0
SYMATTR InstName C3
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap -512 352 R0
SYMATTR InstName C4
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res -560 320 M0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -560 192 M0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL polcap 3792 240 R0
SYMATTR InstName C15
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap 3792 368 R0
SYMATTR InstName C16
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res 3744 336 M0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 3744 208 M0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL polcap 4112 240 R0
SYMATTR InstName C17
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap 4112 368 R0
SYMATTR InstName C18
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res 4064 336 M0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 4064 208 M0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL voltage -1440 256 M0
WINDOW 123 24 44 Left 2
WINDOW 39 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z0}
SYMATTR InstName VG_DM
SYMATTR Value 0
SYMBOL res 5888 272 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 144 -912 R0
SYMATTR InstName RL_DM
SYMATTR Value {Z0}
SYMBOL res 704 -912 R0
SYMATTR InstName RL_CM
SYMATTR Value {Z0}
SYMBOL voltage 512 -912 M0
WINDOW 123 24 44 Left 2
WINDOW 39 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser={Z0}
SYMATTR InstName VG_CM
SYMATTR Value 0
SYMBOL res -64 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1G
SYMBOL polcap 4480 448 R0
SYMATTR InstName C19
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap 4480 576 R0
SYMATTR InstName C20
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res 4432 544 M0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 4432 416 M0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 4400 96 R0
SYMATTR InstName R19
SYMATTR Value 5
SYMBOL polcap 4784 448 R0
SYMATTR InstName C21
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap 4784 576 R0
SYMATTR InstName C22
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res 4736 544 M0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 4736 416 M0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 4704 96 R0
SYMATTR InstName R24
SYMATTR Value 5
SYMBOL polcap 5072 448 R0
SYMATTR InstName C23
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap 5072 576 R0
SYMATTR InstName C24
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res 5024 544 M0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 5024 416 M0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 4992 96 R0
SYMATTR InstName R27
SYMATTR Value 5
SYMBOL polcap 5376 448 R0
SYMATTR InstName C25
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap 5376 576 R0
SYMATTR InstName C26
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res 5328 544 M0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 5328 416 M0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 5296 96 R0
SYMATTR InstName R30
SYMATTR Value 5
SYMBOL e -912 880 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 5872 1120 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL polcap -208 224 R0
SYMATTR InstName C5
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap -208 352 R0
SYMATTR InstName C6
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res -256 320 M0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -256 192 M0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL polcap 112 224 R0
SYMATTR InstName C13
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL polcap 112 352 R0
SYMATTR InstName C14
SYMATTR Value Cpol_47u
SYMATTR Prefix X
SYMBOL res 64 320 M0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 64 192 M0
SYMATTR InstName R12
SYMATTR Value 100k
TEXT 1528 -1968 Left 2 !*Common-Mode Choke Parameters\n*Lchoke = Inductance of one winding with other winding open\n*Rp     = Ferromagnetic Core Losses. Model as parallel resistor\n*Cp     = Equivalent, effective capacitance between one pair\n*         of transformer winding\n*Llkg   = Leakage inductance with other winding shorted (taken from datasheet)\n \n \n.param R_DCR = 10m\n.param Lchoke = 35u\n.param Llkg = 275n\n.param Cp = 30p\n.param Rp = 1k
TEXT 384 -1832 Left 2 !.ac dec 1k 10 40Meg
TEXT 392 -1728 Left 2 !*Z0 = System's characteristic Impedance\n*Z0 = 50 Ohms typically as a standard\n*Z0 = 50 Ohms for this simulation\n \n.param Z0 = 50.0\n \n*.net statement used for S-parameter simulations\n \n.net I(RL_DM) VG_DM\n.net I(RL_CM) VG_CM
TEXT 3064 -1976 Left 2 !*Differential Capacitor Parameters\n* Ls = Series inductance\n* Rs = Equivalent series resistance \n* C = Nominal capacitance\n.param Ls_dm = 10n\n.param Rs_dm = 30m\n.param C_dm = 2.2u\n \n*Differential Capacitor Model\n*Series RLC\n.subckt C_diff_mode 1 2\nLs 1 3 {Ls_dm}\nRs 3 4 {Rs_dm}\nC1 4 2 {C_dm}\n.backanno\n.end
TEXT 2560 -1968 Left 2 !*Common-Mode Capacitor Parameters\n* Ls = Series inductance\n* Rs = Equivalent series resistance \n* C = Nominal capacitance\n.param Ls_cm = 10n\n.param Rs_cm = 200m\n.param C_cm = 0.1u\n \n*Common-Mode Capacitor Model\n*Series RLC\n.subckt C_comm_mode 1 2\nLs 1 3 {Ls_cm}\nRs 3 4 {Rs_cm}\nC1 4 2 {C_cm}\n.backanno\n.end
TEXT 1304 288 Left 2 !K3 L5 L6 1
TEXT 2832 280 Right 2 !K4 L7 L8 1
TEXT 1584 -2088 Left 7 ;User-Settable Device Parameters
TEXT 272 -2088 Left 7 ;Simulation Control\nand Settings
TEXT 792 -136 Left 5 ;CTX01-17342 Common-Mode Choke
TEXT 2424 -144 Left 5 ;CTX01-17342 Common-Mode Choke
TEXT 1520 -296 Left 6 ;MQPI-18 EMI Filter Module
TEXT 1520 -1488 Left 2 !*Polarized Capacitor Parameters\n* Ls = Series inductance\n* Rs = Equivalent series resistance \n* C = Nominal capacitance\n.param Ls_pol = 50n\n.param Rs_pol = 100m\n.param C_pol = 47u\n \n*Polarized Capacitor Model\n*Series RLC\n.subckt Cpol_47u 1 2\nLs 1 3 {Ls_pol}\nRs 3 4 {Rs_pol}\nC1 4 2 {C_pol}\n.backanno\n.end
LINE Normal 1472 304 1200 304
LINE Normal 1472 320 1200 320
LINE Normal 2896 304 2624 304
LINE Normal 2896 320 2624 320
RECTANGLE Normal 3392 896 752 -240
RECTANGLE Normal 3424 -976 1488 -2016
RECTANGLE Normal 976 -1440 352 -1872
RECTANGLE Normal 3360 736 2592 -112
RECTANGLE Normal 1504 736 784 -96
