Version 4.1
SHEET 1 7892 3304
SYMATTR InstName R36
SYMATTR Value 200m
SYMBOL ind 6512 352 M0
SYMATTR InstName L4
SYMATTR Value 10n
SYMBOL res 6656 160 M0
SYMATTR InstName R37
SYMATTR Value 10
SYMBOL ind 6624 496 R0
SYMATTR InstName L5
SYMATTR Value 1m
SYMBOL diode 5920 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 3712 112 M0
SYMATTR InstName RSNS_TMR_FLT
SYMATTR Value 1µ
SYMBOL sw 7088 512 R180
SYMATTR InstName S1
SYMBOL voltage 7232 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName OVERLOAD_CTL
SYMATTR Value PULSE(0 3.3 500m 10u)
SYMBOL npn 1136 304 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 1184 576 R0
SYMATTR InstName R38
SYMATTR Value {2.5/{ISET}}
SYMBOL res 976 208 M0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2448 224 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 4560 -544 M0
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL res 7072 224 R0
SYMATTR InstName R43
SYMATTR Value 100m
SYMBOL res 3680 -816 R0
SYMATTR InstName R21
SYMATTR Value {2.5/{ITMR}}
SYMBOL pnp 3488 -560 R180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL References\\LT1009 3424 -736 M0
SYMATTR InstName U3
SYMBOL npn 3360 -208 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 3168 -160 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3168 -288 R0
SYMATTR InstName R23
SYMATTR Value 4k
SYMBOL cap 1376 -176 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL zener 2480 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N750
SYMBOL res 3104 528 R0
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL npn 3184 640 M0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL res 3296 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 3296 560 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 3392 800 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL cap 3392 592 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 3440 -432 M0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL pmos 4704 32 M180
SYMATTR InstName M2
SYMATTR Value Si7469DP
SYMBOL LED 2160 224 M0
SYMATTR InstName D6
SYMATTR Value LXZ1-PB01
SYMBOL OpAmps\\opamp2 2272 400 M0
SYMATTR InstName U4
SYMATTR Value LM139
SYMBOL TL431 -1120 -432 M0
SYMATTR InstName X3
SYMBOL TL431 -1360 496 M0
SYMATTR InstName X4
SYMBOL TL431 1024 496 M0
SYMATTR InstName X6
SYMBOL voltage -1232 2752 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName EN_uC1
SYMATTR Value PULSE(0 3.3 10m 10u)
SYMBOL pmos 96 1968 M180
SYMATTR InstName M3
SYMATTR Value Si7469DP
SYMBOL res 288 2288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName ROUT2
SYMATTR Value 1µ
SYMBOL res 432 2400 R0
SYMATTR InstName R29
SYMATTR Value 20k
SYMBOL res 816 2368 R0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL cap 816 2704 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 928 2704 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res 640 2368 R0
SYMATTR InstName R40
SYMATTR Value 3
SYMBOL cap 640 2704 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL LED 464 2688 M0
SYMATTR InstName D7
SYMATTR Value NSCW100
SYMBOL cap 1472 2800 M0
SYMATTR InstName C17
SYMATTR Value 1m
SYMBOL res 1472 2336 M0
SYMATTR InstName R41
SYMATTR Value 200m
SYMBOL ind 1472 2544 M0
SYMATTR InstName L6
SYMATTR Value 10n
SYMBOL cap 1616 2800 M0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL res 1616 2336 M0
SYMATTR InstName R47
SYMATTR Value 200m
SYMBOL ind 1616 2544 M0
SYMATTR InstName L7
SYMATTR Value 10n
SYMBOL cap 1760 2800 M0
SYMATTR InstName C19
SYMATTR Value 47µ
SYMBOL res 1760 2336 M0
SYMATTR InstName R48
SYMATTR Value 200m
SYMBOL ind 1760 2544 M0
SYMATTR InstName L8
SYMATTR Value 10n
SYMBOL cap 1904 2800 M0
SYMATTR InstName C20
SYMATTR Value 47µ
SYMBOL res 1904 2336 M0
SYMATTR InstName R49
SYMATTR Value 200m
SYMBOL ind 1904 2544 M0
SYMATTR InstName L9
SYMATTR Value 10n
SYMBOL res 2048 2352 M0
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL ind 2016 2688 R0
SYMATTR InstName L10
SYMATTR Value 1m
SYMBOL diode 1312 2656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL sw 2480 2704 R180
SYMATTR InstName S2
SYMBOL voltage 2624 2752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName OVERLOAD_CTL1
SYMATTR Value PULSE(0 3.3 500m 10u)
SYMBOL res -464 1600 M0
SYMATTR InstName R51
SYMATTR Value 20k
SYMBOL res 2464 2416 R0
SYMATTR InstName R52
SYMATTR Value 100m
SYMBOL npn -544 2624 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res -672 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res -608 2880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 20K
SYMBOL res -496 2800 R0
SYMATTR InstName R53
SYMATTR Value 499
SYMBOL cap -336 1616 R0
SYMATTR InstName C21
SYMATTR Value 1000p
SYMBOL zener -160 1680 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value CDZV12B
SYMBOL cap 48 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_SS2
SYMATTR Value 0.1µ
SYMBOL e -736 1584 M0
SYMATTR InstName E1
SYMATTR Value 1.0
TEXT 2024 136 Right 2 ;Fault\nIndicator\nLED (RED)
TEXT 2632 536 Right 2 ;Fault\nTimer\nCapacitor
TEXT -2224 -1016 Left 5 ;ENABLE\nCIRCUIT
TEXT -1456 848 Left 5 ;BIAS\nCURRENT
TEXT -1288 -1072 Left 5 ;~100mA, FIXED\nVREF BELOW VBUS
TEXT -280 864 Left 5 ;OUTPUT CURRENT\nTELEMETRY
TEXT 1792 904 Left 5 ;DISCRETE COMPARATOR WITH\nADJUSTABLE REF THRESHOLD
TEXT 1800 -952 Left 5 ;OVERCURRENT INTEGRATOR
TEXT 3024 -1160 Left 5 ;FAULT TIMER WITH ADJUSTABLE\nTMR CURRENT AND TIMER CAP:\nOFF DURING NOMINAL OPERATION\nON FOR OVERCURRENT FAULTS
TEXT 4392 -952 Left 5 ;OUTPUT SWITCH
TEXT 5656 888 Right 5 ;DAMPING FOR\nSTABILITY
TEXT -3512 -2520 Left 2 !.param RSNS=100m\n.param ISET={({IOUT_MAX}*{RSNS})/(2k)}\n.param FLT_TMR_DURATION = 200u\n.param FLT_TMR_TRIP_THRES = 5.0\n.param ITMR = 1m\n.param CTMR = (({ITMR}*{FLT_TMR_DURATION})/{FLT_TMR_TRIP_THRES})
TEXT -3504 -2568 Left 2 !.tran 0 1 0 startup
