Version 4.1
SHEET 1 7892 3304
SYMBOL res 1360 -464 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1408 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL diode 48 -1120 R90
WINDOW 0 -37 31 VBottom 2
WINDOW 3 -31 32 VTop 2
SYMATTR InstName D1
SYMATTR Value VS-E5PX6012
SYMBOL res -2528 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 20m
SYMBOL cap -1520 -272 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res -1088 -768 M0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1376 -880 M0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL LED -1088 -848 M0
SYMATTR InstName D6
SYMATTR Value LXZ1-PB01
SYMBOL OpAmps\\opamp2 -1232 -464 R0
SYMATTR InstName U2
SYMATTR Value LM139
SYMBOL e -2160 -304 R0
WINDOW 0 -209 3 Left 2
SYMATTR InstName E_CURRENT_SNS
SYMATTR Value 20.0
SYMBOL res -1648 -432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1088 -1008 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL pnp -944 -864 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn -912 -864 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -896 -784 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -960 -768 M0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL diode -1968 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value Dideal
SYMBOL diode -1936 -352 R0
SYMATTR InstName D8
SYMATTR Value Dideal
SYMBOL voltage -1920 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL res -2016 -400 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL References\\LT1009 -1392 -320 R0
SYMATTR InstName U1
TEXT -248 -392 Right 2 ;ENABLE FROM uC\nAT 10ms
TEXT 992 -48 Left 5 ;SHORT-CIRCUIT \nOVERLOAD AT 500ms
TEXT -2032 48 Left 2 !.tran 0 1 0
TEXT -2040 88 Left 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=1, Vh=-10m)\n.model Dideal D(Ron=10m, Roff=10Meg, Vfwd=10m, Vref=-1k)
TEXT -2032 192 Left 2 !.step param VBUS list 24 28 34
TEXT 648 -104 Left 2 !.ic V(OUT2)=0
TEXT -1536 -280 Right 2 ;Fault\nTimer\nCapacitor
TEXT -1208 80 Left 0 !.subckt LM139 IN+ IN- V+ V- OUT\nQ1 V- IN- N008 0 PNP_LM139\nQ2 V- IN+ N009 0 PNP_LM139\nQ3 N013 N008 N002 0 PNP_LM139\nQ4 N012 N009 N002 0 PNP_LM139\nQ5 N013 N013 V- 0 NPN_LM139\nQ6 N012 N013 V- 0 NPN_LM139\nD1 IN- N008 1N4148\nD2 IN+ N009 1N4148\nD3 N004 N008 1N4148\nD4 N005 N009 1N4148\nQ7 N012 N001 N002 0 PNP_LM139\nQ8 N002 N001 V+ 0 PNP_LM139\nQ9 N005 N001 V+ 0 PNP_LM139\nQ10 N004 N001 V+ 0 PNP_LM139\nD5 V- IN- 1N4148\nD6 V- IN+ 1N4148\nQ11 N010 N012 V- 0 NPN_LM139\nQ12 N010 N001 V+ 0 PNP_LM139\nQ13 N007 N010 V- 0 NPN_LM139\nQ14 OUT N007 V- 0 NPN_LM139\nQ15 N007 N001 V+ 0 PNP_LM139\nQ16 N011 N011 N014 0 NPN_LM139\nQ17 N001 N011 P001 0 NPN_LM139\nQ18 N001 N001 V+ 0 PNP_LM139\nX§U1 N014 V- LT1004-1.2 ;§pnba VOUT)GND\nR1 P001 V- {1.2/60u}\nQ19 V+ N003 N006 0 NPN_LM139\nQ20 N003 N006 N011 0 NPN_LM139\nR2 N006 N011 10k\nR3 V+ N003 10k\nR4 V- 0 10G\n.model D D\n.lib standard.dio\n.lib standard.bjt\n.lib standard.dio\n.model NPN_LM139 NPN(IS=1E-14 VAF=100 BF=200 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=30 Icrating=800m mfg=NXP)\n.model PNP_LM139 PNP(IS=1E-14 VAF=120 BF=250 IKF=0.3 XTB=1.5 BR=3 CJC=3E-12 CJE=10E-12 TR=250E-12 TF=250E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=40 Icrating=600m mfg=NXP)\n.lib LTC3.lib\n.lib LTC3.lib\n.backanno\n.end
TEXT -2032 272 Left 2 !.step temp list -55 25 125
TEXT -1072 -1080 Left 5 ;SCR LATCH
TEXT -2360 -1104 Left 5 ;CURRENT SENSOR
TEXT -2184 -1256 Left 5 ;OVERCURRENT DETECTOR AND LATCHOFF
TEXT -616 -24 Left 5 ;LOAD SWITCH WITH SLEW-RATE CONTROL
RECTANGLE Normal 1856 -112 1088 -1072
RECTANGLE Normal -1712 -128 -2560 -1072
RECTANGLE Normal -1056 -576 -800 -1040
RECTANGLE Normal -768 -96 -2592 -1216
RECTANGLE Normal 480 -80 -592 -1376
