Version 4.1
SHEET 1 4536 3592
SYMATTR InstName RDC_5
SYMATTR Value {RDC_21}
SYMBOL ind -352 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_5
SYMATTR Value {LLKG_21}
SYMBOL cap -192 576 R0
SYMATTR InstName Cp_5
SYMATTR Value {Cp_21}
SYMBOL res -16 544 R0
SYMATTR InstName RP_5
SYMATTR Value 5k
SYMBOL sw 3648 2656 R180
SYMATTR InstName S1
SYMBOL res 3664 2384 M0
SYMATTR InstName R17
SYMATTR Value {15/0.1}
SYMBOL voltage 4064 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 9 100n 100n 10m)
SYMBOL cap -128 1488 R0
SYMATTR InstName Cp_AB1
SYMATTR Value {Cp_AB}
SYMBOL res 0 1456 R0
SYMATTR InstName RP_AB1
SYMATTR Value 5k
SYMBOL ind 1664 912 M0
SYMATTR InstName L1
SYMATTR Value {L_ESL_COUT}
SYMATTR SpiceLine Rser={R_ESR_COUT}
SYMBOL ind 1664 1360 M0
SYMATTR InstName L2
SYMATTR Value {L_ESL_COUT}
SYMATTR SpiceLine Rser={R_ESR_COUT}
SYMBOL ind 1664 496 M0
SYMATTR InstName L3
SYMATTR Value {L_ESL_COUT}
SYMATTR SpiceLine Rser={R_ESR_COUT}
SYMBOL ind -832 496 R0
SYMATTR InstName L4
SYMATTR Value {L_ESL_COUT}
SYMATTR SpiceLine Rser={R_ESR_COUT}
SYMBOL Flyback_Converter\\Archived_Sims\\UC2845_AVG 976 2080 M0
SYMATTR InstName X1
SYMATTR SpiceLine L={Lm} Fsw={Fs}
SYMATTR SpiceLine2 RSENSE={RSNS} CS_RATIO=1.0 Td_GDRV={(0.25)*{Ts}}
SYMBOL res 1632 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.8k
SYMBOL cap 1424 2352 R0
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL cap 2544 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.022µ
SYMBOL res 2672 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap 2640 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL cap 1872 2496 M0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 1920 2464 R0
SYMATTR InstName R5
SYMATTR Value 30k
SYMBOL res 1920 2272 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL pnp 1792 2480 R180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL voltage -1920 1664 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI1
SYMATTR Value PULSE(0 30 0 10m)
TEXT -2016 640 Left 2 ;.tran 0 10 0 startup
TEXT -2000 936 Left 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -2008 968 Left 2 !.param Fs=200.0E3\n.param Ts = 1.0/Fs\n.param D = 0.15\n.param Rsns = 0.2\n.param RL = 1k
TEXT -2008 584 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1m Vrev=200)
TEXT -2008 696 Left 2 !.param Lm = 10u\n.param Lp = 10\n.param Nturns_pri = 8\n.param Nturns_sec = 12\n.param Ns_div_Np = {Nturns_sec/Nturns_pri}\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lp})\n.param n = {Ns_div_Np}
TEXT -2000 1136 Left 2 !.savebias bias.txt time=2
TEXT -2000 1168 Left 2 !.loadbias bias.txt
TEXT -2000 1200 Left 2 !.ac dec 1k 1 10Meg
TEXT -208 2696 Left 3 ;Step 0. Ensure all voltage references and bias voltages are correct.\n \nStep 1. Reflect/Reference diode on control output winding to primary side. Leave other diodes remaining to emulate loss.\n \nStep 2. Set turns ratio parameter of averaged switch/diode circuit to 1\n \nStep 3. Configure peak-current sense block correctly.\nVL_P = Most positive voltage of magnetizing inductor when switch is ON (+VIN for this flyback)\nVL_N = Most negative voltage of magnetizing inductor when switch is ON (GND for this flyback)\nV_ILAvg = Averaged magnetizing inductor current when switch is ON, which is equal to the average switch current\n \nStep 4. Use high-gain voltage amp to drive feedback such that EA_OUT = Scaled peak current sense,\nwhich equates to peak current mode control.\n \nStep 5. Wire external compensator/feedback.
TEXT 120 -264 Left 2 !.param L_AB = 9.53u\n.param L_21 = 22.0u\n.param L_43 = 22.3u\n.param L_56 = 22.3u\n.param L_78 = 2.50u\n.param L_9_10 = 9.03u
TEXT 120 -8 Left 2 !.param RDC_AB 32.5m\n.param RDC_21 = 80m\n.param RDC_43 = 70m\n.param RDC_56 = 90m\n.param RDC_78 = 8m\n.param RDC_9_10 = 20m
TEXT 128 184 Left 2 !.param RCNVG 1G
TEXT 488 -16 Left 2 !.param LLKG_AB = 500n\n.param LLKG_21 = 500n\n.param LLKG_43 = 1.75u\n.param LLKG_56 = 250n\n.param LLKG_78 = 175n\n.param LLKG_9_10 =125n
TEXT 488 -264 Left 2 !.param Cp_AB = 30p\n.param Cp_21 = 30p\n.param Cp_43 = 30p\n.param Cp_56 = 30p\n.param Cp_78 = 30p\n.param Cp_9_10 = 30p
TEXT 128 224 Left 2 !.param RTERM1 10G\n.param RTERM2 10n
TEXT 4264 2392 Right 7 ;Load Step
TEXT -2016 216 Left 2 !.options\n+ Gmin = 1e-10\n+ Abstol = 1e-10\n+ Reltol = 0.0001\n+ Chgtol = 1e-11\n+ Trtol = 2\n+ vntol = 0.00001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -2000 1248 Left 2 !.param L_ESL_COUT = 50n\n.param R_ESR_COUT = 20m
