Version 4.1
SHEET 1 2276 1416
WIRE -1616 464 -1616 -208
WIRE -848 464 -848 192
WIRE 1072 496 1072 448
WIRE -976 560 -1232 560
WIRE -848 560 -848 544
WIRE -848 560 -896 560
WIRE -848 592 -848 560
WIRE 576 704 576 496
WIRE 752 720 752 448
WIRE 864 720 752 720
WIRE 864 752 864 720
WIRE 1072 784 1072 576
WIRE 1184 784 1072 784
WIRE 1392 784 1264 784
WIRE 1584 784 1392 784
WIRE 1744 784 1584 784
WIRE 1952 784 1824 784
WIRE 1952 816 1952 784
WIRE 864 880 864 832
WIRE 1392 896 1392 864
WIRE 752 928 752 720
WIRE 576 944 576 784
WIRE 1072 944 1072 784
WIRE 1584 944 1584 864
WIRE 864 992 864 960
WIRE 1392 992 1392 976
WIRE 1952 1056 1952 896
WIRE 2096 1072 2000 1072
WIRE 2192 1072 2096 1072
WIRE 1392 1088 1392 1072
WIRE 2192 1088 2192 1072
WIRE 1584 1104 1584 1008
WIRE -1616 1184 -1616 544
WIRE -848 1184 -848 672
WIRE -848 1184 -1616 1184
WIRE 576 1184 576 1024
WIRE 576 1184 -848 1184
WIRE 752 1184 752 1008
WIRE 752 1184 576 1184
WIRE 864 1184 864 1056
WIRE 864 1184 752 1184
WIRE 1072 1184 1072 1024
WIRE 1072 1184 864 1184
WIRE 1216 1184 1072 1184
WIRE 1392 1184 1392 1168
WIRE 1392 1184 1296 1184
WIRE 1584 1184 1392 1184
WIRE 1952 1184 1952 1136
WIRE 2000 1184 2000 1120
WIRE 2192 1184 2192 1168
WIRE -1616 1248 -1616 1184
FLAG 32 272 OUT_INTEG
FLAG 656 304 GATE_DRIVE
FLAG 416 272 INJ
FLAG -1568 -208 VBUS
FLAG -32 112 VBUS
FLAG -1024 96 VBUS
FLAG -1232 560 ITLM
FLAG -624 -48 VBUS-470mV
FLAG -624 224 VBUS-521mV
FLAG 1952 1184 0
FLAG 2192 1184 0
FLAG 2000 1184 0
FLAG 2096 1072 LOAD_CMD
FLAG -384 -256 VBUS
FLAG 1280 416 OUT
FLAG -1408 448 VBUS-10V
FLAG -1088 160 P1A
FLAG -1088 128 N1A
FLAG -112 160 P1B
FLAG -112 128 N1B
FLAG 0 -208 SOURCE
FLAG -1616 1248 0
FLAG 288 416 0
DATAFLAG 1184 416 ""
DATAFLAG 640 176 ""
DATAFLAG -768 -208 ""
DATAFLAG -768 -208 ""
DATAFLAG -1488 -208 ""
SYMBOL res 720 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 880 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 1040 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL diode 432 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 528 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.01k
SYMBOL res 416 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 49.9
SYMBOL voltage 288 320 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL OpAmps\\LT1498 -32 80 R0
SYMATTR InstName U1
SYMBOL res -1392 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL voltage -1616 448 M0
SYMATTR InstName VBUS
SYMATTR Value 28
SYMBOL res -208 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RIN_INTEG
SYMATTR Value {RIN_INTEG}
SYMBOL res 0 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 96 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage -1504 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VZ
SYMATTR Value 10
SYMBOL res -160 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.99k
SYMBOL res -1424 -144 R0
SYMATTR InstName RSEL
SYMATTR Value {RSEL}
SYMBOL res -1136 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -1296 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL OpAmps\\LT1498 -1024 80 R0
SYMATTR InstName U2
SYMBOL res -1104 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RGAIN
SYMATTR Value {RGAIN}
SYMBOL pnp -912 192 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res -976 -112 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -864 576 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res -864 448 R0
SYMATTR InstName R12
SYMATTR Value 4.99k
SYMBOL res -880 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -400 -192 R0
SYMATTR InstName R14
SYMATTR Value 499
SYMBOL res -400 32 R0
SYMATTR InstName R15
SYMATTR Value 49.9
SYMBOL res -400 240 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 736 912 R0
SYMATTR InstName R17
SYMATTR Value 20k
SYMBOL cap 848 992 R0
SYMATTR InstName C2
SYMATTR Value 1.8µ
SYMBOL sw 1952 1152 R180
SYMATTR InstName S1
SYMBOL voltage 2192 1072 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VLOAD_CMD
SYMATTR Value PULSE(0 5 500m 10u 10u 1 10)
SYMBOL res 1056 480 R0
SYMATTR InstName ROUT
SYMATTR Value 10µ
SYMBOL res 560 -112 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL pmos 704 160 M180
SYMATTR InstName M1
SYMATTR Value RSJ250P10
SYMBOL pmos 864 256 M180
SYMATTR InstName M2
SYMATTR Value RSJ250P10
SYMBOL pmos 1024 384 M180
SYMATTR InstName M3
SYMATTR Value RSJ250P10
SYMBOL res 1056 928 R0
SYMATTR InstName RCONVERGE
SYMATTR Value 100G
SYMBOL ind 1168 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lcable1
SYMATTR Value {Lcable}
SYMBOL ind 1200 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lcable2
SYMATTR Value {Lcable}
SYMBOL ind 1376 768 R0
SYMATTR InstName Lcable3
SYMATTR Value {Lcable}
SYMBOL res 1376 880 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL ind 1376 976 R0
SYMATTR InstName Lcable4
SYMATTR Value {Lcable}
SYMBOL res 1376 1072 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL ind 1568 768 R0
SYMATTR InstName Lcable5
SYMATTR Value {Lcable}
SYMBOL ind 1568 1088 R0
SYMATTR InstName Lcable6
SYMATTR Value {Lcable}
SYMBOL cap 1568 944 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL ind 1728 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lcable7
SYMATTR Value {Lcable}
SYMBOL res 1936 800 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL ind 848 736 R0
SYMATTR InstName L1
SYMATTR Value 20n
SYMBOL res 848 864 R0
SYMATTR InstName R19
SYMATTR Value 10m
SYMBOL pnp 512 496 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 592 288 M0
SYMATTR InstName R23
SYMATTR Value 20k
SYMBOL res 560 928 R0
SYMATTR InstName R24
SYMATTR Value 4.99k
SYMBOL res 560 688 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL ind 144 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L100
SYMATTR Value 1k
SYMBOL cap 272 272 R0
SYMATTR InstName C4
SYMATTR Value 1k
TEXT -680 480 Left 2 !.param RSNS=20m\n.param RSEL = 18\n.param RGAIN = 200\n.param RIN_INTEG = 10k
TEXT -680 608 Left 2 !.model SW SW(Ron=10u, Roff=10G, Vt=0.5, Vh=-0.4)
TEXT -680 688 Left 2 ;.tran 0 10 0 startup
TEXT -688 776 Left 2 !.param Lcable 1p
TEXT -688 840 Left 2 !.nodeset V(OUT)=23.56041V\n.nodeset V(GATE_DRIVE)=25.794703V\n.nodeset V(INTEG_OUT)=25.360783V\n.nodeset V(INJ)=25.367582V\n.nodeset V(N1B)=27.474344V\n.nodeset V(P1B)=27.474344V\n.nodeset V(N1A)=27.956547V\n.nodeset V(P1A)=27.956547V
TEXT -688 1096 Left 2 !.ac dec 1k 1 10Meg
