Version 4
SHEET 1 5104 2532
WIRE 2032 704 2032 592
WIRE 2496 704 2032 704
WIRE 2544 704 2544 672
WIRE 2544 704 2496 704
WIRE 2688 704 2688 256
WIRE 2688 704 2544 704
WIRE 1984 720 1984 672
WIRE -384 752 -384 688
WIRE 3344 768 3344 576
WIRE 3840 768 3840 736
WIRE 3840 768 3344 768
WIRE 4160 768 3840 768
WIRE 4768 768 4704 768
WIRE 3280 800 3280 768
WIRE 1984 832 1984 800
WIRE 4768 848 4768 768
WIRE 4768 848 4704 848
WIRE 3280 880 3280 864
WIRE 4768 880 4768 848
WIRE 4928 880 4768 880
WIRE 5040 880 4928 880
WIRE 1984 912 1984 896
WIRE 4272 960 4272 928
WIRE 4272 960 4208 960
WIRE 4768 960 4768 880
WIRE 4400 976 4400 928
WIRE 4496 976 4496 928
WIRE 4928 976 4928 880
WIRE 4272 992 4272 960
WIRE 4208 1008 4208 960
WIRE 4208 1136 4208 1072
WIRE 4272 1136 4272 1072
WIRE 4768 1136 4768 1024
WIRE 4928 1136 4928 1056
WIRE 2720 1376 2656 1376
WIRE 2816 1376 2720 1376
WIRE 2496 1456 2496 704
WIRE 2816 1456 2496 1456
WIRE 3424 1520 3360 1520
WIRE 3424 1600 3424 1520
WIRE 3424 1600 3360 1600
WIRE 3424 1632 3424 1600
WIRE 3520 1632 3424 1632
WIRE 3712 1632 3600 1632
WIRE 3792 1632 3712 1632
WIRE 3904 1632 3792 1632
WIRE 2928 1712 2928 1680
WIRE 2928 1712 2864 1712
WIRE 3424 1712 3424 1632
WIRE 3056 1728 3056 1680
WIRE 3152 1728 3152 1680
WIRE 3712 1728 3712 1632
WIRE 3792 1728 3792 1632
WIRE 2928 1744 2928 1712
WIRE 2864 1760 2864 1712
WIRE 2864 1888 2864 1824
WIRE 2928 1888 2928 1824
WIRE 3424 1888 3424 1776
WIRE 3792 1888 3792 1808
WIRE 3712 1904 3712 1792
WIRE 2720 1984 2720 1376
WIRE 2816 1984 2720 1984
WIRE 2496 2064 2496 1456
WIRE 2816 2064 2496 2064
WIRE 3424 2128 3360 2128
WIRE 3424 2208 3424 2128
WIRE 3424 2208 3360 2208
WIRE 3424 2240 3424 2208
WIRE 3520 2240 3424 2240
WIRE 3712 2240 3600 2240
WIRE 3792 2240 3712 2240
WIRE 3904 2240 3792 2240
WIRE 2928 2320 2928 2288
WIRE 2928 2320 2864 2320
WIRE 3424 2320 3424 2240
WIRE 3056 2336 3056 2288
WIRE 3152 2336 3152 2288
WIRE 3712 2336 3712 2240
WIRE 3792 2336 3792 2240
WIRE 2928 2352 2928 2320
WIRE 2864 2368 2864 2320
WIRE 2864 2496 2864 2432
WIRE 2928 2496 2928 2432
WIRE 3424 2496 3424 2384
WIRE 3792 2496 3792 2416
WIRE 3712 2512 3712 2400
FLAG -1952 224 0
FLAG -544 656 0
FLAG -720 576 0
FLAG -384 752 0
FLAG 544 368 0
FLAG -80 672 0
FLAG -1264 352 0
FLAG -1376 352 0
FLAG -1152 272 0
FLAG 1616 352 0
FLAG 1488 672 0
FLAG 2384 464 0
FLAG 2080 608 0
FLAG 1984 912 0
FLAG 1968 432 0
FLAG 2192 464 0
FLAG 1504 432 0
FLAG 2496 352 +6V
FLAG 2912 336 0
FLAG 2784 656 0
FLAG 3680 448 0
FLAG 3376 592 0
FLAG 3280 880 0
FLAG 3264 416 0
FLAG 3488 448 0
FLAG 2800 416 0
FLAG 4080 336 +9V
FLAG 2544 544 IN
FLAG 4928 1136 0
FLAG 3840 608 IN
FLAG 4272 1136 0
FLAG 4208 1136 0
FLAG 4400 976 0
FLAG 4496 976 0
FLAG 4768 1136 0
FLAG 5040 880 +8V
FLAG 3792 1888 0
FLAG 2928 1888 0
FLAG 2864 1888 0
FLAG 3056 1728 0
FLAG 3152 1728 0
FLAG 3424 1888 0
FLAG 3904 1632 +5VA
FLAG 3712 1904 0
FLAG 3792 2496 0
FLAG 2928 2496 0
FLAG 2864 2496 0
FLAG 3056 2336 0
FLAG 3152 2336 0
FLAG 3424 2496 0
FLAG 3904 2240 +5VA
FLAG 3712 2512 0
FLAG 2656 1376 +6V
SYMBOL voltage -1952 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5.2
SYMBOL res -848 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 15m
SYMBOL pmos -992 160 R270
WINDOW 0 54 43 VTop 2
WINDOW 3 -13 76 VLeft 2
SYMATTR InstName Q1
SYMATTR Value FDS4953
SYMBOL res -64 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL nmos -624 160 R270
WINDOW 0 74 50 VLeft 2
WINDOW 3 -14 71 VLeft 2
SYMATTR InstName Q2
SYMATTR Value Si4892DY
SYMBOL cap -400 624 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL PowerProducts\\LTC4376 544 208 R0
SYMATTR InstName U1
SYMBOL res -560 192 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL SpecialFunctions\\LTC4361-1 -544 480 R0
SYMATTR InstName U2
SYMBOL npn -144 464 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -320 272 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL sw -1408 112 R270
SYMATTR InstName S1
SYMBOL voltage -1264 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 100m 1u 1u 2 1k)
SYMBOL res -1168 128 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -160 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 499
SYMBOL res 1616 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL ind 1744 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1552 -80 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1968 -80 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 2368 368 R0
SYMATTR InstName C5
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 2064 384 R0
SYMATTR InstName R6
SYMATTR Value 640k
SYMBOL res 2064 512 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 1968 832 R0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 1968 704 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 2176 368 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1984 272 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1520 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL LT3120 1792 240 R0
SYMATTR InstName U3
SYMBOL res 2912 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL ind 3040 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 2848 -96 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 3264 -96 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 3664 352 R0
SYMATTR InstName C12
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 3360 368 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 3360 496 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 3264 800 R0
SYMATTR InstName C13
SYMATTR Value 1000p
SYMBOL res 3264 672 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 3472 352 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 3280 256 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL cap 2816 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL LT3120 3088 224 R0
SYMATTR InstName U4
SYMBOL res 2528 576 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 4912 960 R0
SYMATTR InstName R14
SYMATTR Value {8/0.2}
SYMBOL PowerProducts\\LT3045 4400 768 R0
SYMATTR InstName U5
SYMBOL res 3824 640 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 4256 976 R0
SYMATTR InstName R16
SYMATTR Value 80.6k
SYMBOL cap 4224 1008 M0
SYMATTR InstName C17
SYMATTR Value 1000p
SYMBOL cap 4752 960 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT3041 3056 1520 R0
SYMATTR InstName U6
SYMBOL res 3776 1712 R0
SYMATTR InstName R17
SYMATTR Value {5/0.5}
SYMBOL res 2912 1728 R0
SYMATTR InstName R18
SYMATTR Value 49.9k
SYMBOL cap 2880 1760 M0
SYMATTR InstName C19
SYMATTR Value 1000p
SYMBOL cap 3408 1712 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL cap 3696 1728 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 3616 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5m
SYMBOL PowerProducts\\LT3041 3056 2128 R0
SYMATTR InstName U7
SYMBOL res 3776 2320 R0
SYMATTR InstName R22
SYMATTR Value {5/0.5}
SYMBOL res 2912 2336 R0
SYMATTR InstName R23
SYMATTR Value 49.9k
SYMBOL cap 2880 2368 M0
SYMATTR InstName C22
SYMATTR Value 1000p
SYMBOL cap 3408 2320 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL cap 3696 2336 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 3616 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5m
TEXT -64 1008 Left 2 ;Using the LTspice built-in directive ".softstart", you can reduce the softstart\ntime of some products models' internal softstart.  ".softstart 0.1" directs the\nmodel to execute its internal softstart in 10% of the true start-up time.
TEXT -64 968 Left 2 !.softstart .999
TEXT -64 928 Left 2 !.tran 15 startup
TEXT -1912 448 Left 2 !.model SW SW(Ron=10m, Roff=100Meg, Vt=1.0, Vh=-0.1)
