Version 4.1
SHEET 1 3612 3028
WIRE -912 0 -1008 0
WIRE -736 0 -848 0
WIRE 1808 0 1616 0
WIRE -320 16 -384 16
WIRE 1312 32 1312 -560
WIRE 1376 32 1312 32
WIRE -48 48 -128 48
WIRE -2864 80 -3024 80
WIRE -1248 80 -1360 80
WIRE -1088 80 -1168 80
WIRE -1008 80 -1008 0
WIRE -1008 80 -1088 80
WIRE -976 80 -1008 80
WIRE -832 80 -912 80
WIRE -672 80 -752 80
WIRE -560 80 -672 80
WIRE -320 80 -480 80
WIRE 1488 80 1488 64
WIRE 1536 80 1536 64
WIRE -2864 128 -2864 80
WIRE -1232 144 -1392 144
WIRE -320 144 -432 144
WIRE -832 192 -832 160
WIRE -1312 208 -1312 176
WIRE -1088 208 -1088 80
WIRE -864 208 -1088 208
WIRE -1392 224 -1392 144
WIRE -1344 224 -1392 224
WIRE -672 224 -672 80
WIRE -672 224 -800 224
WIRE -1232 240 -1232 144
WIRE -1232 240 -1280 240
WIRE -1168 240 -1232 240
WIRE -864 240 -1168 240
WIRE -1344 256 -1408 256
WIRE -2864 272 -2864 208
WIRE -832 272 -832 256
WIRE 400 272 352 272
WIRE -1312 288 -1312 272
WIRE 352 528 352 272
WIRE -624 608 -784 608
WIRE -48 608 -48 48
WIRE 48 608 -48 608
WIRE 112 608 48 608
WIRE 192 608 112 608
WIRE 208 608 192 608
WIRE 304 608 288 608
WIRE -624 656 -624 608
WIRE 112 656 112 608
WIRE 192 656 192 608
WIRE 352 688 352 624
WIRE 112 768 112 720
WIRE 192 768 192 720
WIRE -624 800 -624 736
WIRE -2160 1392 -2384 1392
WIRE -2384 1408 -2384 1392
WIRE -2432 1472 -2464 1472
WIRE -2384 1552 -2384 1488
WIRE -2160 1776 -2384 1776
WIRE -2384 1792 -2384 1776
WIRE -2432 1856 -2464 1856
WIRE -2384 1936 -2384 1872
WIRE -2160 2160 -2384 2160
WIRE -2384 2176 -2384 2160
WIRE -2432 2240 -2464 2240
WIRE -2384 2320 -2384 2256
FLAG -656 -736 0
FLAG -560 -656 0
FLAG -784 -656 0
FLAG -848 -656 0
FLAG -208 -656 0
FLAG 1264 -928 +8V
FLAG 352 688 0
FLAG -1760 -768 +5V_CTL
FLAG -1584 -576 0
FLAG -624 800 0
FLAG -1104 -880 0
FLAG -784 608 -2V
FLAG -2864 272 0
FLAG -3024 80 -3V
FLAG -1360 80 OUT_ISNS
FLAG -2864 -208 -2V
FLAG -2864 -656 0
FLAG 1536 80 FIL
FLAG 1488 80 -2V
FLAG 1424 -112 +5V_CTL
FLAG 1536 -112 -2V
FLAG 1808 0 OUT_ISNS
FLAG -1168 240 VREF
FLAG -160 256 0
FLAG -288 256 -2V
FLAG -224 -48 +5V_CTL
FLAG -2608 -352 0
FLAG -2784 -224 -2V
FLAG -2672 -352 0
FLAG -2368 -496 -1.3V_REF_BUF
FLAG -2256 -288 0
FLAG -2320 -288 0
FLAG -2160 -384 -1.6V_REF_BUF
FLAG -2496 -224 -2V
FLAG -1408 256 -1.6V_REF_BUF
FLAG -384 16 -2V
FLAG 1536 -560 VDRAIN
FLAG 416 -208 0
FLAG 1488 -208 0
FLAG 400 272 VDRAIN
FLAG 112 768 0
FLAG 192 768 0
FLAG -1312 288 -2V
FLAG -1312 176 0
FLAG 1136 -208 0
FLAG -2528 -880 0
FLAG -832 272 -2V
FLAG -832 160 0
FLAG -2384 1552 0
FLAG -2464 1552 0
FLAG -2384 1312 +5V_CTL
FLAG -2160 1392 FLAG1
FLAG -2384 1936 0
FLAG -2464 1936 0
FLAG -2384 1696 +5V_CTL
FLAG -2160 1776 FLAG2
FLAG -2384 2320 0
FLAG -2464 2320 0
FLAG -2384 2080 +5V_CTL
FLAG -2160 2160 FLAG3
FLAG 144 -448 FLAG1
FLAG -432 144 FLAG2
FLAG 912 -208 0
FLAG 48 608 VGATE
SYMBOL PowerProducts\\LT3045 -656 -928 R0
SYMATTR InstName U1
SYMBOL res -576 -768 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res -800 -768 R0
SYMATTR InstName R2
SYMATTR Value 80k
SYMBOL cap -864 -736 R0
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL cap -224 -816 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 1328 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50m
SYMBOL mesfet 304 528 R0
SYMATTR InstName Z1
SYMATTR Value N
SYMBOL voltage -1584 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -624 640 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -2.02
SYMBOL voltage -1104 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL cap -912 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res -1152 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -736 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 200k
SYMBOL cap -848 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL References\\LT1634-1.25 -2528 -912 R0
SYMATTR InstName U4
SYMBOL res -2848 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -2864 112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -3
SYMBOL LT6100 1504 32 R0
SYMATTR InstName U5
SYMBOL cap -2800 -336 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL Switches\\ADG619 -224 96 R0
SYMATTR InstName U6
SYMBOL e -2608 -448 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res -2512 -464 R0
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -2512 -352 R0
SYMATTR InstName R9
SYMATTR Value 52.3k
SYMBOL cap -2432 -336 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL e -2256 -384 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL nmos 368 -528 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL pmos 1088 -688 M180
SYMATTR InstName M3
SYMATTR Value AONR21357
SYMBOL res 400 -912 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 1472 -432 R0
SYMATTR InstName C8
SYMATTR Value 13µ
SYMBOL res 304 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 176 656 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 96 656 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 1120 -432 R0
SYMATTR InstName C13
SYMATTR Value 13µ
SYMBOL OpAmps\\opamp2 -1312 176 R0
SYMATTR InstName U2
SYMATTR Value OPA2310
SYMBOL OpAmps\\opamp2 -832 160 R0
SYMATTR InstName U3
SYMATTR Value OPA2310
SYMBOL References\\LT1389-1.25 -2864 -544 R0
SYMATTR InstName U7
SYMBOL res -464 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL nmos -2432 1392 R0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL voltage -2464 1456 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(5 0 {Td} 20u 20u {Ton+{4*Td}})
SYMBOL res -2400 1296 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL nmos -2432 1776 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL voltage -2464 1840 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(5 0 {2*Td} 20u 20u {Ton+{2*Td}})
SYMBOL res -2400 1680 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL nmos -2432 2160 R0
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL voltage -2464 2224 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(5 0 {3*Td} 20u 20u {Ton})
SYMBOL res -2400 2064 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL nmos 864 -512 R0
SYMATTR InstName M1
SYMATTR Value BSZ0920NS
TEXT 416 552 Left 2 !.model n nmf beta=2 vto=-1.8\n;cds=150f cgd=50f cgs=300f\n;rd=0.62 rg=0.98 rs=1.38
TEXT -2088 -504 Left 2 !.tran 0 3 0 startup
TEXT -2392 880 Left 2 !.model MAX4675 SW(RON=5, Roff=10Meg, Vt=0.5, Vh=-0.2)
TEXT -2376 920 Left 2 !.lib OPA2310.lib
TEXT -2544 2400 Left 2 !.param Td=60m\n.param Ton=1
TEXT -3360 2552 Left 7 ;LM3880QMF-1AB/NOPB
RECTANGLE Normal -2224 2464 -3056 1168 2
