Version 4
SHEET 1 5384 2020
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 464 1632 R0
SYMATTR InstName C8
SYMATTR Value 1000µ
SYMBOL res 720 1872 R0
SYMATTR InstName R8
SYMATTR Value {0.45/250u}
SYMBOL npn 800 1744 M0
SYMATTR InstName Q2
SYMBOL voltage 976 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL PowerProducts\\LTC1983-5 816 960 R0
SYMATTR InstName U2
SYMBOL voltage 448 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(5 0 0.3 10u 10u 8)
SYMBOL nmos 736 -432 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 768 -640 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL voltage -416 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(5 0 0.25 10u 10u 8)
SYMBOL nmos -128 736 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res -96 528 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL e 1776 -624 R0
SYMATTR InstName E1
SYMATTR Value {9/5.2}
SYMBOL PowerProducts\\LT6105 3648 272 R0
SYMATTR InstName U3
SYMBOL res 3552 16 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res 3712 16 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 3856 304 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3712 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50m
SYMBOL mesfet 3008 1024 R0
SYMATTR InstName Z1
SYMATTR Value N
SYMBOL res 2912 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL pnp 1584 544 M180
SYMATTR InstName Q1
SYMBOL res 1632 256 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1536 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 1344 544 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL References\\LT1634-1.25 1360 352 R0
SYMATTR InstName U5
TEXT -752 -112 Left 2 !.model MYSW SW(Ron=0.051 Roff=100G Vt=.5 Vh=-.2)
TEXT -344 -160 Left 2 !.tran 0 10 0 startup
TEXT 3120 1048 Left 2 !.model n nmf beta=2 vto=-1.8\n+ cds=150f cgd=50f cgs=300f\n+ rd=0.62 rg=0.98 rs=1.38
