Version 4
SHEET 1 2236 1224
IOPIN -880 -96 In
FLAG -880 160 IN-
IOPIN -880 160 In
FLAG -352 608 0
FLAG 1216 32 OUT-
IOPIN 1216 32 Out
FLAG 1216 -16 OUT+
IOPIN 1216 -16 Out
FLAG -1632 608 0
FLAG -1632 -160 VCC
IOPIN -1632 -160 BiDir
FLAG -320 -688 VCC
IOPIN -320 -688 BiDir
FLAG -1552 -512 0
FLAG -1840 -320 0
FLAG -1840 -608 VCC
FLAG -304 -1408 IN+
IOPIN -304 -1408 In
FLAG 304 608 0
FLAG 336 -688 VCC
IOPIN 336 -688 BiDir
FLAG 992 608 0
FLAG 864 608 0
FLAG 960 -688 VCC
IOPIN 960 -688 BiDir
FLAG -784 -592 VCC
IOPIN -784 -592 BiDir
FLAG -992 -736 VCC
IOPIN -992 -736 BiDir
FLAG -1152 -224 0
FLAG -592 -592 VCC
IOPIN -592 -592 BiDir
FLAG 48 -976 0
FLAG 800 -1136 IN-
IOPIN 800 -1136 In
FLAG 864 1120 0
FLAG 1056 896 IN+
IOPIN 1056 896 In
FLAG 1056 1120 IN-
IOPIN 1056 1120 In
FLAG 544 1120 0
FLAG 432 1120 0
FLAG 160 1120 0
FLAG 0 1120 0
FLAG 48 1120 0
FLAG -240 896 LEVEL_DET
SYMBOL npn -544 -144 R0
SYMATTR InstName Q1
SYMBOL npn -160 -144 M0
SYMATTR InstName Q2
SYMBOL res -496 -448 R0
SYMATTR InstName R1
SYMATTR Value 250
SYMBOL res -240 -448 R0
SYMATTR InstName R2
SYMATTR Value 250
SYMBOL npn -416 304 R0
SYMATTR InstName Q3
SYMBOL res -368 432 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL npn -1568 304 M0
SYMATTR InstName Q4
SYMBOL References\\LT1004-1.2 -1632 496 R0
SYMATTR InstName U1
SYMBOL npn -1552 176 R0
SYMATTR InstName Q5
SYMBOL res -1648 -64 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL voltage -1552 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -1840 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1552 -1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(-10u 10u 0 100p 100p 2.5n 5n)
SYMBOL e -1008 -1184 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL npn 112 -144 R0
SYMATTR InstName Q6
SYMBOL npn 496 -144 M0
SYMATTR InstName Q7
SYMBOL res 160 -448 R0
SYMATTR InstName R5
SYMATTR Value 250
SYMBOL res 416 -448 R0
SYMATTR InstName R6
SYMATTR Value 250
SYMBOL npn 240 304 R0
SYMATTR InstName Q8
SYMBOL res 288 432 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL npn 928 -256 R0
SYMATTR InstName Q9
SYMBOL npn 800 -336 R0
SYMATTR InstName Q10
SYMBOL res 848 144 R0
SYMATTR InstName R8
SYMATTR Value 50.0
SYMBOL res 976 144 R0
SYMATTR InstName R9
SYMATTR Value 50.0
SYMBOL res -832 -240 R0
SYMATTR InstName R10
SYMATTR Value 200.0
SYMBOL res -640 -16 R0
SYMATTR InstName R11
SYMATTR Value 200.0
SYMBOL npn -880 -480 R0
SYMATTR InstName Q11
SYMBOL npn -1088 -480 M0
SYMATTR InstName Q12
SYMBOL npn -1104 -576 R0
SYMATTR InstName Q13
SYMBOL res -1168 -704 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL cap -416 -1392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -416 -1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL References\\LT1009 -1152 -320 R0
SYMATTR InstName U2
SYMBOL npn -688 -480 R0
SYMATTR InstName Q14
SYMBOL res -1344 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 50.0
SYMBOL res -880 -1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 50.0
SYMBOL cap 672 -1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 208 -1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 50.0
SYMBOL e 864 960 M0
SYMATTR InstName E2
SYMATTR Value 22.75k
SYMBOL cap 528 976 R0
SYMATTR InstName C4
SYMATTR Value 10pF
SYMBOL res 448 944 M0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode 736 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL cap 144 976 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res 240 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL e 0 960 M0
SYMATTR InstName E3
SYMATTR Value 1.0
TEXT -1872 632 Left 2 !.tran 0 100n 0
