Version 4.1
SHEET 1 1784 1536
SYMBOL OpAmps\\LT1498 -1008 176 R0
SYMATTR InstName U1
SYMBOL voltage -2144 352 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_IBIAS_CTL
SYMATTR Value 0
SYMBOL res -432 304 M0
SYMATTR InstName RM
SYMATTR Value {RM}
SYMBOL OpAmps\\LT1498 -704 64 M0
SYMATTR InstName U2
SYMBOL res -1264 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -1712 416 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName VIN_AC
SYMATTR Value 0
SYMBOL res -1008 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1152 384 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL pnp -384 -128 R180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL pnp -288 -128 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL pnp -288 -272 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL pnp -384 -272 R180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res -208 -528 M0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -464 -528 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1152 272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL OpAmps\\LT1498 -1888 192 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1498 -1424 304 R0
SYMATTR InstName U4
SYMBOL res -2128 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 20
SYMBOL res -1696 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 20
SYMBOL res -1968 352 M0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -1504 416 M0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL npn 768 1136 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL npn 768 928 M0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL npn 848 1136 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL npn 848 928 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res 928 1264 M0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 688 1264 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL pnp 960 -208 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL voltage -2480 832 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VEE
SYMATTR Value 15
SYMBOL npn 704 160 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL npn 272 -32 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 352 304 M0
SYMATTR InstName RM1
SYMATTR Value {RM}
SYMBOL OpAmps\\LT1498 80 64 M0
SYMATTR InstName U5
SYMBOL pnp 400 -128 R180
SYMATTR InstName Q12
SYMATTR Value 2N2907
SYMBOL pnp 496 -128 M180
SYMATTR InstName Q14
SYMATTR Value 2N2907
SYMBOL pnp 496 -272 M180
SYMATTR InstName Q15
SYMATTR Value 2N2907
SYMBOL pnp 400 -272 R180
SYMATTR InstName Q16
SYMATTR Value 2N2907
SYMBOL res 576 -528 M0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 320 -528 R0
SYMATTR InstName R14
SYMATTR Value 1k
TEXT -2488 1480 Left 2 !.dc VCE 0 10 10m V_IBIAS_CTL 0 10 1
TEXT -2480 1520 Left 2 !.param RM=10k
TEXT 112 -824 Left 2 !.model PNP_IDEAL PNP(IS=10p, VAF=10G, BETA=100)
TEXT 112 -880 Left 2 !.model NPN_IDEAL NPN(IS=10p, VAF=10G, BETA=100)
